G92 X0 Y0 Z0
G01 X139.83871 Y84.59677 Z-2.8
G01 X140.08065 Y84.59677 Z-2.8
G01 X140.32258 Y84.59677 Z-2.8
G01 X140.56452 Y84.59677 Z-2.8
G01 X140.80645 Y84.59677 Z-2.8
G01 X141.04839 Y84.59677 Z-2.8
G01 X141.29032 Y84.51613 Z-2.8
G01 X141.6129 Y84.51613 Z-2.8
G01 X141.85484 Y84.51613 Z-2.8
G01 X142.17742 Y84.51613 Z-2.7
G01 X142.41935 Y84.51613 Z-2.8
G01 X142.58065 Y84.51613 Z-2.9
G01 X142.74194 Y84.51613 Z-2.8
G01 X142.82258 Y84.51613 Z-3
G01 X142.90323 Y84.51613 Z-2.9
G01 X142.98387 Y84.51613 Z-3
G01 X143.06452 Y84.51613 Z-3
G01 X143.06452 Y84.51613 Z-3
G01 X143.06452 Y84.51613 Z-3
G01 X143.06452 Y84.51613 Z-3
G01 X143.06452 Y84.51613 Z-3
G01 X143.06452 Y84.51613 Z-3
G01 X143.14516 Y84.51613 Z-2.9
G01 X143.22581 Y84.51613 Z-3
G01 X143.30645 Y84.43548 Z-2.9
G01 X143.3871 Y84.43548 Z-2.9
G01 X143.46774 Y84.43548 Z-2.9
G01 X143.46774 Y84.43548 Z-3
G01 X143.54839 Y84.43548 Z-2.9
G01 X143.54839 Y84.43548 Z-3
G01 X143.54839 Y84.43548 Z-3
G01 X143.54839 Y84.43548 Z-3
G01 X143.54839 Y84.43548 Z-3
G01 X143.54839 Y84.43548 Z-3
G00 Z0.0000
G00 X143.54839 Y87.98387 Z0.0000
G01 X143.54839 Y87.98387 Z-3
G01 X143.54839 Y87.98387 Z-3
G01 X143.54839 Y87.98387 Z-3
G01 X143.54839 Y87.98387 Z-3
G01 X143.54839 Y87.98387 Z-3
G01 X143.54839 Y87.98387 Z-3
G01 X143.62903 Y87.98387 Z-3
G01 X143.70968 Y87.98387 Z-2.9
G01 X143.70968 Y87.98387 Z-3
G01 X143.70968 Y87.90323 Z-3
G01 X143.79032 Y87.74194 Z-2.8
G01 X143.87097 Y87.58065 Z-2.8
G01 X143.87097 Y87.41935 Z-2.8
G01 X143.95161 Y87.17742 Z-2.8
G01 X144.03226 Y86.93548 Z-2.8
G01 X144.03226 Y86.69355 Z-2.8
G01 X144.1129 Y86.45161 Z-2.8
G01 X144.1129 Y86.20968 Z-2.8
G01 X144.1129 Y85.8871 Z-2.8
G01 X144.1129 Y85.72581 Z-2.8
G01 X144.1129 Y85.40323 Z-2.7
G01 X144.1129 Y85.16129 Z-2.8
G01 X144.03226 Y84.83871 Z-2.8
G01 X144.03226 Y84.59677 Z-2.8
G01 X144.03226 Y84.35484 Z-2.8
G01 X143.95161 Y84.1129 Z-2.8
G01 X143.87097 Y83.95161 Z-2.8
G01 X143.87097 Y83.70968 Z-2.8
G01 X143.79032 Y83.3871 Z-2.7
G01 X143.70968 Y83.14516 Z-2.8
G01 X143.70968 Y82.90323 Z-2.8
G01 X143.62903 Y82.74194 Z-2.8
G01 X143.54839 Y82.58065 Z-2.8
G01 X143.54839 Y82.33871 Z-2.8
G01 X143.46774 Y82.17742 Z-2.8
G01 X143.46774 Y82.01613 Z-2.8
G01 X143.3871 Y81.85484 Z-2.8
G01 X143.3871 Y81.85484 Z-3
G01 X143.3871 Y81.69355 Z-2.8
G01 X143.3871 Y81.45161 Z-2.8
G01 X143.30645 Y81.29032 Z-2.8
G01 X143.30645 Y81.20968 Z-3
G01 X143.30645 Y81.20968 Z-3
G01 X143.30645 Y81.12903 Z-3
G01 X143.30645 Y81.12903 Z-3
G01 X143.30645 Y81.12903 Z-3
G01 X143.30645 Y81.12903 Z-3
G01 X143.30645 Y81.12903 Z-3
G01 X143.30645 Y81.12903 Z-3
G01 X143.22581 Y81.12903 Z-2.9
G01 X143.22581 Y81.12903 Z-3
G01 X143.22581 Y81.12903 Z-3

G00 Z0.0000
G00 X157.90323 Y91.69355 Z0.0000
G01 X157.90323 Y91.69355 Z-3
G01 X158.54839 Y91.37097 Z-2.9
G01 X158.95161 Y90.72581 Z-2.5
G01 X159.19355 Y90.48387 Z-2.8
G01 X159.27419 Y90.24194 Z-2.7
G01 X159.43548 Y89.83871 Z-2.7
G01 X159.43548 Y89.43548 Z-2.7
G01 X159.51613 Y88.95161 Z-2.7
G01 X159.59677 Y88.62903 Z-2.8
G01 X159.59677 Y88.30645 Z-2.8
G01 X159.67742 Y87.82258 Z-2.7
G01 X159.67742 Y87.33871 Z-2.7
G01 X159.67742 Y87.01613 Z-2.7
G01 X159.67742 Y86.77419 Z-2.8
G01 X159.67742 Y86.53226 Z-2.8
G01 X159.75806 Y86.29032 Z-2.8
G01 X159.75806 Y86.04839 Z-2.8
G01 X159.75806 Y85.8871 Z-2.8
G01 X159.75806 Y85.72581 Z-2.9
G01 X159.75806 Y85.64516 Z-3
G01 X159.75806 Y85.56452 Z-2.9
G01 X159.75806 Y85.48387 Z-2.9
G01 X159.75806 Y85.48387 Z-3
G01 X159.75806 Y85.80645 Z-2.9
G01 X159.75806 Y85.96774 Z-2.9
G01 X159.75806 Y86.37097 Z-2.7
G01 X159.75806 Y86.93548 Z-2.6
G01 X159.75806 Y87.25806 Z-2.8
G01 X159.75806 Y87.58065 Z-2.7
G01 X159.75806 Y87.98387 Z-2.7
G01 X159.83871 Y88.3871 Z-2.7
G01 X159.83871 Y88.79032 Z-2.7
G01 X160 Y89.1129 Z-2.8
G01 X160.32258 Y89.43548 Z-2.7
G01 X160.72581 Y89.67742 Z-2.7
G01 X161.04839 Y89.83871 Z-2.7
G01 X161.45161 Y90.16129 Z-2.6
G01 X162.09677 Y90.56452 Z-2.5
G01 X162.66129 Y90.8871 Z-2.6
G01 X163.30645 Y91.12903 Z-2.5
G01 X163.95161 Y91.37097 Z-2.5
G01 X164.35484 Y91.53226 Z-2.7
G01 X165 Y91.69355 Z-2.6
G01 X165.72581 Y91.85484 Z-2.4
G01 X166.12903 Y91.85484 Z-2.7
G01 X166.45161 Y91.93548 Z-2.8
G01 X166.69355 Y92.01613 Z-2.7
G01 X166.85484 Y92.01613 Z-2.9
G01 X167.09677 Y92.01613 Z-2.8
G01 X167.33871 Y92.01613 Z-2.8
G01 X167.5 Y92.01613 Z-2.9
G01 X167.74194 Y92.01613 Z-2.8
G01 X167.90323 Y92.01613 Z-2.8
G01 X168.06452 Y92.01613 Z-2.9
G01 X168.22581 Y92.01613 Z-2.9
G01 X168.30645 Y91.85484 Z-2.8
G01 X168.3871 Y91.85484 Z-2.9
G01 X168.46774 Y91.77419 Z-2.9
G01 X168.54839 Y91.6129 Z-2.8
G01 X168.54839 Y91.29032 Z-2.8
G01 X168.54839 Y90.8871 Z-2.7
G01 X168.54839 Y90.56452 Z-2.8
G01 X168.54839 Y90.24194 Z-2.8
G01 X168.46774 Y89.75806 Z-2.7
G01 X168.30645 Y89.35484 Z-2.7
G01 X168.30645 Y88.95161 Z-2.7
G01 X168.14516 Y88.70968 Z-2.8
G01 X167.98387 Y88.46774 Z-2.8
G01 X167.82258 Y88.22581 Z-2.8
G01 X167.58065 Y88.14516 Z-2.8
G01 X167.33871 Y87.90323 Z-2.8
G01 X167.01613 Y87.66129 Z-2.7
G01 X166.45161 Y87.33871 Z-2.6
G01 X165.8871 Y87.01613 Z-2.5
G01 X165.40323 Y86.85484 Z-2.6
G01 X164.67742 Y86.6129 Z-2.5
G01 X164.19355 Y86.53226 Z-2.7
G01 X163.46774 Y86.37097 Z-2.5
G01 X162.74194 Y86.20968 Z-2.6
G01 X162.25806 Y86.04839 Z-2.6
G01 X161.85484 Y85.80645 Z-2.7
G01 X161.29032 Y85.56452 Z-2.5
G01 X160.72581 Y85.32258 Z-2.7
G01 X160.40323 Y85.16129 Z-2.7
G01 X160.16129 Y85.08065 Z-2.8
G01 X160 Y85 Z-2.8
G01 X159.83871 Y84.91935 Z-2.8
G01 X159.75806 Y84.91935 Z-2.9
G01 X159.67742 Y84.91935 Z-2.9
G01 X159.59677 Y84.91935 Z-3
G01 X159.51613 Y84.91935 Z-3
G01 X159.51613 Y84.91935 Z-3
G01 X159.51613 Y84.91935 Z-3
G01 X159.51613 Y85.24194 Z-2.9
G01 X159.75806 Y85.40323 Z-2.8
G01 X160.16129 Y85.56452 Z-2.7
G01 X160.56452 Y85.72581 Z-2.7
G01 X160.8871 Y85.8871 Z-2.7
G01 X161.45161 Y85.96774 Z-2.6
G01 X162.01613 Y86.12903 Z-2.6
G01 X162.5 Y86.20968 Z-2.7
G01 X162.82258 Y86.29032 Z-2.8
G01 X163.3871 Y86.37097 Z-2.6
G01 X163.95161 Y86.53226 Z-2.6
G01 X164.35484 Y86.53226 Z-2.7
G01 X164.59677 Y86.6129 Z-2.8
G01 X164.83871 Y86.69355 Z-2.8
G01 X165.08065 Y86.69355 Z-2.8
G01 X165.40323 Y86.77419 Z-2.8
G01 X165.72581 Y86.77419 Z-2.7
G01 X165.96774 Y86.77419 Z-2.8
G01 X166.20968 Y86.77419 Z-2.8
G01 X166.37097 Y86.85484 Z-2.8
G01 X166.6129 Y86.85484 Z-2.8
G01 X166.69355 Y86.85484 Z-3
G01 X166.85484 Y86.85484 Z-2.8
G01 X167.01613 Y86.85484 Z-2.9
G01 X167.09677 Y86.85484 Z-2.9
G01 X167.25806 Y86.85484 Z-2.9
G01 X167.33871 Y86.85484 Z-3
G01 X167.41935 Y86.85484 Z-3
G01 X167.41935 Y86.85484 Z-3
G01 X167.5 Y86.85484 Z-2.9
G01 X167.58065 Y86.93548 Z-2.9
G01 X167.58065 Y86.93548 Z-3
G01 X167.58065 Y87.01613 Z-3
G01 X167.41935 Y87.09677 Z-2.8
G01 X167.25806 Y87.17742 Z-2.8
G01 X167.17742 Y87.25806 Z-2.9
G01 X167.01613 Y87.41935 Z-2.8
G01 X166.77419 Y87.58065 Z-2.8
G01 X166.45161 Y87.74194 Z-2.8
G01 X166.12903 Y87.90323 Z-2.6
G01 X165.80645 Y88.22581 Z-2.7
G01 X165.56452 Y88.70968 Z-2.6
G01 X165.40323 Y89.03226 Z-2.7
G01 X165.24194 Y89.35484 Z-2.7
G01 X164.91935 Y89.91935 Z-2.6
G01 X164.51613 Y90.56452 Z-2.5
G01 X164.19355 Y91.04839 Z-2.6
G01 X163.87097 Y91.85484 Z-2.4
G01 X163.70968 Y92.5 Z-2.6
G01 X163.62903 Y92.82258 Z-2.8
G01 X163.46774 Y93.46774 Z-2.8
G01 X163.3871 Y93.79032 Z-2.7
G01 X163.46774 Y94.1129 Z-2.8
G01 X163.3871 Y94.43548 Z-2.8
G01 X163.3871 Y94.59677 Z-2.8
G01 X163.3871 Y94.75806 Z-2.9
G01 X163.3871 Y94.83871 Z-3
G01 X163.3871 Y94.91935 Z-2.9
G01 X163.3871 Y94.91935 Z-3
G01 X163.62903 Y94.67742 Z-2.9
G01 X163.62903 Y94.43548 Z-2.8
G01 X163.70968 Y94.1129 Z-2.9
G01 X163.70968 Y93.95161 Z-2.8
G01 X163.79032 Y93.54839 Z-2.7
G01 X163.79032 Y93.14516 Z-2.7
G01 X163.79032 Y92.82258 Z-2.8
G01 X163.79032 Y92.5 Z-2.8
G01 X163.79032 Y92.33871 Z-2.8
G01 X163.87097 Y91.85484 Z-2.7
G01 X163.87097 Y91.45161 Z-2.7
G01 X163.87097 Y91.04839 Z-2.7
G01 X163.87097 Y90.72581 Z-2.8
G01 X163.87097 Y90.32258 Z-2.7
G01 X163.87097 Y90 Z-2.8
G01 X163.95161 Y89.51613 Z-2.6
G01 X163.95161 Y89.03226 Z-2.7
G01 X163.95161 Y88.62903 Z-2.7
G01 X163.95161 Y88.30645 Z-2.8
G01 X163.95161 Y87.90323 Z-2.7
G01 X163.95161 Y87.5 Z-2.7
G01 X163.95161 Y87.01613 Z-2.6
G01 X163.95161 Y86.69355 Z-2.8
G01 X164.03226 Y86.29032 Z-2.7
G01 X164.03226 Y85.8871 Z-2.7
G01 X164.03226 Y85.48387 Z-2.7
G01 X164.03226 Y85.08065 Z-2.7
G01 X164.03226 Y84.67742 Z-2.7
G01 X164.03226 Y84.27419 Z-2.7
G01 X164.03226 Y83.87097 Z-2.7
G01 X164.03226 Y83.54839 Z-2.8
G01 X164.03226 Y83.14516 Z-2.7
G01 X164.03226 Y82.82258 Z-2.8
G01 X164.03226 Y82.41935 Z-2.6
G01 X164.03226 Y82.09677 Z-2.8
G01 X164.03226 Y81.85484 Z-2.8
G01 X164.03226 Y81.53226 Z-2.7
G01 X164.03226 Y81.29032 Z-2.8
G01 X164.03226 Y80.96774 Z-2.7
G01 X164.03226 Y80.64516 Z-2.8
G01 X164.03226 Y80.40323 Z-2.8
G01 X164.03226 Y80.16129 Z-2.8
G01 X164.03226 Y79.91935 Z-2.8
G01 X164.03226 Y79.67742 Z-2.8
G01 X164.03226 Y79.51613 Z-2.9
G01 X164.03226 Y79.35484 Z-2.8
G01 X164.03226 Y79.1129 Z-2.8
G01 X164.03226 Y78.95161 Z-2.9
G01 X164.03226 Y78.79032 Z-2.9
G01 X164.03226 Y78.62903 Z-2.8
G01 X164.03226 Y78.46774 Z-2.9
G01 X164.03226 Y78.30645 Z-2.8
G01 X164.03226 Y78.22581 Z-3
G01 X164.03226 Y78.14516 Z-2.9
G01 X164.03226 Y78.06452 Z-3
G01 X163.95161 Y77.98387 Z-2.9
G01 X163.87097 Y77.82258 Z-2.8

G00 Z0.0000
G00 X11.12903 Y69.35484 Z0.0000
G01 X11.12903 Y69.35484 Z-3
G01 X11.12903 Y69.35484 Z-3
G01 X11.12903 Y69.35484 Z-3
G01 X11.12903 Y69.27419 Z-3
G01 X11.12903 Y69.1129 Z-2.9
G01 X11.04839 Y68.95161 Z-2.8
G01 X10.8871 Y68.62903 Z-2.7
G01 X10.80645 Y68.30645 Z-2.7
G01 X10.64516 Y67.90323 Z-2.7
G01 X10.48387 Y67.5 Z-2.7
G01 X10.24194 Y67.17742 Z-2.7
G01 X10 Y66.77419 Z-2.6
G01 X9.75806 Y66.45161 Z-2.7
G01 X9.43548 Y66.04839 Z-2.6
G01 X9.1129 Y65.56452 Z-2.6
G01 X8.79032 Y65.16129 Z-2.6
G01 X8.54839 Y64.75806 Z-2.7
G01 X8.22581 Y64.43548 Z-2.7
G01 X7.98387 Y64.1129 Z-2.7
G01 X7.66129 Y63.79032 Z-2.7
G01 X7.5 Y63.62903 Z-2.8
G01 X7.41935 Y63.46774 Z-2.8
G01 X7.25806 Y63.3871 Z-2.9
G01 X7.25806 Y63.30645 Z-3
G01 X7.17742 Y63.30645 Z-3
G01 X7.09677 Y63.30645 Z-3
G01 X7.09677 Y63.30645 Z-3
G01 X7.09677 Y63.30645 Z-3
G01 X7.09677 Y63.30645 Z-3
G01 X7.09677 Y63.30645 Z-3
G01 X7.17742 Y63.30645 Z-2.9
G01 X7.33871 Y63.3871 Z-2.9
G01 X7.58065 Y63.46774 Z-2.8
G01 X7.74194 Y63.54839 Z-2.8
G01 X7.90323 Y63.62903 Z-2.9
G01 X7.98387 Y63.62903 Z-3
G01 X8.06452 Y63.62903 Z-2.9
G01 X8.14516 Y63.62903 Z-2.9
G01 X8.22581 Y63.62903 Z-3
G01 X8.30645 Y63.54839 Z-2.9
G01 X8.46774 Y63.46774 Z-2.8
G01 X8.62903 Y63.22581 Z-2.8
G01 X8.70968 Y62.98387 Z-2.8
G01 X8.87097 Y62.66129 Z-2.7
G01 X9.03226 Y62.33871 Z-2.7
G01 X9.1129 Y61.93548 Z-2.7
G01 X9.1129 Y61.53226 Z-2.7
G01 X9.19355 Y61.12903 Z-2.7
G01 X9.27419 Y60.80645 Z-2.7
G01 X9.27419 Y60.48387 Z-2.8
G01 X9.35484 Y60.32258 Z-2.8
G01 X9.43548 Y60.08065 Z-2.8
G01 X9.43548 Y59.91935 Z-2.8
G01 X9.51613 Y59.75806 Z-2.8
G01 X9.51613 Y59.59677 Z-2.8
G01 X9.51613 Y59.51613 Z-2.9
G01 X9.51613 Y59.35484 Z-2.8
G01 X9.51613 Y59.27419 Z-2.9
G01 X9.51613 Y59.27419 Z-3
G01 X9.51613 Y59.19355 Z-2.9
G01 X9.51613 Y59.19355 Z-3
G01 X9.51613 Y59.19355 Z-3
G01 X9.51613 Y59.19355 Z-3
G01 X9.51613 Y59.19355 Z-3
G01 X9.51613 Y59.19355 Z-3
G01 X9.51613 Y59.19355 Z-3
G01 X9.51613 Y59.19355 Z-3
G01 X9.51613 Y59.35484 Z-2.8
G01 X9.59677 Y59.83871 Z-2.7
G01 X9.59677 Y60.56452 Z-2.5
G01 X9.75806 Y61.29032 Z-2.5
G01 X9.91935 Y62.01613 Z-2.5
G01 X10.08065 Y62.90323 Z-2.3
G01 X10.40323 Y63.87097 Z-2.4
G01 X10.72581 Y64.59677 Z-2.5
G01 X10.96774 Y65.08065 Z-2.6
G01 X11.04839 Y65.16129 Z-2.9
G00 Z0.0000
G00 X13.14516 Y66.45161 Z0.0000
G01 X13.14516 Y66.53226 Z-3
G01 X13.3871 Y66.6129 Z-2.8
G01 X13.62903 Y66.77419 Z-2.8
G01 X13.95161 Y66.93548 Z-2.7
G01 X14.19355 Y67.01613 Z-2.8
G01 X14.59677 Y67.17742 Z-2.7
G01 X15.08065 Y67.33871 Z-2.6
G01 X15.40323 Y67.41935 Z-2.7
G01 X15.72581 Y67.58065 Z-2.7
G01 X16.04839 Y67.66129 Z-2.8
G01 X16.45161 Y67.82258 Z-2.7
G01 X16.85484 Y67.90323 Z-2.7
G01 X17.17742 Y68.06452 Z-2.7
G01 X17.41935 Y68.14516 Z-2.8
G01 X17.74194 Y68.22581 Z-2.8
G01 X18.06452 Y68.30645 Z-2.8
G01 X18.46774 Y68.3871 Z-2.7
G01 X18.79032 Y68.46774 Z-2.7
G01 X19.1129 Y68.54839 Z-2.7
G01 X19.51613 Y68.62903 Z-2.7
G01 X19.75806 Y68.62903 Z-2.8
G01 X19.91935 Y68.70968 Z-2.8
G01 X20.16129 Y68.70968 Z-2.8
G01 X20.40323 Y68.79032 Z-2.8
G01 X20.64516 Y68.79032 Z-2.8
G01 X20.80645 Y68.79032 Z-2.8
G01 X20.8871 Y68.79032 Z-3
G01 X20.8871 Y68.79032 Z-3
G01 X20.96774 Y68.79032 Z-2.9
G01 X20.96774 Y68.79032 Z-3
G01 X20.96774 Y68.79032 Z-3
G01 X20.96774 Y68.79032 Z-3
G01 X20.96774 Y68.79032 Z-3
G01 X20.96774 Y68.79032 Z-3
G01 X20.8871 Y68.79032 Z-3
G01 X20.72581 Y68.70968 Z-2.9
G01 X20.40323 Y68.54839 Z-2.7
G01 X20.16129 Y68.30645 Z-2.7
G01 X19.75806 Y68.14516 Z-2.7
G01 X19.27419 Y67.90323 Z-2.6
G01 X18.95161 Y67.74194 Z-2.7
G01 X18.54839 Y67.5 Z-2.7
G01 X18.22581 Y67.25806 Z-2.7
G01 X17.98387 Y67.09677 Z-2.8
G01 X17.58065 Y66.77419 Z-2.6
G01 X17.17742 Y66.53226 Z-2.7
G01 X16.85484 Y66.29032 Z-2.7
G01 X16.53226 Y66.04839 Z-2.7
G01 X16.20968 Y65.72581 Z-2.6
G01 X15.8871 Y65.48387 Z-2.7
G01 X15.56452 Y65.16129 Z-2.7
G01 X15.16129 Y64.83871 Z-2.7
G01 X14.83871 Y64.51613 Z-2.7
G01 X14.59677 Y64.27419 Z-2.7
G01 X14.35484 Y64.03226 Z-2.7
G01 X14.1129 Y63.79032 Z-2.8
G01 X13.95161 Y63.62903 Z-2.8
G01 X13.79032 Y63.46774 Z-2.8
G01 X13.70968 Y63.30645 Z-2.8
G01 X13.54839 Y63.14516 Z-2.8
G01 X13.46774 Y62.82258 Z-2.7
G01 X13.46774 Y62.58065 Z-2.8
G01 X13.3871 Y62.33871 Z-2.8
G01 X13.3871 Y62.09677 Z-2.8
G01 X13.3871 Y61.77419 Z-2.7
G01 X13.46774 Y61.6129 Z-2.8
G01 X13.46774 Y61.37097 Z-2.8
G01 X13.54839 Y61.12903 Z-2.8
G01 X13.62903 Y60.96774 Z-2.8
G01 X13.62903 Y60.96774 Z-3
G01 X13.62903 Y60.96774 Z-3
G00 Z0.0000
G00 X14.19355 Y63.06452 Z0.0000
G01 X14.19355 Y63.14516 Z-3
G01 X14.27419 Y63.3871 Z-2.8
G01 X14.59677 Y63.62903 Z-2.7
G01 X15 Y63.87097 Z-2.7
G01 X15.48387 Y64.19355 Z-2.6
G01 X15.8871 Y64.35484 Z-2.7
G01 X16.12903 Y64.51613 Z-2.8
G01 X16.29032 Y64.59677 Z-2.8
G01 X16.29032 Y64.59677 Z-3
G01 X16.37097 Y64.59677 Z-3
G01 X16.45161 Y64.51613 Z-2.9
G01 X16.45161 Y64.27419 Z-2.8
G01 X16.37097 Y63.70968 Z-2.6
G01 X16.20968 Y63.22581 Z-2.6
G01 X16.04839 Y62.90323 Z-2.7
G01 X16.04839 Y62.66129 Z-2.8
G01 X15.96774 Y62.5 Z-2.8
G01 X15.8871 Y62.41935 Z-2.9
G01 X15.8871 Y62.41935 Z-3
G01 X15.8871 Y62.41935 Z-3
G01 X15.8871 Y62.41935 Z-3
G01 X15.8871 Y62.41935 Z-3
G01 X16.04839 Y62.58065 Z-2.8
G01 X16.37097 Y63.22581 Z-2.5
G01 X16.77419 Y63.87097 Z-2.5
G01 X17.01613 Y64.43548 Z-2.5
G01 X17.17742 Y64.75806 Z-2.7
G01 X17.25806 Y65 Z-2.8
G01 X17.33871 Y65.16129 Z-2.8
G01 X17.41935 Y65.32258 Z-2.8
G01 X17.41935 Y65.40323 Z-3
G01 X17.5 Y65.48387 Z-2.9
G01 X17.58065 Y65.48387 Z-3
G01 X17.66129 Y65.56452 Z-2.9
G01 X17.74194 Y65.56452 Z-2.9
G01 X17.82258 Y65.56452 Z-2.9
G01 X17.90323 Y65.48387 Z-2.9
G01 X18.06452 Y65.40323 Z-2.8
G01 X18.14516 Y65.24194 Z-2.8
G01 X18.30645 Y65 Z-2.8
G01 X18.46774 Y64.67742 Z-2.7
G01 X18.62903 Y64.35484 Z-2.7
G01 X18.70968 Y63.87097 Z-2.7
G01 X18.79032 Y63.46774 Z-2.7
G01 X18.87097 Y63.06452 Z-2.7
G01 X18.87097 Y62.58065 Z-2.7
G01 X18.95161 Y62.17742 Z-2.7
G01 X18.95161 Y61.77419 Z-2.7
G01 X18.95161 Y61.29032 Z-2.7
G01 X18.95161 Y60.8871 Z-2.8
G01 X18.95161 Y60.40323 Z-2.7
G01 X18.95161 Y59.91935 Z-2.5
G01 X18.87097 Y59.59677 Z-2.8
G01 X18.87097 Y59.1129 Z-2.6
G01 X18.79032 Y58.70968 Z-2.7
G01 X18.79032 Y58.22581 Z-2.7
G01 X18.70968 Y57.82258 Z-2.7
G01 X18.62903 Y57.5 Z-2.8
G01 X18.62903 Y57.09677 Z-2.7
G01 X18.54839 Y56.69355 Z-2.7
G01 X18.54839 Y56.37097 Z-2.7
G01 X18.46774 Y56.04839 Z-2.7
G01 X18.3871 Y55.80645 Z-2.8
G01 X18.3871 Y55.56452 Z-2.8
G01 X18.30645 Y55.40323 Z-2.8
G01 X18.22581 Y55.24194 Z-2.8
G01 X18.22581 Y55.16129 Z-2.9
G01 X18.14516 Y55.08065 Z-2.9
G01 X18.06452 Y55 Z-2.9
G01 X18.06452 Y55 Z-3
G01 X17.98387 Y55 Z-2.9
G01 X17.90323 Y54.91935 Z-2.9
G01 X17.90323 Y54.91935 Z-3

G00 Z0.0000
G00 X37.58065 Y68.46774 Z0.0000
G01 X37.58065 Y68.46774 Z-3
G01 X37.58065 Y68.46774 Z-3
G01 X37.66129 Y68.3871 Z-2.9
G01 X37.90323 Y68.30645 Z-2.8
G01 X38.06452 Y68.22581 Z-2.8
G01 X38.30645 Y68.14516 Z-2.8
G01 X38.46774 Y67.98387 Z-2.8
G01 X38.62903 Y67.90323 Z-2.8
G01 X38.79032 Y67.82258 Z-2.8
G01 X38.87097 Y67.82258 Z-2.9
G01 X38.95161 Y67.74194 Z-2.9
G01 X39.03226 Y67.66129 Z-2.9
G01 X39.03226 Y67.66129 Z-3
G01 X39.03226 Y67.66129 Z-3
G01 X39.03226 Y67.66129 Z-3
G01 X39.03226 Y67.58065 Z-3
G01 X38.95161 Y67.33871 Z-2.8
G01 X38.79032 Y67.01613 Z-2.7
G01 X38.3871 Y66.6129 Z-2.6
G01 X37.90323 Y66.04839 Z-2.5
G01 X37.17742 Y65.48387 Z-2.4
G01 X37.01613 Y65.32258 Z-2.8
G00 Z0.0000
G00 X30.96774 Y61.93548 Z0.0000
G01 X30.96774 Y61.93548 Z-3
G01 X30.96774 Y61.93548 Z-3
G01 X30.96774 Y61.93548 Z-3
G01 X30.96774 Y61.93548 Z-3
G01 X30.96774 Y61.93548 Z-3
G01 X30.96774 Y62.01613 Z-3
G01 X30.96774 Y62.01613 Z-3
G01 X31.20968 Y62.09677 Z-2.8
G01 X31.53226 Y62.17742 Z-2.8
G01 X32.01613 Y62.25806 Z-2.6
G01 X32.41935 Y62.41935 Z-2.7
G01 X32.90323 Y62.5 Z-2.6
G01 X33.3871 Y62.66129 Z-2.6
G01 X33.95161 Y62.82258 Z-2.6
G01 X34.51613 Y62.90323 Z-2.6
G01 X35 Y63.06452 Z-2.6
G01 X35.56452 Y63.22581 Z-2.6
G01 X36.04839 Y63.3871 Z-2.6
G01 X36.53226 Y63.46774 Z-2.7
G01 X37.01613 Y63.62903 Z-2.6
G01 X37.58065 Y63.70968 Z-2.6
G01 X38.06452 Y63.79032 Z-2.6
G01 X38.54839 Y63.95161 Z-2.6
G01 X39.03226 Y63.95161 Z-2.6
G01 X39.59677 Y64.03226 Z-2.6
G01 X40.08065 Y64.1129 Z-2.7
G01 X40.56452 Y64.19355 Z-2.6
G01 X41.04839 Y64.27419 Z-2.6
G01 X41.45161 Y64.35484 Z-2.7
G01 X41.93548 Y64.43548 Z-2.6
G01 X42.41935 Y64.43548 Z-2.7
G01 X42.90323 Y64.51613 Z-2.7
G01 X43.3871 Y64.59677 Z-2.6
G01 X43.70968 Y64.67742 Z-2.7
G01 X44.1129 Y64.67742 Z-2.7
G01 X44.35484 Y64.67742 Z-2.8
G01 X44.51613 Y64.75806 Z-2.8
G01 X44.67742 Y64.75806 Z-2.9
G01 X44.83871 Y64.75806 Z-2.9
G01 X45.08065 Y64.75806 Z-2.8
G01 X45.24194 Y64.83871 Z-2.8
G01 X45.40323 Y64.83871 Z-2.9
G01 X45.48387 Y64.83871 Z-3
G01 X45.64516 Y64.83871 Z-2.8
G01 X45.72581 Y64.83871 Z-2.9
G01 X45.80645 Y64.83871 Z-2.9
G01 X45.8871 Y64.83871 Z-2.9
G01 X45.8871 Y64.83871 Z-3
G01 X45.8871 Y64.83871 Z-3
G01 X45.8871 Y64.83871 Z-3
G01 X45.8871 Y64.83871 Z-3
G01 X45.8871 Y64.83871 Z-3
G01 X45.8871 Y64.83871 Z-3
G01 X45.8871 Y64.83871 Z-3
G01 X45.8871 Y64.83871 Z-3
G01 X45.8871 Y64.83871 Z-3
G01 X45.80645 Y64.83871 Z-2.9
G01 X45.64516 Y64.75806 Z-2.8
G01 X45.16129 Y64.51613 Z-2.6
G01 X44.35484 Y64.03226 Z-2.4
G01 X43.30645 Y63.46774 Z-2.3
G01 X42.5 Y62.90323 Z-2.4
G01 X41.85484 Y62.58065 Z-2.5
G01 X41.77419 Y62.5 Z-2.9
G00 Z0.0000
G00 X39.75806 Y61.04839 Z0.0000
G01 X39.75806 Y61.04839 Z-3
G01 X39.75806 Y61.04839 Z-3
G01 X39.75806 Y61.04839 Z-3
G01 X39.91935 Y61.04839 Z-2.8
G01 X40.16129 Y60.96774 Z-2.8
G01 X40.48387 Y60.96774 Z-2.7
G01 X40.80645 Y60.8871 Z-2.8
