G92 X0 Y0 Z0
G01 X16.85484 Y65.16129 Z-3
G01 X16.93548 Y65.16129 Z-2.9
G01 X16.93548 Y65.16129 Z-3
G01 X16.93548 Y65.16129 Z-3
G01 X16.93548 Y65.16129 Z-3
G01 X16.93548 Y65.16129 Z-3
G01 X16.93548 Y65.16129 Z-3
G01 X16.93548 Y65.08065 Z-3
G01 X16.93548 Y64.91935 Z-2.8
G01 X16.85484 Y64.75806 Z-2.9
G01 X16.77419 Y64.59677 Z-2.8
G01 X16.6129 Y64.35484 Z-2.8
G01 X16.45161 Y64.19355 Z-2.8
G01 X16.37097 Y63.95161 Z-2.8
G01 X16.12903 Y63.70968 Z-2.7
G01 X15.96774 Y63.46774 Z-2.8
G01 X15.72581 Y63.22581 Z-2.7
G01 X15.48387 Y62.98387 Z-2.7
G01 X15.32258 Y62.74194 Z-2.8
G01 X15.16129 Y62.5 Z-2.8
G01 X15 Y62.17742 Z-2.7
G01 X14.83871 Y61.85484 Z-2.7
G01 X14.67742 Y61.6129 Z-2.8
G01 X14.51613 Y61.29032 Z-2.7
G01 X14.35484 Y60.96774 Z-2.7
G01 X14.27419 Y60.64516 Z-2.7
G01 X14.1129 Y60.32258 Z-2.7
G01 X14.03226 Y60 Z-2.8
G01 X13.87097 Y59.67742 Z-2.7
G01 X13.70968 Y59.27419 Z-2.7
G01 X13.54839 Y58.87097 Z-2.7
G01 X13.3871 Y58.54839 Z-2.7
G01 X13.22581 Y58.22581 Z-2.7
G01 X13.06452 Y57.98387 Z-2.8
G01 X12.98387 Y57.74194 Z-2.8
G01 X12.82258 Y57.41935 Z-2.7
G01 X12.74194 Y57.17742 Z-2.8
G01 X12.58065 Y56.93548 Z-2.8
G01 X12.5 Y56.77419 Z-2.8
G01 X12.41935 Y56.6129 Z-2.8
G01 X12.41935 Y56.53226 Z-2.9
G01 X12.33871 Y56.53226 Z-3
G01 X12.33871 Y56.45161 Z-3
G01 X12.33871 Y56.45161 Z-3
G01 X12.33871 Y56.45161 Z-3
G01 X12.33871 Y56.45161 Z-3
G01 X12.33871 Y56.45161 Z-3
G01 X12.41935 Y56.45161 Z-2.9
G01 X12.5 Y56.37097 Z-2.9
G01 X12.66129 Y56.37097 Z-2.8
G01 X12.98387 Y56.37097 Z-2.7
G01 X13.3871 Y56.45161 Z-2.7
G01 X13.62903 Y56.53226 Z-2.8
G01 X13.95161 Y56.6129 Z-2.7
G01 X14.27419 Y56.69355 Z-2.8
G01 X14.59677 Y56.69355 Z-2.8
G01 X15 Y56.77419 Z-2.7
G01 X15.32258 Y56.85484 Z-2.8
G01 X15.56452 Y56.85484 Z-2.8
G01 X15.8871 Y56.85484 Z-2.8
G01 X16.20968 Y56.85484 Z-2.7
G01 X16.53226 Y56.85484 Z-2.8
G01 X16.85484 Y56.85484 Z-2.7
G01 X17.09677 Y56.85484 Z-2.8
G01 X17.33871 Y56.85484 Z-2.8
G01 X17.58065 Y56.85484 Z-2.8
G01 X17.82258 Y56.85484 Z-2.8
G01 X18.14516 Y56.85484 Z-2.8
G01 X18.30645 Y56.77419 Z-2.8
G01 X18.54839 Y56.69355 Z-2.8
G01 X18.79032 Y56.69355 Z-2.8
G01 X18.95161 Y56.6129 Z-2.8
G01 X19.03226 Y56.6129 Z-2.9
G01 X19.1129 Y56.6129 Z-3
G01 X19.19355 Y56.53226 Z-2.9
G01 X19.35484 Y56.53226 Z-2.8
G01 X19.35484 Y56.53226 Z-3
G00 Z0.0000
G00 X16.85484 Y62.58065 Z0.0000
G01 X16.85484 Y62.66129 Z-2.9
G01 X17.01613 Y62.66129 Z-2.9
G01 X17.17742 Y62.74194 Z-2.8
G01 X17.33871 Y62.74194 Z-2.9
G01 X17.58065 Y62.74194 Z-2.8
G01 X17.74194 Y62.74194 Z-2.9
G01 X17.90323 Y62.74194 Z-2.8
G01 X18.06452 Y62.74194 Z-2.8
G01 X18.22581 Y62.74194 Z-2.9
G01 X18.30645 Y62.66129 Z-2.9
G01 X18.3871 Y62.58065 Z-2.9
G01 X18.3871 Y62.58065 Z-3
G01 X18.46774 Y62.41935 Z-2.8
G01 X18.46774 Y62.25806 Z-2.8
G01 X18.54839 Y62.09677 Z-2.8
G01 X18.54839 Y61.85484 Z-2.8
G01 X18.62903 Y61.6129 Z-2.8
G01 X18.62903 Y61.45161 Z-2.8
G01 X18.62903 Y61.20968 Z-2.8
G01 X18.62903 Y60.96774 Z-2.8
G01 X18.54839 Y60.64516 Z-2.7
G01 X18.54839 Y60.32258 Z-2.7
G01 X18.46774 Y60 Z-2.7
G01 X18.46774 Y59.67742 Z-2.8
G01 X18.30645 Y59.43548 Z-2.8
G01 X18.22581 Y59.1129 Z-2.8
G01 X18.14516 Y58.87097 Z-2.8
G01 X18.14516 Y58.62903 Z-2.8
G01 X18.06452 Y58.30645 Z-2.7
G01 X17.98387 Y58.06452 Z-2.8
G01 X17.82258 Y57.82258 Z-2.8
G01 X17.74194 Y57.58065 Z-2.8
G01 X17.66129 Y57.33871 Z-2.8
G01 X17.58065 Y57.01613 Z-2.8
G01 X17.41935 Y56.77419 Z-2.8
G01 X17.33871 Y56.53226 Z-2.8
G01 X17.25806 Y56.29032 Z-2.8
G01 X17.09677 Y56.04839 Z-2.8
G01 X17.01613 Y55.80645 Z-2.8
G01 X16.85484 Y55.64516 Z-2.8
G01 X16.77419 Y55.40323 Z-2.8
G01 X16.69355 Y55.24194 Z-2.9
G01 X16.6129 Y55.08065 Z-2.8
G01 X16.53226 Y54.83871 Z-2.8
G01 X16.45161 Y54.67742 Z-2.8
G01 X16.37097 Y54.51613 Z-2.8
G01 X16.37097 Y54.35484 Z-2.8
G01 X16.29032 Y54.27419 Z-2.9
G01 X16.20968 Y54.19355 Z-2.9
G01 X16.20968 Y54.1129 Z-3
G01 X16.20968 Y54.03226 Z-3
G01 X16.20968 Y54.03226 Z-3
G01 X16.12903 Y54.03226 Z-2.9
G01 X16.12903 Y54.03226 Z-3
G01 X15.96774 Y53.95161 Z-2.9
G01 X15.96774 Y53.95161 Z-3
G01 X15.8871 Y53.95161 Z-2.9
G01 X15.80645 Y53.95161 Z-2.9
G01 X15.80645 Y53.95161 Z-3
G01 X15.72581 Y54.03226 Z-2.9
G01 X15.56452 Y54.1129 Z-2.8
G01 X15.40323 Y54.19355 Z-2.8
G01 X15.16129 Y54.35484 Z-2.8
G01 X15.16129 Y54.43548 Z-2.9
G00 Z0.0000
G00 X10.56452 Y58.22581 Z0.0000
G01 X10.56452 Y58.22581 Z-3
G01 X10.56452 Y58.22581 Z-3
G01 X10.64516 Y58.22581 Z-3
G01 X10.64516 Y58.30645 Z-2.9
G01 X10.80645 Y58.30645 Z-2.9
G01 X10.96774 Y58.3871 Z-2.8
G01 X11.20968 Y58.3871 Z-2.8
G01 X11.37097 Y58.46774 Z-2.8
G01 X11.6129 Y58.46774 Z-2.8
G01 X11.85484 Y58.54839 Z-2.8
G01 X12.01613 Y58.62903 Z-2.8
G01 X12.25806 Y58.62903 Z-2.8
G01 X12.5 Y58.70968 Z-2.8
G01 X12.82258 Y58.70968 Z-2.7
G01 X13.06452 Y58.79032 Z-2.8
G01 X13.30645 Y58.87097 Z-2.8
G01 X13.54839 Y58.87097 Z-2.8
G01 X13.79032 Y58.95161 Z-2.8
G01 X14.1129 Y59.03226 Z-2.8
G01 X14.35484 Y59.03226 Z-2.8
G01 X14.67742 Y59.1129 Z-2.8
G01 X14.91935 Y59.19355 Z-2.8
G01 X15.16129 Y59.19355 Z-2.8
G01 X15.40323 Y59.19355 Z-2.8
G01 X15.56452 Y59.19355 Z-2.8
G01 X15.8871 Y59.19355 Z-2.8
G01 X16.12903 Y59.27419 Z-2.8
G01 X16.37097 Y59.35484 Z-2.8
G01 X16.6129 Y59.35484 Z-2.8
G01 X16.85484 Y59.35484 Z-2.8
G01 X17.09677 Y59.35484 Z-2.8
G01 X17.33871 Y59.35484 Z-2.8
G01 X17.58065 Y59.35484 Z-2.8
G01 X17.74194 Y59.35484 Z-2.8
G01 X17.98387 Y59.35484 Z-2.8
G01 X18.14516 Y59.43548 Z-2.8
G01 X18.3871 Y59.43548 Z-2.8
G01 X18.54839 Y59.43548 Z-2.9
G01 X18.79032 Y59.43548 Z-2.8
G01 X18.95161 Y59.43548 Z-2.9
G01 X19.1129 Y59.43548 Z-2.8
G01 X19.27419 Y59.43548 Z-2.9
G01 X19.43548 Y59.35484 Z-2.8
G01 X19.59677 Y59.35484 Z-2.8
G01 X19.75806 Y59.35484 Z-2.8
G01 X19.83871 Y59.27419 Z-2.9
G01 X20 Y59.27419 Z-2.8
G01 X20.16129 Y59.19355 Z-2.8
G01 X20.32258 Y59.19355 Z-2.9
G01 X20.48387 Y59.1129 Z-2.8
G01 X20.56452 Y59.1129 Z-2.9
G01 X20.64516 Y59.1129 Z-3
G01 X20.72581 Y59.1129 Z-2.9
G01 X20.72581 Y59.1129 Z-3
G01 X20.80645 Y59.1129 Z-2.9
G01 X20.80645 Y59.1129 Z-3
G01 X20.80645 Y59.1129 Z-3
G01 X20.80645 Y59.1129 Z-3
G01 X20.80645 Y59.03226 Z-3
G01 X20.8871 Y58.95161 Z-2.9
G01 X20.80645 Y58.95161 Z-2.9
G00 Z0.0000
G00 X16.12903 Y61.37097 Z0.0000
G01 X16.12903 Y61.37097 Z-3
G01 X16.12903 Y61.37097 Z-3
G01 X16.12903 Y61.37097 Z-3
G01 X16.12903 Y61.37097 Z-3
G01 X16.12903 Y61.29032 Z-3
G01 X16.20968 Y61.29032 Z-3
G01 X16.29032 Y61.29032 Z-3
G01 X16.29032 Y61.20968 Z-2.9
G01 X16.37097 Y61.20968 Z-3
G01 X16.45161 Y61.20968 Z-2.9
G01 X16.45161 Y61.20968 Z-3
G01 X16.53226 Y61.12903 Z-2.9
G01 X16.6129 Y61.12903 Z-2.9
G01 X16.6129 Y61.04839 Z-3
G01 X16.6129 Y61.04839 Z-3
G01 X16.6129 Y60.96774 Z-3
G01 X16.6129 Y60.8871 Z-2.9
G01 X16.6129 Y60.80645 Z-3
G01 X16.6129 Y60.64516 Z-2.9
G01 X16.6129 Y60.56452 Z-2.9
G01 X16.53226 Y60.40323 Z-2.8
G01 X16.45161 Y60.24194 Z-2.8
G01 X16.45161 Y60.08065 Z-2.8
G01 X16.37097 Y60 Z-2.9
G01 X16.29032 Y59.83871 Z-2.8
G01 X16.20968 Y59.67742 Z-2.8
G01 X16.12903 Y59.51613 Z-2.8
G01 X16.04839 Y59.43548 Z-2.9
G01 X15.96774 Y59.27419 Z-2.8
G01 X15.96774 Y59.19355 Z-3
G01 X15.8871 Y59.03226 Z-2.8
G01 X15.80645 Y58.95161 Z-2.9
G01 X15.80645 Y58.79032 Z-2.9
G01 X15.72581 Y58.62903 Z-2.8
G01 X15.72581 Y58.46774 Z-2.8
G01 X15.72581 Y58.30645 Z-2.9
G01 X15.80645 Y58.06452 Z-2.8
G01 X15.8871 Y57.90323 Z-2.8
G01 X15.8871 Y57.74194 Z-2.9
G01 X15.8871 Y57.66129 Z-3
G01 X15.8871 Y57.58065 Z-2.9
G01 X15.8871 Y57.5 Z-2.9

G00 Z0.0000
G00 X32.82258 Y69.19355 Z0.0000
G01 X32.82258 Y69.19355 Z-3
G01 X32.82258 Y69.19355 Z-3
G01 X32.82258 Y69.19355 Z-3
G01 X32.82258 Y69.19355 Z-3
G01 X32.82258 Y69.19355 Z-3
G01 X32.82258 Y69.19355 Z-3
G01 X32.82258 Y69.19355 Z-3
G01 X32.90323 Y69.19355 Z-3
G01 X32.98387 Y69.19355 Z-2.9
G01 X33.14516 Y69.19355 Z-2.9
G01 X33.22581 Y69.1129 Z-2.9
G01 X33.30645 Y69.03226 Z-2.9
G01 X33.3871 Y69.03226 Z-3
G01 X33.46774 Y68.95161 Z-2.9
G01 X33.46774 Y68.95161 Z-3
G01 X33.46774 Y68.87097 Z-3
G01 X33.54839 Y68.79032 Z-2.7
G01 X33.54839 Y68.62903 Z-2.8
G01 X33.3871 Y68.3871 Z-2.8
G01 X33.30645 Y68.06452 Z-2.8
G01 X32.98387 Y67.66129 Z-2.6
G01 X32.58065 Y67.33871 Z-2.7
G01 X32.17742 Y67.01613 Z-2.6
G01 X31.85484 Y66.69355 Z-2.7
G01 X31.45161 Y66.37097 Z-2.6
G01 X31.04839 Y66.12903 Z-2.7
G01 X30.72581 Y65.8871 Z-2.7
G01 X30.48387 Y65.72581 Z-2.8
G01 X30.24194 Y65.56452 Z-2.8
G01 X30.08065 Y65.48387 Z-2.8
G01 X29.91935 Y65.40323 Z-2.8
G01 X29.83871 Y65.32258 Z-3
G01 X29.83871 Y65.32258 Z-3
G01 X29.75806 Y65.32258 Z-2.9
G01 X29.67742 Y65.32258 Z-3
G01 X29.67742 Y65.32258 Z-3
G01 X29.75806 Y65.32258 Z-2.9
G01 X29.91935 Y65.32258 Z-2.9
G01 X30.40323 Y65.40323 Z-2.6
G01 X30.8871 Y65.40323 Z-2.7
G01 X31.29032 Y65.48387 Z-2.7
G01 X31.69355 Y65.56452 Z-2.7
G01 X31.93548 Y65.56452 Z-2.8
G01 X32.25806 Y65.56452 Z-2.7
G01 X32.5 Y65.56452 Z-2.8
G01 X32.66129 Y65.56452 Z-2.8
G01 X32.82258 Y65.56452 Z-2.9
G01 X32.90323 Y65.48387 Z-2.9
G01 X32.98387 Y65.40323 Z-2.9
G01 X33.06452 Y65.16129 Z-2.8
G01 X33.06452 Y64.83871 Z-2.7
G01 X32.90323 Y64.35484 Z-2.6
G01 X32.66129 Y64.03226 Z-2.7
G01 X32.41935 Y63.54839 Z-2.6
G01 X32.09677 Y63.14516 Z-2.6
G01 X31.77419 Y62.74194 Z-2.6
G01 X31.53226 Y62.5 Z-2.7
G01 X31.20968 Y62.17742 Z-2.7
G01 X30.96774 Y62.01613 Z-2.8
G01 X30.80645 Y61.85484 Z-2.8
G01 X30.64516 Y61.77419 Z-2.9
G01 X30.64516 Y61.69355 Z-3
G01 X30.56452 Y61.69355 Z-2.9
G01 X30.56452 Y61.69355 Z-3
G01 X30.56452 Y61.69355 Z-3
G01 X30.64516 Y61.77419 Z-2.9
G01 X30.8871 Y61.85484 Z-2.8
G01 X31.20968 Y61.93548 Z-2.7
G01 X31.6129 Y62.09677 Z-2.6
G01 X32.01613 Y62.25806 Z-2.7
G01 X32.33871 Y62.33871 Z-2.8
G01 X32.58065 Y62.41935 Z-2.8
G01 X32.82258 Y62.5 Z-2.8
G01 X33.06452 Y62.5 Z-2.8
G01 X33.22581 Y62.58065 Z-2.8
G01 X33.3871 Y62.58065 Z-2.9
G01 X33.54839 Y62.66129 Z-2.8
G01 X33.70968 Y62.66129 Z-2.9
G01 X33.79032 Y62.66129 Z-2.9
G01 X33.87097 Y62.66129 Z-2.9
G01 X33.87097 Y62.66129 Z-3
G01 X33.95161 Y62.58065 Z-2.9
G01 X33.95161 Y62.41935 Z-2.9
G01 X33.95161 Y62.17742 Z-2.8
G01 X33.95161 Y61.77419 Z-2.7
G01 X33.87097 Y61.37097 Z-2.7
G01 X33.79032 Y61.04839 Z-2.8
G01 X33.62903 Y60.72581 Z-2.7
G01 X33.54839 Y60.48387 Z-2.8
G01 X33.3871 Y60.16129 Z-2.7
G01 X33.22581 Y59.83871 Z-2.7
G01 X33.06452 Y59.51613 Z-2.7
G01 X32.82258 Y59.19355 Z-2.7
G01 X32.66129 Y58.87097 Z-2.7
G01 X32.41935 Y58.62903 Z-2.7
G01 X32.25806 Y58.30645 Z-2.8
G01 X32.09677 Y58.14516 Z-2.8
G01 X31.93548 Y57.90323 Z-2.8
G01 X31.77419 Y57.66129 Z-2.8
G01 X31.6129 Y57.5 Z-2.8
G01 X31.45161 Y57.25806 Z-2.7
G01 X31.29032 Y57.09677 Z-2.8
G01 X31.20968 Y56.93548 Z-2.8
G01 X31.04839 Y56.85484 Z-2.8
G01 X31.04839 Y56.77419 Z-2.9
G01 X30.96774 Y56.69355 Z-2.9
G01 X30.8871 Y56.69355 Z-3
G01 X30.80645 Y56.69355 Z-2.9
G01 X30.80645 Y56.69355 Z-3
G01 X30.80645 Y56.69355 Z-3
G01 X30.80645 Y56.69355 Z-3
G01 X30.80645 Y57.01613 Z-2.7
G01 X31.04839 Y58.22581 Z-2.4
G01 X31.45161 Y59.51613 Z-2.2
G01 X31.85484 Y60.48387 Z-2.5
G00 Z0.0000
G00 X36.20968 Y67.74194 Z0.0000
G01 X36.20968 Y67.74194 Z-3
G01 X36.20968 Y67.82258 Z-2.9
G01 X36.29032 Y67.82258 Z-3
G01 X36.45161 Y67.90323 Z-2.8
G01 X36.77419 Y67.98387 Z-2.7
G01 X37.09677 Y68.14516 Z-2.7
G01 X37.5 Y68.22581 Z-2.7
G01 X37.90323 Y68.3871 Z-2.7
G01 X38.30645 Y68.54839 Z-2.7
G01 X38.70968 Y68.70968 Z-2.7
G01 X39.03226 Y68.87097 Z-2.7
G01 X39.51613 Y69.03226 Z-2.6
G01 X40 Y69.19355 Z-2.6
G01 X40.48387 Y69.35484 Z-2.6
G01 X40.96774 Y69.43548 Z-2.6
G01 X41.29032 Y69.51613 Z-2.8
G01 X41.6129 Y69.67742 Z-2.7
G01 X41.93548 Y69.75806 Z-2.7
G01 X42.17742 Y69.75806 Z-2.8
G01 X42.33871 Y69.83871 Z-2.8
G01 X42.41935 Y69.91935 Z-2.9
G01 X42.5 Y69.91935 Z-2.9
G01 X42.58065 Y69.91935 Z-2.9
G01 X42.58065 Y69.91935 Z-3
G01 X42.58065 Y69.91935 Z-3
G01 X42.58065 Y69.91935 Z-3
G01 X42.58065 Y69.91935 Z-3
G01 X42.58065 Y69.91935 Z-3
G01 X42.41935 Y69.91935 Z-2.8
G01 X42.25806 Y69.75806 Z-2.8
G01 X41.93548 Y69.59677 Z-2.7
G01 X41.53226 Y69.27419 Z-2.6
G01 X41.12903 Y69.1129 Z-2.7
G01 X40.72581 Y68.79032 Z-2.6
G01 X40.40323 Y68.54839 Z-2.7
G01 X40.08065 Y68.30645 Z-2.7
G01 X39.75806 Y67.98387 Z-2.7
G01 X39.59677 Y67.82258 Z-2.8
G01 X39.35484 Y67.5 Z-2.7
G01 X39.1129 Y67.25806 Z-2.7
G01 X38.95161 Y66.93548 Z-2.7
G01 X38.70968 Y66.53226 Z-2.7
G01 X38.3871 Y66.12903 Z-2.6
G01 X38.22581 Y65.64516 Z-2.6
G01 X37.98387 Y65.24194 Z-2.7
G01 X37.82258 Y64.83871 Z-2.7
G01 X37.66129 Y64.35484 Z-2.6
G01 X37.58065 Y63.87097 Z-2.6
G01 X37.41935 Y63.46774 Z-2.7
G01 X37.33871 Y62.98387 Z-2.7
G01 X37.25806 Y62.58065 Z-2.7
G01 X37.25806 Y62.01613 Z-2.6
G01 X37.17742 Y61.45161 Z-2.6
G01 X37.17742 Y61.04839 Z-2.7
G01 X37.17742 Y60.56452 Z-2.6
G01 X37.17742 Y60.32258 Z-2.8
G01 X37.17742 Y60.08065 Z-2.8
G01 X37.17742 Y60 Z-3
G01 X37.25806 Y59.83871 Z-2.8
G00 Z0.0000
G00 X38.95161 Y65.24194 Z0.0000
G01 X38.95161 Y65.24194 Z-3
G01 X38.95161 Y65.24194 Z-3
G01 X38.95161 Y65.32258 Z-3
G01 X39.03226 Y65.40323 Z-2.9
G01 X39.19355 Y65.48387 Z-2.8
G01 X39.51613 Y65.64516 Z-2.7
G01 X39.91935 Y65.80645 Z-2.7
G01 X40.32258 Y65.8871 Z-2.7
G01 X40.64516 Y65.96774 Z-2.8
G01 X40.80645 Y66.04839 Z-2.8
G01 X40.96774 Y66.12903 Z-2.8
G01 X41.12903 Y66.12903 Z-2.9
G01 X41.20968 Y66.12903 Z-2.9
G01 X41.29032 Y66.12903 Z-3
G01 X41.37097 Y66.12903 Z-2.9
G01 X41.45161 Y66.12903 Z-3
G01 X41.53226 Y65.96774 Z-2.8
G01 X41.69355 Y65.64516 Z-2.7
G01 X41.77419 Y65.32258 Z-2.7
G01 X41.85484 Y65.08065 Z-2.8
G01 X41.85484 Y64.75806 Z-2.8
G01 X41.93548 Y64.43548 Z-2.8
G01 X41.93548 Y64.03226 Z-2.7
G01 X41.93548 Y63.54839 Z-2.7
G01 X42.01613 Y63.14516 Z-2.7
G01 X42.01613 Y62.74194 Z-2.7
G01 X41.93548 Y62.33871 Z-2.7
G01 X41.93548 Y61.93548 Z-2.8
G01 X41.93548 Y61.53226 Z-2.7
G01 X41.93548 Y61.12903 Z-2.7
G01 X41.85484 Y60.80645 Z-2.7
G01 X41.85484 Y60.32258 Z-2.3
G01 X41.85484 Y60 Z-2.8
G01 X41.77419 Y59.75806 Z-2.8
G01 X41.77419 Y59.43548 Z-2.8
G01 X41.69355 Y59.19355 Z-2.8
G01 X41.69355 Y59.03226 Z-2.9
G01 X41.6129 Y58.87097 Z-2.8
G01 X41.6129 Y58.70968 Z-2.8
G01 X41.6129 Y58.54839 Z-2.9
G01 X41.53226 Y58.46774 Z-2.9
G01 X41.53226 Y58.3871 Z-3
G01 X41.53226 Y58.3871 Z-3
G01 X41.45161 Y58.30645 Z-2.9
G01 X41.45161 Y58.30645 Z-3
G01 X41.45161 Y58.3871 Z-2.9
G01 X41.45161 Y58.3871 Z-3
G01 X41.45161 Y58.3871 Z-3
G01 X41.45161 Y58.30645 Z-3
G01 X41.37097 Y58.30645 Z-3
G01 X41.29032 Y58.3871 Z-2.9
G01 X41.12903 Y58.62903 Z-2.8
G01 X40.72581 Y59.03226 Z-2.6
G01 X40.32258 Y59.59677 Z-2.6
G01 X40.24194 Y59.67742 Z-2.9
G00 Z0.0000
G00 X39.35484 Y63.54839 Z0.0000
G01 X39.35484 Y63.54839 Z-3
G01 X39.35484 Y63.54839 Z-3
G01 X39.35484 Y63.54839 Z-3
G01 X39.35484 Y63.54839 Z-3
G01 X39.35484 Y63.54839 Z-3
G01 X39.35484 Y63.30645 Z-2.8
G01 X39.35484 Y62.98387 Z-2.8
G01 X39.35484 Y62.5 Z-2.6
G01 X39.35484 Y62.01613 Z-2.7
G01 X39.27419 Y61.6129 Z-2.7
G01 X39.1129 Y61.20968 Z-2.6
G01 X39.03226 Y60.80645 Z-2.7
G01 X38.95161 Y60.48387 Z-2.8
G01 X38.79032 Y60.08065 Z-2.7
G01 X38.62903 Y59.75806 Z-2.7
G01 X38.46774 Y59.51613 Z-2.8
G01 X38.30645 Y59.19355 Z-2.7
G01 X38.14516 Y58.87097 Z-2.7
G01 X37.98387 Y58.70968 Z-2.8
G01 X37.74194 Y58.3871 Z-2.7
G01 X37.58065 Y58.14516 Z-2.8
G01 X37.33871 Y57.90323 Z-2.7
G01 X37.09677 Y57.58065 Z-2.7
G01 X36.85484 Y57.25806 Z-2.7
G01 X36.69355 Y57.01613 Z-2.8
G01 X36.45161 Y56.77419 Z-2.7
G01 X36.20968 Y56.53226 Z-2.8
G01 X35.96774 Y56.37097 Z-2.8
G01 X35.80645 Y56.20968 Z-2.8
G01 X35.64516 Y56.04839 Z-2.8
G01 X35.40323 Y55.80645 Z-2.7
G01 X35.40323 Y55.80645 Z-3
G00 Z0.0000
G00 X39.43548 Y57.25806 Z0.0000
G01 X39.43548 Y57.25806 Z-3
G01 X39.43548 Y57.25806 Z-3
G01 X39.43548 Y57.25806 Z-3
G01 X39.43548 Y57.25806 Z-3
G01 X39.43548 Y57.25806 Z-3
G01 X39.59677 Y57.17742 Z-2.8
G01 X39.67742 Y57.09677 Z-2.9
G01 X39.91935 Y57.01613 Z-2.8
G01 X40.08065 Y56.93548 Z-2.8
G01 X40.24194 Y56.85484 Z-2.9
G01 X40.40323 Y56.77419 Z-2.8
G01 X40.64516 Y56.69355 Z-2.8
G01 X40.80645 Y56.53226 Z-2.8
G01 X40.96774 Y56.45161 Z-2.8
G01 X41.12903 Y56.29032 Z-2.8
G01 X41.29032 Y56.12903 Z-2.8
G01 X41.53226 Y55.96774 Z-2.8
G01 X41.69355 Y55.80645 Z-2.8
G01 X41.93548 Y55.64516 Z-2.8
G01 X42.09677 Y55.48387 Z-2.8
G01 X42.33871 Y55.40323 Z-2.8
G01 X42.5 Y55.24194 Z-2.8
G01 X42.66129 Y55.16129 Z-2.8
G01 X42.82258 Y55.08065 Z-2.9
G01 X42.90323 Y55 Z-2.8
G01 X42.98387 Y55 Z-3
G01 X43.06452 Y54.91935 Z-2.9
G01 X43.06452 Y54.83871 Z-2.9
G01 X43.14516 Y54.75806 Z-2.9
G01 X43.22581 Y54.67742 Z-2.9

G00 Z0.0000
G00 X60.96774 Y67.01613 Z0.0000
G01 X60.96774 Y67.01613 Z-3
G01 X60.96774 Y67.01613 Z-3
G01 X60.96774 Y67.09677 Z-3
G01 X60.96774 Y67.09677 Z-3
G01 X61.04839 Y67.17742 Z-2.9
G01 X61.20968 Y67.25806 Z-2.8
G01 X61.53226 Y67.25806 Z-2.8
G01 X61.85484 Y67.41935 Z-2.7
G01 X62.17742 Y67.41935 Z-2.8
G01 X62.5 Y67.5 Z-2.7
G01 X62.82258 Y67.66129 Z-2.7
G01 X63.14516 Y67.74194 Z-2.7
G01 X63.46774 Y67.82258 Z-2.8
G01 X63.79032 Y67.90323 Z-2.7
G01 X63.95161 Y67.90323 Z-2.9
G01 X64.19355 Y67.98387 Z-2.8
G01 X64.35484 Y67.98387 Z-2.9
G01 X64.43548 Y68.06452 Z-2.9
G01 X64.51613 Y68.06452 Z-3
G01 X64.59677 Y68.06452 Z-2.9
G01 X64.59677 Y68.06452 Z-3
G01 X64.67742 Y68.06452 Z-2.9
G01 X64.75806 Y68.06452 Z-2.9
G01 X64.75806 Y67.90323 Z-2.9
G01 X64.83871 Y67.66129 Z-2.8
G01 X64.67742 Y67.25806 Z-2.7
G01 X64.51613 Y66.85484 Z-2.7
G01 X64.27419 Y66.45161 Z-2.7
G01 X64.03226 Y66.04839 Z-2.7
G01 X63.79032 Y65.64516 Z-2.7
G01 X63.46774 Y65.32258 Z-2.7
G01 X63.22581 Y65.08065 Z-2.7
G01 X63.06452 Y64.91935 Z-2.8
G01 X62.98387 Y64.75806 Z-2.8
G01 X62.90323 Y64.67742 Z-2.9
G01 X62.90323 Y64.67742 Z-3
G01 X62.82258 Y64.67742 Z-3
G01 X62.74194 Y64.59677 Z-2.9
G01 X62.74194 Y64.59677 Z-3
G01 X62.74194 Y64.43548 Z-2.8
G01 X62.90323 Y64.35484 Z-2.8
G01 X62.98387 Y64.19355 Z-2.8
G01 X63.06452 Y63.95161 Z-2.8
G01 X63.22581 Y63.62903 Z-2.7
G01 X63.3871 Y63.30645 Z-2.7
G01 X63.46774 Y62.98387 Z-2.8
G01 X63.54839 Y62.58065 Z-2.7
G01 X63.62903 Y62.25806 Z-2.8
G01 X63.70968 Y61.93548 Z-2.8
G01 X63.70968 Y61.6129 Z-2.7
G01 X63.70968 Y61.29032 Z-2.7
G01 X63.70968 Y60.96774 Z-2.7
G01 X63.70968 Y60.72581 Z-2.8
G01 X63.79032 Y60.48387 Z-2.8
G01 X63.79032 Y60.16129 Z-2.7
G01 X63.70968 Y59.83871 Z-2.8
G01 X63.62903 Y59.67742 Z-2.9
G01 X63.62903 Y59.43548 Z-2.7
G01 X63.54839 Y59.19355 Z-2.8
G01 X63.54839 Y58.87097 Z-2.7
G01 X63.46774 Y58.70968 Z-2.8
G01 X63.3871 Y58.54839 Z-2.8
G01 X63.3871 Y58.46774 Z-3
G01 X63.30645 Y58.46774 Z-3
G01 X63.30645 Y58.3871 Z-3
G01 X63.30645 Y58.30645 Z-3
G01 X63.22581 Y58.30645 Z-3
G01 X63.14516 Y58.22581 Z-2.9
G01 X63.06452 Y58.22581 Z-3
G01 X63.06452 Y58.22581 Z-3
G01 X62.90323 Y58.22581 Z-2.9
G01 X62.82258 Y58.22581 Z-2.9
