G92 X0 Y0 Z0
G01 X67.25806 Y109.67742 Z-2.8
G01 X67.25806 Y109.27419 Z-2.7
G01 X67.25806 Y108.87097 Z-2.7
G01 X67.25806 Y108.46774 Z-2.7
G01 X67.25806 Y108.06452 Z-2.7
G01 X67.25806 Y107.66129 Z-2.7
G01 X67.25806 Y107.25806 Z-2.7
G01 X67.25806 Y106.93548 Z-2.8
G01 X67.25806 Y106.53226 Z-2.7
G01 X67.25806 Y106.12903 Z-2.7
G01 X67.25806 Y105.72581 Z-2.7
G01 X67.25806 Y105.40323 Z-2.7
G01 X67.25806 Y105.08065 Z-2.8
G01 X67.25806 Y104.75806 Z-2.7
G01 X67.25806 Y104.43548 Z-2.8
G01 X67.25806 Y104.19355 Z-2.8
G01 X67.25806 Y103.95161 Z-2.8
G01 X67.25806 Y103.70968 Z-2.8
G01 X67.25806 Y103.46774 Z-2.8
G01 X67.25806 Y103.3871 Z-3
G01 X67.25806 Y103.22581 Z-2.8
G01 X67.25806 Y103.06452 Z-2.9
G01 X67.17742 Y102.90323 Z-2.8
G01 X67.17742 Y102.82258 Z-3
G01 X67.09677 Y102.74194 Z-2.9
G01 X67.09677 Y102.66129 Z-3
G01 X67.09677 Y102.5 Z-2.8
G01 X67.09677 Y102.41935 Z-3
G01 X67.09677 Y102.33871 Z-3
G01 X67.09677 Y102.25806 Z-2.9
G01 X67.01613 Y102.17742 Z-3
G01 X67.01613 Y102.09677 Z-2.9
G01 X67.01613 Y102.01613 Z-2.9
G01 X67.01613 Y102.01613 Z-3
G01 X67.01613 Y101.93548 Z-3
G01 X67.01613 Y101.93548 Z-3
G01 X67.01613 Y101.85484 Z-3
G01 X67.01613 Y101.85484 Z-3
G01 X67.01613 Y101.85484 Z-3
G01 X66.93548 Y101.85484 Z-3
G01 X66.85484 Y101.85484 Z-3
G01 X66.53226 Y102.09677 Z-2.7
G01 X65.96774 Y102.66129 Z-2.4
G01 X65.72581 Y103.06452 Z-2.7

G00 Z0.0000
G00 X82.01613 Y117.09677 Z0.0000
G01 X82.01613 Y117.09677 Z-3
G01 X82.58065 Y116.85484 Z-2.8
G01 X82.74194 Y116.85484 Z-2.9
G01 X82.90323 Y116.85484 Z-2.8
G01 X82.90323 Y116.77419 Z-3
G01 X83.14516 Y116.77419 Z-2.8
G01 X83.3871 Y116.77419 Z-2.8
G01 X83.87097 Y116.77419 Z-2.7
G01 X84.03226 Y116.77419 Z-2.8
G01 X84.51613 Y116.93548 Z-2.7
G01 X84.75806 Y116.93548 Z-2.8
G01 X85.08065 Y117.01613 Z-2.8
G01 X85.48387 Y117.01613 Z-2.7
G01 X85.72581 Y117.01613 Z-2.8
G01 X85.96774 Y117.09677 Z-2.8
G01 X86.20968 Y117.17742 Z-2.8
G01 X86.53226 Y117.25806 Z-2.7
G01 X86.85484 Y117.33871 Z-2.8
G01 X87.33871 Y117.33871 Z-2.7
G01 X87.58065 Y117.5 Z-2.8
G01 X87.90323 Y117.58065 Z-2.8
G01 X88.14516 Y117.66129 Z-2.8
G01 X88.3871 Y117.74194 Z-2.8
G01 X88.70968 Y117.74194 Z-2.7
G01 X89.03226 Y117.82258 Z-2.8
G01 X89.35484 Y117.90323 Z-2.8
G01 X89.67742 Y117.98387 Z-2.7
G01 X89.91935 Y117.98387 Z-2.8
G01 X90.16129 Y118.06452 Z-2.8
G01 X90.56452 Y118.06452 Z-2.7
G01 X90.8871 Y118.06452 Z-2.8
G01 X91.20968 Y118.06452 Z-2.8
G01 X91.45161 Y118.06452 Z-2.8
G01 X91.69355 Y118.06452 Z-2.8
G01 X91.93548 Y118.06452 Z-2.8
G01 X92.09677 Y117.98387 Z-2.8
G01 X92.25806 Y117.90323 Z-2.8
G01 X92.33871 Y117.82258 Z-2.9
G01 X92.5 Y117.74194 Z-2.8
G01 X92.58065 Y117.74194 Z-2.9
G01 X92.58065 Y117.66129 Z-3
G01 X92.66129 Y117.66129 Z-3
G01 X92.66129 Y117.58065 Z-2.9
G01 X92.66129 Y117.58065 Z-3
G01 X92.66129 Y117.58065 Z-3
G01 X92.66129 Y117.5 Z-2.9
G00 Z0.0000
G00 X84.83871 Y119.03226 Z0.0000
G01 X84.83871 Y119.03226 Z-3
G01 X85.24194 Y118.46774 Z-2.9
G01 X85.48387 Y118.06452 Z-2.7
G01 X85.56452 Y117.74194 Z-2.8
G01 X85.72581 Y117.41935 Z-2.7
G01 X85.80645 Y117.17742 Z-2.8
G01 X85.8871 Y116.77419 Z-2.7
G01 X85.96774 Y116.37097 Z-2.7
G01 X86.04839 Y115.96774 Z-2.8
G01 X86.12903 Y115.64516 Z-2.6
G01 X86.12903 Y115.32258 Z-2.8
G01 X86.12903 Y115.08065 Z-2.8
G01 X86.20968 Y114.91935 Z-2.8
G01 X86.20968 Y114.83871 Z-2.9
G01 X86.20968 Y114.75806 Z-3
G01 X86.20968 Y114.67742 Z-2.9
G00 Z0.0000
G00 X89.67742 Y120.40323 Z0.0000
G01 X89.91935 Y119.43548 Z-3
G01 X89.91935 Y119.1129 Z-2.8
G01 X89.91935 Y118.70968 Z-2.7
G01 X89.91935 Y118.14516 Z-2.5
G01 X89.59677 Y117.66129 Z-2.6
G01 X89.27419 Y117.17742 Z-2.6
G01 X89.03226 Y116.6129 Z-2.6
G01 X88.79032 Y116.04839 Z-2.6
G01 X88.70968 Y115.8871 Z-2.8
G00 Z0.0000
G00 X90 Y114.83871 Z0.0000
G01 X90 Y114.83871 Z-3
G01 X89.83871 Y114.1129 Z-2.9
G01 X89.75806 Y113.87097 Z-2.8
G01 X89.67742 Y113.70968 Z-2.8
G01 X89.59677 Y113.46774 Z-2.8
G01 X89.43548 Y113.30645 Z-2.8
G01 X89.35484 Y113.06452 Z-2.8
G01 X89.27419 Y112.82258 Z-2.8
G01 X89.19355 Y112.5 Z-2.7
G01 X89.03226 Y112.25806 Z-2.8
G01 X88.87097 Y111.85484 Z-2.7
G01 X88.70968 Y111.6129 Z-2.8
G01 X88.54839 Y111.29032 Z-2.7
G01 X88.3871 Y110.8871 Z-2.7
G01 X88.22581 Y110.56452 Z-2.7
G01 X88.06452 Y110.32258 Z-2.8
G01 X87.82258 Y109.91935 Z-2.7
G01 X87.58065 Y109.59677 Z-2.7
G01 X87.33871 Y109.27419 Z-2.7
G01 X87.09677 Y108.95161 Z-2.7
G01 X86.85484 Y108.54839 Z-2.7
G01 X86.69355 Y108.30645 Z-2.8
G01 X86.53226 Y108.06452 Z-2.8
G01 X86.29032 Y107.74194 Z-2.7
G01 X86.12903 Y107.58065 Z-2.8
G01 X85.8871 Y107.41935 Z-2.8
G01 X85.64516 Y107.17742 Z-2.7
G01 X85.48387 Y107.01613 Z-2.8
G01 X85.24194 Y106.77419 Z-2.7
G01 X85.08065 Y106.6129 Z-2.8
G01 X84.91935 Y106.53226 Z-2.9
G01 X84.75806 Y106.37097 Z-2.8
G01 X84.51613 Y106.12903 Z-2.7
G01 X84.35484 Y105.96774 Z-2.8
G01 X84.19355 Y105.8871 Z-2.8
G01 X83.95161 Y105.72581 Z-2.8
G01 X83.70968 Y105.56452 Z-2.8
G01 X83.54839 Y105.40323 Z-2.8
G01 X83.3871 Y105.32258 Z-2.8
G01 X83.22581 Y105.08065 Z-2.8
G01 X83.06452 Y104.91935 Z-2.8
G01 X82.90323 Y104.83871 Z-2.8
G01 X82.82258 Y104.75806 Z-2.9
G01 X82.74194 Y104.67742 Z-2.9
G00 Z0.0000
G00 X82.98387 Y112.5 Z0.0000
G01 X82.98387 Y112.5 Z-3
G01 X83.62903 Y112.74194 Z-2.9
G01 X83.87097 Y112.74194 Z-2.9
G01 X83.87097 Y112.74194 Z-3
G01 X84.1129 Y112.58065 Z-2.7
G01 X84.27419 Y112.5 Z-2.8
G01 X84.35484 Y112.5 Z-3
G01 X84.51613 Y112.33871 Z-2.8
G01 X84.67742 Y112.25806 Z-2.9
G01 X84.83871 Y112.17742 Z-2.8
G01 X85 Y112.01613 Z-2.8
G01 X85.16129 Y111.93548 Z-2.8
G01 X85.32258 Y111.85484 Z-2.8
G01 X85.48387 Y111.69355 Z-2.8
G01 X85.64516 Y111.6129 Z-2.8
G01 X85.80645 Y111.53226 Z-2.8
G01 X85.96774 Y111.37097 Z-2.8
G01 X86.12903 Y111.29032 Z-2.8
G01 X86.29032 Y111.12903 Z-2.8
G01 X86.45161 Y110.96774 Z-2.8
G01 X86.6129 Y110.8871 Z-2.8
G01 X86.77419 Y110.72581 Z-2.8
G01 X86.93548 Y110.56452 Z-2.8
G01 X87.09677 Y110.48387 Z-2.8
G01 X87.33871 Y110.32258 Z-2.8
G01 X87.41935 Y110.24194 Z-2.9
G01 X87.58065 Y110.16129 Z-2.8
G01 X87.82258 Y110.08065 Z-2.8
G01 X87.90323 Y109.91935 Z-2.9
G01 X88.14516 Y109.75806 Z-2.8
G01 X88.30645 Y109.51613 Z-2.8
G01 X88.54839 Y109.35484 Z-2.8
G01 X88.70968 Y109.1129 Z-2.8
G01 X88.87097 Y108.95161 Z-2.8
G01 X89.03226 Y108.79032 Z-2.8
G01 X89.19355 Y108.62903 Z-2.8
G01 X89.35484 Y108.54839 Z-2.8
G01 X89.43548 Y108.3871 Z-2.8
G01 X89.59677 Y108.30645 Z-2.8
G01 X89.75806 Y108.14516 Z-2.8
G01 X89.91935 Y107.98387 Z-2.8
G01 X90 Y107.82258 Z-2.9
G01 X90.16129 Y107.58065 Z-2.8
G01 X90.32258 Y107.41935 Z-2.8
G01 X90.48387 Y107.17742 Z-2.7
G01 X90.64516 Y107.01613 Z-2.8
G01 X90.80645 Y106.85484 Z-2.8
G01 X90.8871 Y106.77419 Z-2.9
G01 X91.04839 Y106.69355 Z-2.8
G01 X91.12903 Y106.53226 Z-2.8
G01 X91.29032 Y106.53226 Z-2.9
G01 X91.37097 Y106.37097 Z-2.8
G01 X91.53226 Y106.29032 Z-2.8
G01 X91.6129 Y106.20968 Z-2.9
G01 X91.69355 Y106.12903 Z-2.9
G01 X91.85484 Y105.96774 Z-2.8
G01 X92.01613 Y105.8871 Z-2.8
G01 X92.17742 Y105.80645 Z-2.8
G01 X92.33871 Y105.64516 Z-2.8
G01 X92.5 Y105.56452 Z-2.8
G01 X92.66129 Y105.40323 Z-2.8
G01 X92.82258 Y105.32258 Z-2.8
G01 X92.90323 Y105.24194 Z-2.9
G01 X93.06452 Y105.24194 Z-2.9
G01 X93.22581 Y105.16129 Z-2.8
G01 X93.30645 Y105.08065 Z-2.9
G01 X93.46774 Y105.08065 Z-2.8
G01 X93.70968 Y105 Z-2.8
G01 X93.87097 Y104.91935 Z-2.8
G01 X94.1129 Y104.83871 Z-2.8
G01 X94.27419 Y104.83871 Z-2.9
G01 X94.43548 Y104.75806 Z-2.8
G01 X94.59677 Y104.75806 Z-2.9
G01 X94.67742 Y104.75806 Z-2.9
G01 X94.75806 Y104.75806 Z-2.9
G01 X94.83871 Y104.75806 Z-3
G01 X95 Y104.75806 Z-2.9
G01 X95 Y104.75806 Z-3
G01 X95.16129 Y104.75806 Z-2.8

G00 Z0.0000
G00 X107.90323 Y116.69355 Z0.0000
G01 X107.90323 Y116.69355 Z-3
G01 X108.54839 Y116.37097 Z-2.9
G01 X108.95161 Y115.72581 Z-2.5
G01 X109.19355 Y115.48387 Z-2.8
G01 X109.27419 Y115.24194 Z-2.7
G01 X109.43548 Y114.83871 Z-2.7
G01 X109.43548 Y114.43548 Z-2.7
G01 X109.51613 Y113.95161 Z-2.7
G01 X109.59677 Y113.62903 Z-2.8
G01 X109.59677 Y113.30645 Z-2.8
G01 X109.67742 Y112.82258 Z-2.7
G01 X109.67742 Y112.33871 Z-2.7
G01 X109.67742 Y112.01613 Z-2.7
G01 X109.67742 Y111.77419 Z-2.8
G01 X109.67742 Y111.53226 Z-2.8
G01 X109.75806 Y111.29032 Z-2.8
G01 X109.75806 Y111.04839 Z-2.8
G01 X109.75806 Y110.8871 Z-2.8
G01 X109.75806 Y110.72581 Z-2.9
G01 X109.75806 Y110.64516 Z-3
G01 X109.75806 Y110.56452 Z-2.9
G01 X109.75806 Y110.48387 Z-2.9
G01 X109.75806 Y110.48387 Z-3
G01 X109.75806 Y110.80645 Z-2.9
G01 X109.75806 Y110.96774 Z-2.9
G01 X109.75806 Y111.37097 Z-2.7
G01 X109.75806 Y111.93548 Z-2.6
G01 X109.75806 Y112.25806 Z-2.8
G01 X109.75806 Y112.58065 Z-2.7
G01 X109.75806 Y112.98387 Z-2.7
G01 X109.83871 Y113.3871 Z-2.7
G01 X109.83871 Y113.79032 Z-2.7
G01 X110 Y114.1129 Z-2.8
G01 X110.32258 Y114.43548 Z-2.7
G01 X110.72581 Y114.67742 Z-2.7
G01 X111.04839 Y114.83871 Z-2.7
G01 X111.45161 Y115.16129 Z-2.6
G01 X112.09677 Y115.56452 Z-2.5
G01 X112.66129 Y115.8871 Z-2.6
G01 X113.30645 Y116.12903 Z-2.5
G01 X113.95161 Y116.37097 Z-2.5
G01 X114.35484 Y116.53226 Z-2.7
G01 X115 Y116.69355 Z-2.6
G01 X115.72581 Y116.85484 Z-2.4
G01 X116.12903 Y116.85484 Z-2.7
G01 X116.45161 Y116.93548 Z-2.8
G01 X116.69355 Y117.01613 Z-2.7
G01 X116.85484 Y117.01613 Z-2.9
G01 X117.09677 Y117.01613 Z-2.8
G01 X117.33871 Y117.01613 Z-2.8
G01 X117.5 Y117.01613 Z-2.9
G01 X117.74194 Y117.01613 Z-2.8
G01 X117.90323 Y117.01613 Z-2.8
G01 X118.06452 Y117.01613 Z-2.9
G01 X118.22581 Y117.01613 Z-2.9
G01 X118.30645 Y116.85484 Z-2.8
G01 X118.3871 Y116.85484 Z-2.9
G01 X118.46774 Y116.77419 Z-2.9
G01 X118.54839 Y116.6129 Z-2.8
G01 X118.54839 Y116.29032 Z-2.8
G01 X118.54839 Y115.8871 Z-2.7
G01 X118.54839 Y115.56452 Z-2.8
G01 X118.54839 Y115.24194 Z-2.8
G01 X118.46774 Y114.75806 Z-2.7
G01 X118.30645 Y114.35484 Z-2.7
G01 X118.30645 Y113.95161 Z-2.7
G01 X118.14516 Y113.70968 Z-2.8
G01 X117.98387 Y113.46774 Z-2.8
G01 X117.82258 Y113.22581 Z-2.8
G01 X117.58065 Y113.14516 Z-2.8
G01 X117.33871 Y112.90323 Z-2.8
G01 X117.01613 Y112.66129 Z-2.7
G01 X116.45161 Y112.33871 Z-2.6
G01 X115.8871 Y112.01613 Z-2.5
G01 X115.40323 Y111.85484 Z-2.6
G01 X114.67742 Y111.6129 Z-2.5
G01 X114.19355 Y111.53226 Z-2.7
G01 X113.46774 Y111.37097 Z-2.5
G01 X112.74194 Y111.20968 Z-2.6
G01 X112.25806 Y111.04839 Z-2.6
G01 X111.85484 Y110.80645 Z-2.7
G01 X111.29032 Y110.56452 Z-2.5
G01 X110.72581 Y110.32258 Z-2.7
G01 X110.40323 Y110.16129 Z-2.7
G01 X110.16129 Y110.08065 Z-2.8
G01 X110 Y110 Z-2.8
G01 X109.83871 Y109.91935 Z-2.8
G01 X109.75806 Y109.91935 Z-2.9
G01 X109.67742 Y109.91935 Z-2.9
G01 X109.59677 Y109.91935 Z-3
G01 X109.51613 Y109.91935 Z-3
G01 X109.51613 Y109.91935 Z-3
G01 X109.51613 Y109.91935 Z-3
G01 X109.51613 Y110.24194 Z-2.9
G01 X109.75806 Y110.40323 Z-2.8
G01 X110.16129 Y110.56452 Z-2.7
G01 X110.56452 Y110.72581 Z-2.7
G01 X110.8871 Y110.8871 Z-2.7
G01 X111.45161 Y110.96774 Z-2.6
G01 X112.01613 Y111.12903 Z-2.6
G01 X112.5 Y111.20968 Z-2.7
G01 X112.82258 Y111.29032 Z-2.8
G01 X113.3871 Y111.37097 Z-2.6
G01 X113.95161 Y111.53226 Z-2.6
G01 X114.35484 Y111.53226 Z-2.7
G01 X114.59677 Y111.6129 Z-2.8
G01 X114.83871 Y111.69355 Z-2.8
G01 X115.08065 Y111.69355 Z-2.8
G01 X115.40323 Y111.77419 Z-2.8
G01 X115.72581 Y111.77419 Z-2.7
G01 X115.96774 Y111.77419 Z-2.8
G01 X116.20968 Y111.77419 Z-2.8
G01 X116.37097 Y111.85484 Z-2.8
G01 X116.6129 Y111.85484 Z-2.8
G01 X116.69355 Y111.85484 Z-3
G01 X116.85484 Y111.85484 Z-2.8
G01 X117.01613 Y111.85484 Z-2.9
G01 X117.09677 Y111.85484 Z-2.9
G01 X117.25806 Y111.85484 Z-2.9
G01 X117.33871 Y111.85484 Z-3
G01 X117.41935 Y111.85484 Z-3
G01 X117.41935 Y111.85484 Z-3
G01 X117.5 Y111.85484 Z-2.9
G01 X117.58065 Y111.93548 Z-2.9
G01 X117.58065 Y111.93548 Z-3
G01 X117.58065 Y112.01613 Z-3
G01 X117.41935 Y112.09677 Z-2.8
G01 X117.25806 Y112.17742 Z-2.8
G01 X117.17742 Y112.25806 Z-2.9
G01 X117.01613 Y112.41935 Z-2.8
G01 X116.77419 Y112.58065 Z-2.8
G01 X116.45161 Y112.74194 Z-2.8
G01 X116.12903 Y112.90323 Z-2.6
G01 X115.80645 Y113.22581 Z-2.7
G01 X115.56452 Y113.70968 Z-2.6
G01 X115.40323 Y114.03226 Z-2.7
G01 X115.24194 Y114.35484 Z-2.7
G01 X114.91935 Y114.91935 Z-2.6
G01 X114.51613 Y115.56452 Z-2.5
G01 X114.19355 Y116.04839 Z-2.6
G01 X113.87097 Y116.85484 Z-2.4
G01 X113.70968 Y117.5 Z-2.6
G01 X113.62903 Y117.82258 Z-2.8
G01 X113.46774 Y118.46774 Z-2.8
G01 X113.3871 Y118.79032 Z-2.7
G01 X113.46774 Y119.1129 Z-2.8
G01 X113.3871 Y119.43548 Z-2.8
G01 X113.3871 Y119.59677 Z-2.8
G01 X113.3871 Y119.75806 Z-2.9
G01 X113.3871 Y119.83871 Z-3
G01 X113.3871 Y119.91935 Z-2.9
G01 X113.3871 Y119.91935 Z-3
G01 X113.62903 Y119.67742 Z-2.9
G01 X113.62903 Y119.43548 Z-2.8
G01 X113.70968 Y119.1129 Z-2.9
G01 X113.70968 Y118.95161 Z-2.8
G01 X113.79032 Y118.54839 Z-2.7
G01 X113.79032 Y118.14516 Z-2.7
G01 X113.79032 Y117.82258 Z-2.8
G01 X113.79032 Y117.5 Z-2.8
G01 X113.79032 Y117.33871 Z-2.8
G01 X113.87097 Y116.85484 Z-2.7
G01 X113.87097 Y116.45161 Z-2.7
G01 X113.87097 Y116.04839 Z-2.7
G01 X113.87097 Y115.72581 Z-2.8
G01 X113.87097 Y115.32258 Z-2.7
G01 X113.87097 Y115 Z-2.8
G01 X113.95161 Y114.51613 Z-2.6
G01 X113.95161 Y114.03226 Z-2.7
G01 X113.95161 Y113.62903 Z-2.7
G01 X113.95161 Y113.30645 Z-2.8
G01 X113.95161 Y112.90323 Z-2.7
G01 X113.95161 Y112.5 Z-2.7
G01 X113.95161 Y112.01613 Z-2.6
G01 X113.95161 Y111.69355 Z-2.8
G01 X114.03226 Y111.29032 Z-2.7
G01 X114.03226 Y110.8871 Z-2.7
G01 X114.03226 Y110.48387 Z-2.7
G01 X114.03226 Y110.08065 Z-2.7
G01 X114.03226 Y109.67742 Z-2.7
G01 X114.03226 Y109.27419 Z-2.7
G01 X114.03226 Y108.87097 Z-2.7
G01 X114.03226 Y108.54839 Z-2.8
G01 X114.03226 Y108.14516 Z-2.7
G01 X114.03226 Y107.82258 Z-2.8
G01 X114.03226 Y107.41935 Z-2.6
G01 X114.03226 Y107.09677 Z-2.8
G01 X114.03226 Y106.85484 Z-2.8
G01 X114.03226 Y106.53226 Z-2.7
G01 X114.03226 Y106.29032 Z-2.8
G01 X114.03226 Y105.96774 Z-2.7
G01 X114.03226 Y105.64516 Z-2.8
G01 X114.03226 Y105.40323 Z-2.8
G01 X114.03226 Y105.16129 Z-2.8
G01 X114.03226 Y104.91935 Z-2.8
G01 X114.03226 Y104.67742 Z-2.8
G01 X114.03226 Y104.51613 Z-2.9
G01 X114.03226 Y104.35484 Z-2.8
G01 X114.03226 Y104.1129 Z-2.8
G01 X114.03226 Y103.95161 Z-2.9
G01 X114.03226 Y103.79032 Z-2.9
G01 X114.03226 Y103.62903 Z-2.8
G01 X114.03226 Y103.46774 Z-2.9
G01 X114.03226 Y103.30645 Z-2.8
G01 X114.03226 Y103.22581 Z-3
G01 X114.03226 Y103.14516 Z-2.9
G01 X114.03226 Y103.06452 Z-3
G01 X113.95161 Y102.98387 Z-2.9
G01 X113.87097 Y102.82258 Z-2.8

G00 Z0.0000
G00 X9.91935 Y95.56452 Z0.0000
G01 X9.91935 Y95.56452 Z-3
G01 X9.91935 Y95.56452 Z-3
G01 X9.67742 Y95 Z-3
G01 X9.51613 Y94.75806 Z-2.8
G01 X9.35484 Y94.59677 Z-3
G01 X9.03226 Y94.27419 Z-2.5
G01 X8.87097 Y94.03226 Z-2.8
G01 X8.46774 Y93.79032 Z-2.4
G01 X8.22581 Y93.46774 Z-2.8
G01 X7.98387 Y93.30645 Z-2.8
G01 X7.82258 Y93.14516 Z-2.8
G01 X7.58065 Y92.90323 Z-2.7
G01 X7.41935 Y92.82258 Z-2.8
G01 X7.25806 Y92.66129 Z-2.8
G01 X7.17742 Y92.58065 Z-2.9
G01 X7.09677 Y92.5 Z-2.9
G01 X7.01613 Y92.5 Z-2.9
G01 X6.93548 Y92.41935 Z-2.9
G01 X6.85484 Y92.41935 Z-3
G01 X6.85484 Y92.33871 Z-2.9
G01 X6.85484 Y92.33871 Z-3
G01 X6.77419 Y92.33871 Z-3
G01 X6.77419 Y92.33871 Z-3
G01 X6.77419 Y92.25806 Z-3
G01 X6.69355 Y92.33871 Z-2.9
G01 X6.69355 Y92.33871 Z-3
G01 X6.69355 Y92.33871 Z-3
G01 X6.85484 Y92.58065 Z-3
G01 X6.93548 Y92.58065 Z-3
G01 X7.09677 Y92.74194 Z-2.8
G01 X7.17742 Y92.82258 Z-2.9
G01 X7.25806 Y92.82258 Z-2.9
G01 X7.41935 Y92.98387 Z-2.8
G01 X7.5 Y92.98387 Z-2.9
G01 X7.58065 Y93.06452 Z-2.9
G01 X7.66129 Y93.14516 Z-2.9
G01 X7.90323 Y93.22581 Z-2.9
G01 X8.06452 Y93.30645 Z-2.8
G01 X8.22581 Y93.3871 Z-2.9
G01 X8.46774 Y93.46774 Z-2.8
G01 X8.62903 Y93.46774 Z-2.9
G01 X8.70968 Y93.46774 Z-3
G01 X8.95161 Y93.46774 Z-2.8
G01 X9.03226 Y93.54839 Z-2.9
G01 X9.19355 Y93.54839 Z-2.9
G01 X9.19355 Y93.54839 Z-3
G01 X9.27419 Y93.54839 Z-3
G01 X9.43548 Y93.54839 Z-2.8
G01 X9.51613 Y93.54839 Z-3
G01 X9.59677 Y93.54839 Z-3
G01 X9.67742 Y93.3871 Z-2.9
G01 X9.75806 Y93.30645 Z-2.9
G01 X9.75806 Y93.22581 Z-3
G01 X9.75806 Y93.06452 Z-2.9
G01 X9.83871 Y92.90323 Z-2.8
G01 X9.83871 Y92.74194 Z-2.9
G01 X9.83871 Y92.41935 Z-2.7
G01 X9.83871 Y92.33871 Z-2.9
G01 X9.83871 Y92.09677 Z-2.8
G01 X9.67742 Y91.85484 Z-2.8
G01 X9.59677 Y91.6129 Z-2.8
G01 X9.51613 Y91.29032 Z-2.7
G01 X9.35484 Y90.80645 Z-2.8
G01 X9.19355 Y90.56452 Z-2.8
G01 X9.1129 Y90.32258 Z-2.8
G01 X8.87097 Y90 Z-2.7
G01 X8.70968 Y89.67742 Z-2.7
G01 X8.54839 Y89.35484 Z-2.7
G01 X8.30645 Y89.03226 Z-2.7
G01 X8.14516 Y88.79032 Z-2.8
G01 X7.82258 Y88.3871 Z-2.6
G01 X7.66129 Y88.30645 Z-2.9
G01 X7.25806 Y87.82258 Z-2.4
G01 X7.17742 Y87.74194 Z-2.9
G01 X6.85484 Y87.33871 Z-2.6
G01 X6.6129 Y87.01613 Z-2.7
G01 X6.45161 Y86.77419 Z-2.8
G01 X6.37097 Y86.53226 Z-2.8
G01 X6.20968 Y86.45161 Z-2.8
G01 X6.04839 Y86.29032 Z-2.8
G01 X5.8871 Y86.12903 Z-2.8
G01 X5.72581 Y86.04839 Z-2.8
G01 X5.48387 Y85.8871 Z-2.8
G01 X5.24194 Y85.72581 Z-2.8
G01 X5.08065 Y85.64516 Z-2.8
G01 X4.91935 Y85.48387 Z-2.8
G01 X4.75806 Y85.40323 Z-2.8
G01 X4.67742 Y85.32258 Z-2.9
G01 X4.67742 Y85.32258 Z-3
G01 X4.59677 Y85.24194 Z-2.9
G01 X4.51613 Y85.24194 Z-2.9
G01 X4.43548 Y85.16129 Z-2.9
G01 X4.35484 Y85.16129 Z-3
G01 X4.35484 Y85.16129 Z-3
G01 X4.27419 Y85.08065 Z-2.9
G01 X4.27419 Y85.08065 Z-3
G01 X4.27419 Y85 Z-3
G01 X4.19355 Y85 Z-2.9
G01 X4.19355 Y85 Z-3
G01 X4.1129 Y85 Z-3
G01 X4.1129 Y85 Z-3
G01 X4.1129 Y84.91935 Z-2.9
G01 X4.03226 Y84.91935 Z-3
G01 X4.03226 Y84.91935 Z-3
G01 X3.95161 Y84.91935 Z-3
G01 X3.95161 Y84.91935 Z-3
G01 X3.95161 Y84.91935 Z-3
G01 X3.95161 Y84.91935 Z-3
G01 X3.95161 Y84.83871 Z-2.9
G01 X3.87097 Y84.83871 Z-3
G01 X3.79032 Y84.83871 Z-2.9
G01 X3.79032 Y84.83871 Z-3
G01 X3.79032 Y84.83871 Z-3
G01 X3.79032 Y84.83871 Z-3
G01 X3.79032 Y84.83871 Z-3
G01 X3.79032 Y84.83871 Z-3
G01 X3.70968 Y84.83871 Z-3
G01 X3.70968 Y84.75806 Z-3
G01 X3.87097 Y84.67742 Z-2.8
G00 Z0.0000
G00 X8.06452 Y88.22581 Z0.0000
G01 X8.06452 Y88.22581 Z-3
G01 X8.22581 Y87.5 Z-2.9
G01 X8.30645 Y87.25806 Z-2.8
G01 X8.30645 Y86.93548 Z-2.7
G01 X8.30645 Y86.69355 Z-2.8
G01 X8.3871 Y86.53226 Z-2.7
G01 X8.3871 Y86.29032 Z-2.8
G01 X8.54839 Y85.56452 Z-2.7
G01 X8.54839 Y85.32258 Z-2.8
G01 X8.62903 Y85 Z-2.8
G01 X8.62903 Y84.75806 Z-2.8
G01 X8.62903 Y84.59677 Z-2.9
G01 X8.62903 Y84.35484 Z-2.8
G01 X8.62903 Y84.03226 Z-2.8
G01 X8.62903 Y83.62903 Z-2.8
G01 X8.62903 Y83.30645 Z-2.7
G01 X8.62903 Y83.06452 Z-2.8
G01 X8.62903 Y82.82258 Z-2.8
G01 X8.62903 Y82.58065 Z-2.8
G01 X8.62903 Y82.25806 Z-2.8
G01 X8.62903 Y81.85484 Z-2.7
G01 X8.62903 Y81.6129 Z-2.8
G01 X8.62903 Y81.37097 Z-2.8
G01 X8.62903 Y81.12903 Z-2.8
G01 X8.62903 Y80.96774 Z-2.9
G01 X8.62903 Y80.80645 Z-2.8
G01 X8.62903 Y80.64516 Z-2.9
G01 X8.54839 Y80.48387 Z-2.8
G01 X8.54839 Y80.24194 Z-2.8
G01 X8.54839 Y80.08065 Z-2.9
G01 X8.54839 Y79.91935 Z-2.9
G01 X8.46774 Y79.59677 Z-2.7
G01 X8.46774 Y79.43548 Z-2.9
G01 X8.46774 Y79.27419 Z-2.8
G01 X8.46774 Y79.1129 Z-2.9
G01 X8.46774 Y79.03226 Z-2.9
G01 X8.46774 Y78.95161 Z-3
G01 X8.46774 Y78.87097 Z-3
G01 X8.46774 Y78.79032 Z-2.9
G01 X8.46774 Y78.70968 Z-3
G01 X8.46774 Y78.70968 Z-3
