G92 X0 Y0 Z0
G01 X64.67742 Y116.53226 Z-2.9
G01 X64.67742 Y116.45161 Z-3
G01 X64.67742 Y116.45161 Z-3
G01 X64.67742 Y116.37097 Z-2.9
G01 X64.75806 Y116.20968 Z-2.8
G01 X64.75806 Y116.04839 Z-2.9
G01 X64.83871 Y115.72581 Z-2.8
G01 X64.91935 Y115.40323 Z-2.7
G01 X64.91935 Y114.91935 Z-2.7
G01 X64.91935 Y114.35484 Z-2.6
G01 X65 Y113.79032 Z-2.6
G01 X65 Y113.14516 Z-2.5
G01 X65 Y112.5 Z-2.6
G01 X64.91935 Y111.85484 Z-2.5
G01 X64.91935 Y111.29032 Z-2.6
G01 X64.91935 Y110.80645 Z-2.7
G01 X64.83871 Y110.40323 Z-2.7
G01 X64.75806 Y110 Z-2.7
G01 X64.75806 Y109.59677 Z-2.7
G01 X64.67742 Y109.43548 Z-2.8
G01 X64.67742 Y109.27419 Z-2.9
G01 X64.59677 Y109.19355 Z-2.9
G00 Z0.0000
G00 X65.56452 Y112.01613 Z0.0000
G01 X65.56452 Y112.01613 Z-3
G01 X70.40323 Y114.19355 Z-2
G01 X70.56452 Y114.19355 Z-2.8
G01 X70.72581 Y114.27419 Z-2.8
G01 X70.72581 Y114.35484 Z-2.9
G01 X70.80645 Y114.35484 Z-2.9
G01 X70.80645 Y114.35484 Z-3
G01 X70.80645 Y114.35484 Z-3
G00 Z0.0000
G00 X68.46774 Y115.32258 Z0.0000
G01 X68.46774 Y115.32258 Z-3
G01 X68.46774 Y115.32258 Z-3
G01 X68.46774 Y115.32258 Z-3
G01 X68.46774 Y115.32258 Z-3
G01 X68.46774 Y115.32258 Z-3
G01 X68.46774 Y115.32258 Z-3
G01 X68.46774 Y115.24194 Z-3
G01 X68.54839 Y115.08065 Z-2.8
G01 X68.62903 Y114.83871 Z-2.8
G01 X68.62903 Y114.59677 Z-2.8
G01 X68.70968 Y114.19355 Z-2.7
G01 X68.70968 Y113.70968 Z-2.7
G01 X68.79032 Y113.30645 Z-2.7
G01 X68.79032 Y112.90323 Z-2.7
G01 X68.79032 Y112.41935 Z-2.7
G01 X68.79032 Y111.93548 Z-2.6
G01 X68.79032 Y111.45161 Z-2.7
G01 X68.79032 Y111.04839 Z-2.7
G01 X68.79032 Y110.64516 Z-2.7
G01 X68.79032 Y110.24194 Z-2.7
G01 X68.79032 Y109.83871 Z-2.7
G01 X68.79032 Y109.35484 Z-2.7
G01 X68.79032 Y108.95161 Z-2.7
G01 X68.79032 Y108.54839 Z-2.7
G01 X68.79032 Y108.14516 Z-2.7
G01 X68.87097 Y107.74194 Z-2.7
G01 X68.87097 Y107.41935 Z-2.8
G01 X68.87097 Y106.93548 Z-2.7
G01 X68.87097 Y106.53226 Z-2.6
G01 X68.95161 Y106.04839 Z-2.7
G01 X68.95161 Y105.64516 Z-2.7
G01 X69.03226 Y105.24194 Z-2.7
G01 X69.03226 Y104.83871 Z-2.7
G01 X69.1129 Y104.43548 Z-2.7
G01 X69.1129 Y104.03226 Z-2.7
G01 X69.1129 Y103.62903 Z-2.7
G01 X69.1129 Y103.30645 Z-2.7
G01 X69.1129 Y103.14516 Z-2.9
G01 X69.1129 Y102.98387 Z-2.9
G01 X69.1129 Y102.90323 Z-3
G01 X69.1129 Y102.82258 Z-3
G01 X69.1129 Y102.82258 Z-3

G00 Z0.0000
G00 X84.59677 Y118.54839 Z0.0000
G01 X84.59677 Y118.54839 Z-3
G01 X84.59677 Y118.54839 Z-3
G01 X84.59677 Y118.54839 Z-3
G01 X84.59677 Y118.54839 Z-3
G01 X84.75806 Y118.46774 Z-2.9
G01 X85.08065 Y118.46774 Z-2.8
G01 X85.56452 Y118.46774 Z-2.7
G01 X86.04839 Y118.54839 Z-2.6
G01 X86.53226 Y118.62903 Z-2.7
G01 X87.09677 Y118.70968 Z-2.7
G01 X87.41935 Y118.79032 Z-2.8
G01 X87.90323 Y118.87097 Z-2.8
G01 X88.70968 Y119.03226 Z-2.6
G01 X89.03226 Y119.1129 Z-2.7
G01 X89.43548 Y119.19355 Z-2.7
G01 X89.83871 Y119.27419 Z-2.7
G01 X90.16129 Y119.27419 Z-2.8
G01 X90.48387 Y119.35484 Z-2.7
G01 X90.72581 Y119.43548 Z-2.8
G01 X90.96774 Y119.43548 Z-2.8
G01 X91.20968 Y119.51613 Z-2.8
G01 X91.37097 Y119.59677 Z-2.8
G01 X91.37097 Y119.59677 Z-3
G01 X91.45161 Y119.59677 Z-2.9
G01 X91.45161 Y119.59677 Z-3
G01 X91.45161 Y119.59677 Z-3
G01 X91.45161 Y119.59677 Z-3
G01 X91.45161 Y119.59677 Z-3
G01 X91.45161 Y119.59677 Z-3
G01 X91.37097 Y119.43548 Z-2.8
G01 X91.12903 Y119.27419 Z-2.8
G01 X90.72581 Y118.95161 Z-2.6
G01 X90.24194 Y118.54839 Z-2.6
G01 X89.83871 Y118.22581 Z-2.6
G01 X89.19355 Y117.82258 Z-2.5
G01 X88.62903 Y117.41935 Z-2.5
G01 X88.14516 Y117.09677 Z-2.6
G01 X87.5 Y116.69355 Z-2.5
G01 X87.01613 Y116.37097 Z-2.6
G01 X86.6129 Y116.12903 Z-2.7
G01 X86.12903 Y115.80645 Z-2.6
G01 X85.8871 Y115.56452 Z-2.7
G01 X85.80645 Y115.48387 Z-2.9
G01 X85.64516 Y115.40323 Z-2.8
G01 X85.56452 Y115.40323 Z-3
G01 X85.48387 Y115.40323 Z-3
G01 X85.48387 Y115.40323 Z-3
G01 X85.48387 Y115.40323 Z-3
G01 X85.56452 Y115.40323 Z-2.9
G01 X85.8871 Y115.48387 Z-2.8
G01 X86.45161 Y115.56452 Z-2.5
G01 X87.09677 Y115.72581 Z-2.6
G01 X87.74194 Y115.80645 Z-2.6
G01 X88.3871 Y115.96774 Z-2.6
G01 X88.87097 Y116.04839 Z-2.6
G01 X89.27419 Y116.20968 Z-2.7
G01 X89.51613 Y116.20968 Z-2.8
G01 X89.67742 Y116.29032 Z-2.8
G01 X89.75806 Y116.29032 Z-2.9
G01 X89.83871 Y116.29032 Z-3
G01 X89.83871 Y116.29032 Z-3
G01 X89.83871 Y116.29032 Z-3
G01 X89.75806 Y116.29032 Z-3
G01 X89.67742 Y116.20968 Z-2.9
G01 X89.51613 Y116.04839 Z-2.8
G01 X89.19355 Y115.80645 Z-2.7
G01 X88.70968 Y115.48387 Z-2.6
G01 X88.22581 Y115.16129 Z-2.6
G01 X87.74194 Y114.75806 Z-2.6
G01 X87.17742 Y114.35484 Z-2.5
G01 X86.69355 Y114.03226 Z-2.6
G01 X86.20968 Y113.70968 Z-2.7
G01 X85.72581 Y113.46774 Z-2.7
G01 X85.24194 Y113.14516 Z-2.6
G01 X84.75806 Y112.90323 Z-2.5
G01 X84.35484 Y112.66129 Z-2.6
G01 X83.95161 Y112.41935 Z-2.6
G01 X83.54839 Y112.17742 Z-2.7
G01 X83.14516 Y111.85484 Z-2.6
G01 X82.74194 Y111.69355 Z-2.7
G01 X82.41935 Y111.53226 Z-2.8
G01 X82.17742 Y111.45161 Z-2.8
G01 X82.01613 Y111.37097 Z-2.8
G01 X81.93548 Y111.29032 Z-2.9
G01 X81.85484 Y111.29032 Z-3
G01 X81.77419 Y111.29032 Z-3
G01 X81.69355 Y111.29032 Z-2.9
G01 X81.69355 Y111.29032 Z-3
G01 X81.69355 Y111.29032 Z-3
G01 X81.69355 Y111.29032 Z-3
G01 X81.69355 Y111.29032 Z-3
G01 X81.77419 Y111.29032 Z-2.9
G01 X82.01613 Y111.20968 Z-2.8
G01 X82.5 Y111.20968 Z-2.7
G01 X83.06452 Y111.20968 Z-2.4
G01 X83.79032 Y111.29032 Z-2.5
G01 X84.43548 Y111.45161 Z-2.6
G01 X85.08065 Y111.53226 Z-2.5
G01 X85.64516 Y111.6129 Z-2.6
G01 X86.20968 Y111.77419 Z-2.6
G01 X86.77419 Y111.85484 Z-2.6
G01 X87.33871 Y111.93548 Z-2.6
G01 X87.82258 Y112.01613 Z-2.6
G01 X88.3871 Y112.09677 Z-2.6
G01 X88.87097 Y112.17742 Z-2.7
G01 X89.43548 Y112.17742 Z-2.6
G01 X90 Y112.25806 Z-2.6
G01 X90.48387 Y112.33871 Z-2.7
G01 X90.96774 Y112.33871 Z-2.6
G01 X91.37097 Y112.41935 Z-2.7
G01 X91.85484 Y112.5 Z-2.6
G01 X92.33871 Y112.5 Z-2.6
G01 X92.74194 Y112.58065 Z-2.7
G01 X93.22581 Y112.58065 Z-2.7
G01 X93.62903 Y112.58065 Z-2.7
G01 X93.95161 Y112.58065 Z-2.8
G01 X94.19355 Y112.58065 Z-2.8
G01 X94.43548 Y112.58065 Z-2.8
G01 X94.59677 Y112.58065 Z-2.8
G01 X94.67742 Y112.58065 Z-3
G01 X94.75806 Y112.58065 Z-3
G01 X94.83871 Y112.58065 Z-3
G01 X94.83871 Y112.58065 Z-3
G01 X94.83871 Y112.58065 Z-3
G01 X94.83871 Y112.58065 Z-3
G01 X94.83871 Y112.58065 Z-3
G00 Z0.0000
G00 X88.62903 Y121.85484 Z0.0000
G01 X88.62903 Y121.85484 Z-3
G01 X88.62903 Y121.85484 Z-3
G01 X88.62903 Y121.85484 Z-3
G01 X88.62903 Y121.77419 Z-2.9
G01 X88.62903 Y121.45161 Z-2.8
G01 X88.70968 Y121.20968 Z-2.8
G01 X88.70968 Y120.80645 Z-2.7
G01 X88.79032 Y120.32258 Z-2.6
G01 X88.79032 Y119.83871 Z-2.6
G01 X88.79032 Y119.27419 Z-2.6
G01 X88.79032 Y118.79032 Z-2.7
G01 X88.79032 Y118.30645 Z-2.6
G01 X88.79032 Y117.74194 Z-2.6
G01 X88.70968 Y117.25806 Z-2.7
G01 X88.62903 Y116.69355 Z-2.5
G01 X88.62903 Y116.12903 Z-2.6
G01 X88.54839 Y115.64516 Z-2.6
G01 X88.54839 Y115.08065 Z-2.6
G01 X88.54839 Y114.51613 Z-2.6
G01 X88.46774 Y114.03226 Z-2.7
G01 X88.46774 Y113.54839 Z-2.7
G01 X88.3871 Y112.98387 Z-2.6
G01 X88.3871 Y112.41935 Z-2.6
G01 X88.30645 Y112.01613 Z-2.7
G01 X88.30645 Y111.45161 Z-2.6
G01 X88.14516 Y110.96774 Z-2.6
G01 X88.14516 Y110.56452 Z-2.7
G01 X88.06452 Y110.16129 Z-2.7
G01 X88.06452 Y109.75806 Z-2.7
G01 X87.98387 Y109.35484 Z-2.7
G01 X87.98387 Y109.03226 Z-2.8
G01 X87.90323 Y108.62903 Z-2.7
G01 X87.90323 Y108.22581 Z-2.7
G01 X87.90323 Y107.90323 Z-2.8
G01 X87.82258 Y107.5 Z-2.7
G01 X87.82258 Y107.25806 Z-2.8
G01 X87.82258 Y106.85484 Z-2.7
G01 X87.82258 Y106.53226 Z-2.7
G01 X87.82258 Y106.12903 Z-2.7
G01 X87.82258 Y105.72581 Z-2.7
G01 X87.82258 Y105.32258 Z-2.7
G01 X87.82258 Y104.91935 Z-2.7
G01 X87.82258 Y104.51613 Z-2.7
G01 X87.82258 Y104.19355 Z-2.8
G01 X87.82258 Y103.95161 Z-2.8
G01 X87.82258 Y103.79032 Z-2.9
G01 X87.82258 Y103.70968 Z-3
G01 X87.82258 Y103.62903 Z-2.9
G01 X87.82258 Y103.62903 Z-3

G00 Z0.0000
G00 X112.66129 Y122.5 Z0.0000
G01 X112.66129 Y122.5 Z-3
G01 X112.66129 Y122.5 Z-3
G01 X112.66129 Y122.5 Z-3
G01 X112.74194 Y122.5 Z-3
G01 X112.90323 Y122.41935 Z-2.8
G01 X113.06452 Y122.33871 Z-2.8
G01 X113.22581 Y122.33871 Z-2.8
G01 X113.3871 Y122.17742 Z-2.8
G01 X113.54839 Y122.09677 Z-2.8
G01 X113.70968 Y122.01613 Z-2.8
G01 X113.87097 Y121.85484 Z-2.8
G01 X113.95161 Y121.53226 Z-2.8
G01 X114.1129 Y121.20968 Z-2.7
G01 X114.19355 Y120.80645 Z-2.7
G01 X114.19355 Y120.48387 Z-2.7
G01 X114.19355 Y120.24194 Z-2.8
G01 X114.19355 Y120 Z-2.8
G01 X114.19355 Y119.83871 Z-2.9
G01 X114.19355 Y119.67742 Z-2.8
G01 X114.19355 Y119.59677 Z-2.9
G01 X114.19355 Y119.51613 Z-2.9
G00 Z0.0000
G00 X107.09677 Y117.98387 Z0.0000
G01 X107.09677 Y117.90323 Z-2.8
G01 X107.33871 Y117.98387 Z-2.8
G01 X107.5 Y117.98387 Z-2.8
G01 X107.74194 Y117.98387 Z-2.7
G01 X108.14516 Y118.06452 Z-2.6
G01 X108.62903 Y118.14516 Z-2.7
G01 X109.19355 Y118.30645 Z-2.6
G01 X109.67742 Y118.3871 Z-2.6
G01 X110.24194 Y118.54839 Z-2.6
G01 X110.80645 Y118.70968 Z-2.6
G01 X111.37097 Y118.79032 Z-2.6
G01 X111.85484 Y118.87097 Z-2.7
G01 X112.41935 Y118.95161 Z-2.6
G01 X112.90323 Y119.1129 Z-2.6
G01 X113.3871 Y119.19355 Z-2.7
G01 X113.79032 Y119.27419 Z-2.7
G01 X114.19355 Y119.27419 Z-2.7
G01 X114.67742 Y119.35484 Z-2.6
G01 X115.16129 Y119.35484 Z-2.5
G01 X115.64516 Y119.43548 Z-2.6
G01 X116.04839 Y119.51613 Z-2.7
G01 X116.37097 Y119.59677 Z-2.7
G01 X116.85484 Y119.59677 Z-2.7
G01 X117.25806 Y119.67742 Z-2.7
G01 X117.66129 Y119.75806 Z-2.7
G01 X118.06452 Y119.75806 Z-2.7
G01 X118.3871 Y119.83871 Z-2.7
G01 X118.70968 Y119.83871 Z-2.7
G01 X119.1129 Y119.83871 Z-2.7
G01 X119.43548 Y119.91935 Z-2.7
G01 X119.75806 Y119.91935 Z-2.8
G01 X120.16129 Y119.91935 Z-2.8
G01 X120.40323 Y119.91935 Z-2.8
G01 X120.56452 Y119.91935 Z-2.8
G01 X120.80645 Y119.91935 Z-2.7
G01 X120.96774 Y119.91935 Z-2.8
G01 X121.12903 Y119.91935 Z-2.9
G01 X121.20968 Y119.91935 Z-2.9
G01 X121.20968 Y119.91935 Z-3
G01 X121.20968 Y119.91935 Z-3
G01 X121.20968 Y119.91935 Z-3
G01 X121.20968 Y119.91935 Z-3
G01 X121.20968 Y119.91935 Z-3
G01 X121.20968 Y119.91935 Z-3
G01 X121.20968 Y119.91935 Z-3
G01 X121.12903 Y119.91935 Z-2.9
G01 X121.04839 Y119.83871 Z-2.9
G01 X120.8871 Y119.75806 Z-2.8
G01 X120.56452 Y119.67742 Z-2.7
G01 X120.32258 Y119.51613 Z-2.8
G01 X120 Y119.43548 Z-2.7
G01 X119.43548 Y119.27419 Z-2.6
G01 X118.95161 Y119.1129 Z-2.6
G01 X118.3871 Y118.95161 Z-2.6
G01 X117.66129 Y118.70968 Z-2.5
G01 X117.41935 Y118.70968 Z-2.8
G00 Z0.0000
G00 X110.8871 Y115.64516 Z0.0000
G01 X110.8871 Y115.64516 Z-3
G01 X110.8871 Y115.48387 Z-2.9
G01 X110.80645 Y115.32258 Z-2.7
G01 X110.80645 Y114.83871 Z-2.7
G01 X110.72581 Y114.35484 Z-2.7
G01 X110.72581 Y113.87097 Z-2.6
G01 X110.64516 Y113.3871 Z-2.7
G01 X110.64516 Y112.90323 Z-2.7
G01 X110.64516 Y112.41935 Z-2.6
G01 X110.56452 Y112.09677 Z-2.7
G01 X110.56452 Y111.77419 Z-2.8
G01 X110.56452 Y111.53226 Z-2.8
G01 X110.48387 Y111.20968 Z-2.7
G01 X110.48387 Y110.96774 Z-2.8
G01 X110.40323 Y110.72581 Z-2.8
G01 X110.40323 Y110.56452 Z-2.9
G01 X110.32258 Y110.32258 Z-2.8
G01 X110.32258 Y110.32258 Z-3
G00 Z0.0000
G00 X112.09677 Y114.03226 Z0.0000
G01 X112.09677 Y114.03226 Z-3
G01 X112.09677 Y114.03226 Z-3
G01 X112.17742 Y114.03226 Z-3
G01 X112.33871 Y114.19355 Z-2.8
G01 X112.74194 Y114.35484 Z-2.7
G01 X113.22581 Y114.51613 Z-2.7
G01 X113.70968 Y114.67742 Z-2.6
G01 X114.19355 Y114.83871 Z-2.6
G01 X114.67742 Y115 Z-2.6
G01 X115.16129 Y115.16129 Z-2.6
G01 X115.64516 Y115.32258 Z-2.6
G01 X116.04839 Y115.40323 Z-2.7
G01 X116.45161 Y115.56452 Z-2.7
G01 X116.77419 Y115.56452 Z-2.7
G01 X117.09677 Y115.64516 Z-2.8
G01 X117.41935 Y115.72581 Z-2.8
G01 X117.66129 Y115.80645 Z-2.8
G01 X117.74194 Y115.80645 Z-3
G01 X117.90323 Y115.80645 Z-2.8
G01 X118.06452 Y115.80645 Z-2.9
G01 X118.14516 Y115.80645 Z-2.9
G01 X118.22581 Y115.80645 Z-3
G01 X118.22581 Y115.80645 Z-3
G01 X118.30645 Y115.72581 Z-2.9
G01 X118.3871 Y115.48387 Z-2.8
G01 X118.46774 Y115.08065 Z-2.7
G01 X118.46774 Y114.67742 Z-2.7
G01 X118.46774 Y114.27419 Z-2.7
G01 X118.3871 Y113.87097 Z-2.7
G01 X118.30645 Y113.46774 Z-2.7
G01 X118.30645 Y112.98387 Z-2.6
G01 X118.14516 Y112.5 Z-2.6
G01 X118.06452 Y112.09677 Z-2.7
G01 X117.98387 Y111.69355 Z-2.7
G01 X117.90323 Y111.37097 Z-2.8
G01 X117.82258 Y110.96774 Z-2.7
G01 X117.74194 Y110.64516 Z-2.7
G01 X117.74194 Y110.40323 Z-2.8
G01 X117.66129 Y110.16129 Z-2.8
G01 X117.66129 Y110 Z-2.9
G01 X117.58065 Y109.91935 Z-2.9
G01 X117.5 Y109.83871 Z-2.9
G01 X117.5 Y109.75806 Z-3
G01 X117.41935 Y109.67742 Z-2.9
G01 X117.33871 Y109.67742 Z-3
G01 X117.33871 Y109.67742 Z-3
G01 X117.25806 Y109.67742 Z-2.9
G01 X117.17742 Y109.67742 Z-3
G01 X117.17742 Y109.67742 Z-3
G01 X117.09677 Y109.67742 Z-2.9
G01 X117.01613 Y109.67742 Z-3
G01 X116.85484 Y109.75806 Z-2.8
G01 X116.29032 Y110.24194 Z-2.5
G01 X115.72581 Y110.64516 Z-2.6
G00 Z0.0000
G00 X114.1129 Y117.90323 Z0.0000
G01 X114.1129 Y117.90323 Z-3
G01 X114.1129 Y117.90323 Z-3
G01 X114.1129 Y117.90323 Z-3
G01 X114.1129 Y117.90323 Z-3
G01 X114.1129 Y117.90323 Z-3
G01 X114.1129 Y117.90323 Z-3
G01 X114.1129 Y117.90323 Z-3
G01 X114.1129 Y117.90323 Z-3
G01 X114.1129 Y117.74194 Z-2.9
G01 X114.19355 Y117.58065 Z-2.8
G01 X114.19355 Y117.33871 Z-2.8
G01 X114.27419 Y116.93548 Z-2.7
G01 X114.27419 Y116.53226 Z-2.7
G01 X114.35484 Y116.12903 Z-2.7
G01 X114.35484 Y115.64516 Z-2.7
G01 X114.35484 Y115.24194 Z-2.7
G01 X114.35484 Y114.75806 Z-2.6
G01 X114.35484 Y114.19355 Z-2.6
G01 X114.27419 Y113.70968 Z-2.6
G01 X114.27419 Y113.22581 Z-2.7
G01 X114.19355 Y112.82258 Z-2.7
G01 X114.19355 Y112.33871 Z-2.7
G01 X114.19355 Y111.93548 Z-2.7
G01 X114.19355 Y111.6129 Z-2.8
G01 X114.1129 Y111.20968 Z-2.7
G01 X114.1129 Y110.8871 Z-2.7
G01 X114.1129 Y110.48387 Z-2.7
G01 X114.03226 Y110.16129 Z-2.7
G01 X114.03226 Y109.75806 Z-2.7
G01 X114.03226 Y109.27419 Z-2.7
G01 X114.03226 Y108.95161 Z-2.8
G01 X114.03226 Y108.54839 Z-2.7
G01 X113.95161 Y108.22581 Z-2.8
G01 X113.95161 Y107.90323 Z-2.8
G01 X113.95161 Y107.66129 Z-2.8
G01 X113.87097 Y107.33871 Z-2.8
G01 X113.87097 Y107.09677 Z-2.8
G01 X113.87097 Y106.85484 Z-2.8
G01 X113.87097 Y106.53226 Z-2.7
G01 X113.87097 Y106.29032 Z-2.7
G01 X113.87097 Y106.04839 Z-2.8
G01 X113.79032 Y105.8871 Z-2.8
G01 X113.79032 Y105.64516 Z-2.8
G01 X113.79032 Y105.40323 Z-2.8
G01 X113.70968 Y105.16129 Z-2.8
G01 X113.70968 Y105 Z-2.9
G01 X113.70968 Y104.83871 Z-2.9
G01 X113.70968 Y104.67742 Z-2.8
G01 X113.70968 Y104.59677 Z-3
G01 X113.70968 Y104.51613 Z-3
G01 X113.70968 Y104.35484 Z-2.8
G01 X113.70968 Y104.27419 Z-2.9
G01 X113.62903 Y104.03226 Z-2.8
G01 X113.62903 Y103.95161 Z-3

G00 Z0.0000
G00 X11.37097 Y91.93548 Z0.0000
G01 X11.93548 Y92.17742 Z-2.9
G01 X12.66129 Y92.74194 Z-2.4
G01 X12.98387 Y92.98387 Z-2.8
G01 X13.70968 Y93.22581 Z-2.4
G01 X14.19355 Y93.3871 Z-2.7
G01 X14.51613 Y93.3871 Z-2.6
G01 X14.75806 Y93.46774 Z-2.8
G01 X15.32258 Y93.54839 Z-2.1
G01 X15.8871 Y93.62903 Z-2.6
G01 X16.12903 Y93.62903 Z-2.8
G01 X16.37097 Y93.70968 Z-2.8
G01 X16.53226 Y93.70968 Z-2.9
G01 X16.6129 Y93.70968 Z-3
G01 X16.69355 Y93.70968 Z-3
G01 X16.77419 Y93.70968 Z-3
G01 X16.85484 Y93.70968 Z-2.9
G01 X16.85484 Y93.70968 Z-3
G01 X16.93548 Y93.70968 Z-2.9
G01 X16.69355 Y92.66129 Z-2.8
G01 X16.45161 Y92.41935 Z-2.7
G01 X16.12903 Y92.09677 Z-2.7
G01 X15.80645 Y91.45161 Z-2.5
G01 X15.56452 Y90.8871 Z-2.6
G01 X15.40323 Y90.56452 Z-2.7
G01 X15.24194 Y90.24194 Z-2.7
G01 X14.75806 Y89.51613 Z-2.4
G01 X14.27419 Y88.95161 Z-2.5
G01 X13.95161 Y88.62903 Z-2.7
G01 X13.70968 Y88.06452 Z-2.6
G01 X13.46774 Y87.41935 Z-2.5
G01 X12.74194 Y87.01613 Z-2.4
G01 X12.33871 Y86.6129 Z-2.6
G01 X12.01613 Y86.04839 Z-2.6
G01 X11.45161 Y85.56452 Z-2.5
G01 X10.96774 Y85.08065 Z-2.5
G01 X10.48387 Y84.83871 Z-2.6
G01 X10.24194 Y84.67742 Z-2.8
G01 X10.08065 Y84.51613 Z-2.8
G01 X10 Y84.43548 Z-2.9
G01 X9.75806 Y84.35484 Z-2.8
G01 X9.67742 Y84.35484 Z-3
G01 X9.59677 Y84.35484 Z-3
G01 X9.51613 Y84.51613 Z-2.8
G01 X9.51613 Y85.08065 Z-2.6
G01 X9.51613 Y85.40323 Z-2.7
G01 X9.51613 Y85.64516 Z-2.8
G01 X9.75806 Y86.20968 Z-2.6
G01 X9.83871 Y86.6129 Z-2.7
G01 X10.56452 Y87.33871 Z-2.3
G01 X10.8871 Y87.66129 Z-2.7
G01 X11.20968 Y88.22581 Z-2.6
G01 X11.85484 Y88.87097 Z-2.3
G01 X12.25806 Y89.1129 Z-2.7
G01 X12.66129 Y89.43548 Z-2.6
G01 X12.90323 Y89.59677 Z-2.8
G01 X13.14516 Y89.59677 Z-2.8
G01 X13.30645 Y89.67742 Z-2.8
G01 X13.54839 Y89.75806 Z-2.8
G01 X13.87097 Y89.75806 Z-2.8
G01 X14.1129 Y89.59677 Z-2.8
G01 X14.35484 Y89.19355 Z-2.7
G01 X14.51613 Y88.87097 Z-2.7
G01 X14.59677 Y88.54839 Z-2.8
G01 X14.67742 Y87.90323 Z-2.6
G01 X14.75806 Y87.25806 Z-2.6
G01 X14.67742 Y86.85484 Z-2.7
G01 X14.67742 Y86.20968 Z-2.6
G01 X14.67742 Y85.56452 Z-2.5
G01 X14.67742 Y85.16129 Z-2.7
G01 X14.67742 Y84.67742 Z-2.7
G01 X14.59677 Y84.03226 Z-2.6
G01 X14.59677 Y83.54839 Z-2.7
G01 X14.59677 Y83.06452 Z-2.7
G01 X14.59677 Y82.41935 Z-2.5
G01 X14.75806 Y81.93548 Z-2.6
G01 X14.75806 Y81.6129 Z-2.7
G01 X14.75806 Y81.29032 Z-2.8
G01 X14.83871 Y81.12903 Z-2.9
G01 X14.83871 Y80.8871 Z-2.8
G01 X14.83871 Y80.80645 Z-2.9
G01 X14.83871 Y80.72581 Z-3
G01 X14.83871 Y80.72581 Z-3
G01 X14.83871 Y80.64516 Z-3
G01 X14.91935 Y80.64516 Z-2.9
G01 X14.91935 Y80.80645 Z-2.9
G01 X15 Y81.20968 Z-2.7
G01 X15 Y81.69355 Z-2.7
G01 X15.08065 Y82.41935 Z-2.5
G01 X15.08065 Y83.22581 Z-2.5
G01 X15.08065 Y84.19355 Z-2.3
G01 X15.08065 Y85 Z-2.5
G01 X15.08065 Y85.40323 Z-2.7
G01 X15.08065 Y85.72581 Z-2.8
G01 X15.08065 Y86.20968 Z-2.7
G01 X15.08065 Y86.85484 Z-2.5
G01 X15.16129 Y87.25806 Z-2.7
G01 X15.16129 Y87.5 Z-2.8
G01 X15.16129 Y87.66129 Z-2.8
G01 X15.16129 Y87.82258 Z-2.9
G01 X15.16129 Y87.90323 Z-3
G01 X15.16129 Y87.90323 Z-3
G01 X15.24194 Y87.98387 Z-2.9
G01 X15.24194 Y88.06452 Z-2.9
G01 X15.32258 Y88.06452 Z-2.9
G01 X15.48387 Y88.06452 Z-2.9
G01 X15.80645 Y88.06452 Z-2.7
G01 X16.04839 Y88.06452 Z-2.8
G01 X16.29032 Y87.90323 Z-2.8
G01 X16.45161 Y87.82258 Z-2.8
G01 X16.6129 Y87.74194 Z-2.8
G01 X16.77419 Y87.58065 Z-2.8
G01 X16.93548 Y87.41935 Z-2.8
G01 X17.09677 Y87.25806 Z-2.8
G01 X17.17742 Y87.09677 Z-2.8
G01 X17.33871 Y86.93548 Z-2.8
G01 X17.41935 Y86.85484 Z-2.9
G01 X17.58065 Y86.69355 Z-2.8
G01 X17.66129 Y86.6129 Z-2.9
G01 X17.82258 Y86.6129 Z-2.9
G01 X17.90323 Y86.53226 Z-2.9
G01 X17.98387 Y86.45161 Z-2.9
G01 X18.06452 Y86.45161 Z-3
G01 X18.14516 Y86.45161 Z-3
G01 X18.14516 Y86.37097 Z-2.9
G01 X18.14516 Y86.37097 Z-3
G01 X18.14516 Y86.37097 Z-3
G00 Z0.0000
G00 X7.17742 Y91.12903 Z0.0000
G01 X7.17742 Y91.12903 Z-3
G01 X7.74194 Y90.56452 Z-2.9
G01 X7.74194 Y90.40323 Z-2.9
G01 X7.82258 Y90.40323 Z-2.9
G01 X7.90323 Y90.32258 Z-2.8
G01 X8.06452 Y90.32258 Z-2.9
G01 X8.14516 Y90.24194 Z-2.9
G01 X8.30645 Y90.16129 Z-2.8
G01 X8.3871 Y90.08065 Z-2.9
G01 X8.54839 Y90.08065 Z-2.8
G01 X8.62903 Y90.08065 Z-3
G01 X8.70968 Y90 Z-2.9
G01 X8.79032 Y90 Z-3
G01 X8.79032 Y90 Z-3
G01 X8.62903 Y89.91935 Z-2.8
G01 X8.46774 Y89.91935 Z-2.9
G01 X8.30645 Y89.83871 Z-2.8
G01 X8.14516 Y89.75806 Z-2.8
G01 X8.06452 Y89.43548 Z-2.8
G01 X7.66129 Y89.03226 Z-2.6
G01 X7.09677 Y88.70968 Z-2.6
G01 X6.77419 Y88.46774 Z-2.7
G01 X6.53226 Y88.3871 Z-2.8
G01 X6.45161 Y88.30645 Z-2.9
G01 X6.29032 Y88.22581 Z-2.8
G01 X6.29032 Y88.22581 Z-3
G01 X6.20968 Y88.14516 Z-2.9
G01 X6.12903 Y88.14516 Z-3
