G92 X0 Y0 Z0
G01 X61.85484 Y60.24194 Z-2.7
G01 X61.85484 Y59.91935 Z-2.7
G01 X61.85484 Y59.67742 Z-2.8
G01 X61.77419 Y59.43548 Z-2.8
G01 X61.77419 Y59.27419 Z-2.9
G01 X61.77419 Y59.1129 Z-2.9
G01 X61.77419 Y58.95161 Z-2.9
G01 X61.85484 Y58.87097 Z-2.9
G00 Z0.0000
G00 X65.24194 Y65.48387 Z0.0000
G01 X65.24194 Y65.48387 Z-3
G01 X65.24194 Y65.48387 Z-3
G01 X65.24194 Y65.48387 Z-3
G01 X65.24194 Y65.48387 Z-3
G01 X65.24194 Y65.48387 Z-3
G01 X65.24194 Y65.48387 Z-3
G01 X65.24194 Y65.48387 Z-3
G01 X65.24194 Y65.48387 Z-3
G01 X65.24194 Y65.40323 Z-2.9
G01 X65.32258 Y65.24194 Z-2.8
G01 X65.32258 Y65 Z-2.8
G01 X65.40323 Y64.75806 Z-2.8
G01 X65.40323 Y64.51613 Z-2.8
G01 X65.40323 Y64.19355 Z-2.8
G01 X65.40323 Y63.87097 Z-2.7
G01 X65.40323 Y63.54839 Z-2.7
G01 X65.32258 Y63.22581 Z-2.8
G01 X65.32258 Y62.82258 Z-2.7
G01 X65.24194 Y62.5 Z-2.8
G01 X65.16129 Y62.09677 Z-2.7
G01 X65.08065 Y61.77419 Z-2.8
G01 X65 Y61.45161 Z-2.7
G01 X64.91935 Y61.04839 Z-2.7
G01 X64.75806 Y60.80645 Z-2.8
G01 X64.75806 Y60.48387 Z-2.8
G01 X64.67742 Y60.16129 Z-2.8
G01 X64.59677 Y60 Z-2.8
G01 X64.51613 Y59.75806 Z-2.8
G01 X64.51613 Y59.59677 Z-2.8
G01 X64.43548 Y59.43548 Z-2.8
G01 X64.35484 Y59.27419 Z-2.8
G01 X64.35484 Y59.1129 Z-2.9
G01 X64.27419 Y59.03226 Z-2.9
G01 X64.19355 Y58.87097 Z-2.8
G00 Z0.0000
G00 X59.51613 Y57.01613 Z0.0000
G01 X59.51613 Y57.01613 Z-3
G01 X59.51613 Y57.01613 Z-3
G01 X59.51613 Y57.01613 Z-3
G01 X59.51613 Y57.01613 Z-3
G01 X59.59677 Y57.01613 Z-3
G01 X59.67742 Y57.09677 Z-2.9
G01 X59.91935 Y57.17742 Z-2.8
G01 X60.32258 Y57.25806 Z-2.7
G01 X60.72581 Y57.33871 Z-2.7
G01 X61.20968 Y57.33871 Z-2.6
G01 X61.6129 Y57.41935 Z-2.7
G01 X62.01613 Y57.5 Z-2.7
G01 X62.41935 Y57.58065 Z-2.7
G01 X62.82258 Y57.66129 Z-2.7
G01 X63.14516 Y57.82258 Z-2.7
G01 X63.54839 Y57.90323 Z-2.7
G01 X63.95161 Y57.98387 Z-2.7
G01 X64.35484 Y58.06452 Z-2.7
G01 X64.75806 Y58.14516 Z-2.7
G01 X65.08065 Y58.22581 Z-2.7
G01 X65.40323 Y58.22581 Z-2.8
G01 X65.64516 Y58.30645 Z-2.8
G01 X65.8871 Y58.30645 Z-2.8
G01 X66.12903 Y58.30645 Z-2.8
G01 X66.29032 Y58.30645 Z-2.8
G01 X66.37097 Y58.30645 Z-2.9
G01 X66.45161 Y58.30645 Z-3
G01 X66.53226 Y58.30645 Z-3
G01 X66.6129 Y58.30645 Z-2.9
G01 X66.69355 Y58.22581 Z-2.9
G01 X66.69355 Y58.22581 Z-3

G00 Z0.0000
G00 X83.95161 Y67.33871 Z0.0000
G01 X84.35484 Y66.69355 Z-2.9
G01 X84.43548 Y66.29032 Z-2.8
G01 X84.51613 Y65.8871 Z-2.7
G01 X84.51613 Y65.56452 Z-2.8
G01 X84.59677 Y65.32258 Z-2.7
G01 X84.59677 Y64.91935 Z-2.5
G01 X84.59677 Y64.43548 Z-2.6
G01 X84.59677 Y64.03226 Z-2.7
G01 X84.59677 Y63.70968 Z-2.8
G01 X84.59677 Y63.30645 Z-2.7
G01 X84.59677 Y62.74194 Z-2.6
G01 X84.67742 Y62.25806 Z-2.6
G01 X84.67742 Y61.93548 Z-2.8
G01 X84.67742 Y61.69355 Z-2.8
G01 X84.67742 Y61.20968 Z-2.7
G01 X84.67742 Y60.72581 Z-2.7
G01 X84.67742 Y60.32258 Z-2.7
G01 X84.67742 Y60 Z-2.8
G01 X84.51613 Y59.67742 Z-2.7
G01 X84.43548 Y59.35484 Z-2.8
G01 X84.43548 Y58.87097 Z-2.6
G01 X84.43548 Y58.46774 Z-2.7
G01 X84.35484 Y58.14516 Z-2.8
G01 X84.19355 Y57.90323 Z-2.8
G01 X84.1129 Y57.58065 Z-2.8
G01 X83.95161 Y57.25806 Z-2.7
G01 X83.79032 Y56.93548 Z-2.8
G01 X83.70968 Y56.6129 Z-2.7
G01 X83.54839 Y56.37097 Z-2.8
G01 X83.46774 Y56.04839 Z-2.7
G01 X83.3871 Y55.8871 Z-2.8
G01 X83.30645 Y55.64516 Z-2.8
G01 X83.22581 Y55.40323 Z-2.8
G01 X83.14516 Y55.08065 Z-2.8
G01 X83.06452 Y54.83871 Z-2.8
G01 X82.98387 Y54.59677 Z-2.8
G01 X82.98387 Y54.35484 Z-2.8
G01 X82.90323 Y54.27419 Z-2.9
G01 X82.90323 Y54.1129 Z-2.8
G01 X82.90323 Y53.95161 Z-2.9
G01 X82.82258 Y53.87097 Z-2.9
G01 X82.82258 Y53.79032 Z-2.9
G01 X82.82258 Y53.79032 Z-3
G01 X82.82258 Y53.70968 Z-2.9
G01 X82.82258 Y53.70968 Z-3
G01 X82.82258 Y53.70968 Z-3
G01 X82.82258 Y53.87097 Z-3
G01 X82.98387 Y54.03226 Z-2.8
G01 X82.98387 Y54.19355 Z-2.8
G01 X82.98387 Y54.43548 Z-2.8
G01 X82.98387 Y54.67742 Z-2.8
G01 X83.06452 Y55 Z-2.7
G01 X83.06452 Y55.16129 Z-2.8
G01 X83.14516 Y55.32258 Z-2.8
G01 X83.30645 Y55.56452 Z-2.8
G01 X83.46774 Y55.8871 Z-2.7
G01 X83.79032 Y56.29032 Z-2.6
G01 X83.95161 Y56.6129 Z-2.8
G01 X84.03226 Y56.93548 Z-2.7
G01 X84.27419 Y57.09677 Z-2.8
G01 X84.35484 Y57.33871 Z-2.8
G01 X84.43548 Y57.58065 Z-2.8
G01 X84.51613 Y58.14516 Z-2.6
G01 X84.59677 Y58.46774 Z-2.8
G01 X84.67742 Y58.79032 Z-2.7
G01 X84.67742 Y59.03226 Z-2.8
G01 X84.67742 Y59.27419 Z-2.8
G01 X84.67742 Y59.83871 Z-2.6
G01 X84.75806 Y60.24194 Z-2.7
G01 X84.83871 Y60.56452 Z-2.8
G01 X84.83871 Y60.80645 Z-2.8
G01 X84.91935 Y60.96774 Z-2.8
G01 X85 Y61.20968 Z-2.8
G01 X85.08065 Y61.69355 Z-2.6
G01 X85.16129 Y62.09677 Z-2.7
G01 X85.32258 Y62.33871 Z-2.8
G01 X85.56452 Y62.58065 Z-2.7
G01 X85.80645 Y62.74194 Z-2.8
G01 X86.04839 Y62.90323 Z-2.8
G01 X86.20968 Y63.14516 Z-2.8
G01 X86.29032 Y63.54839 Z-2.7
G01 X86.53226 Y63.87097 Z-2.7
G01 X86.77419 Y64.19355 Z-2.7
G01 X87.25806 Y64.51613 Z-2.6
G01 X87.58065 Y64.75806 Z-2.8
G01 X87.90323 Y65.24194 Z-2.5
G01 X88.14516 Y65.72581 Z-2.6
G01 X88.62903 Y66.12903 Z-2.6
G01 X89.1129 Y66.29032 Z-2.6
G01 X89.43548 Y66.45161 Z-2.7
G01 X89.67742 Y66.69355 Z-2.7
G01 X89.91935 Y66.93548 Z-2.8
G01 X90.16129 Y67.17742 Z-2.7
G01 X90.56452 Y67.41935 Z-2.7
G01 X90.8871 Y67.74194 Z-2.7
G01 X91.12903 Y67.90323 Z-2.8
G01 X91.37097 Y68.06452 Z-2.8
G01 X91.53226 Y68.22581 Z-2.8
G01 X91.6129 Y68.30645 Z-2.9
G01 X91.69355 Y68.3871 Z-2.9
G01 X91.85484 Y68.3871 Z-2.9
G01 X91.85484 Y68.46774 Z-3
G01 X92.01613 Y68.46774 Z-2.8
G01 X92.09677 Y68.54839 Z-2.9
G01 X92.17742 Y68.46774 Z-2.9
G01 X92.33871 Y68.54839 Z-2.8
G01 X92.58065 Y68.54839 Z-2.8
G01 X92.74194 Y68.54839 Z-2.9
G01 X92.90323 Y68.54839 Z-2.9
G01 X92.98387 Y68.54839 Z-2.9
G01 X93.06452 Y68.54839 Z-2.9
G01 X93.14516 Y68.54839 Z-3
G01 X93.22581 Y68.54839 Z-2.9
G01 X93.30645 Y68.54839 Z-3
G01 X93.3871 Y68.54839 Z-2.9
G01 X93.3871 Y68.54839 Z-3
G01 X93.3871 Y68.62903 Z-3
G01 X93.46774 Y68.62903 Z-3
G01 X93.46774 Y68.62903 Z-3
G01 X93.3871 Y68.62903 Z-3
G01 X93.30645 Y68.62903 Z-3
G01 X93.22581 Y68.62903 Z-3
G01 X93.22581 Y68.46774 Z-2.8
G01 X93.14516 Y68.46774 Z-3
G01 X93.06452 Y68.30645 Z-2.8
G01 X92.90323 Y68.22581 Z-2.8
G01 X92.82258 Y67.98387 Z-2.8
G01 X92.74194 Y67.66129 Z-2.7
G01 X92.66129 Y67.41935 Z-2.8
G01 X92.58065 Y67.25806 Z-2.8
G01 X92.5 Y67.01613 Z-2.8
G01 X92.41935 Y66.85484 Z-2.8
G01 X92.41935 Y66.53226 Z-2.7
G01 X92.41935 Y66.20968 Z-2.8
G01 X92.33871 Y65.80645 Z-2.7
G01 X92.33871 Y65.48387 Z-2.7
G01 X92.25806 Y65.24194 Z-2.8
G01 X92.25806 Y64.83871 Z-2.7
G01 X92.25806 Y64.35484 Z-2.7
G01 X92.25806 Y63.95161 Z-2.7
G01 X92.25806 Y63.62903 Z-2.7
G01 X92.25806 Y63.3871 Z-2.8
G01 X92.25806 Y62.98387 Z-2.7
G01 X92.41935 Y62.58065 Z-2.7
G01 X92.5 Y62.17742 Z-2.7
G01 X92.58065 Y61.85484 Z-2.7
G01 X92.58065 Y61.53226 Z-2.8
G01 X92.66129 Y61.04839 Z-2.7
G01 X92.74194 Y60.64516 Z-2.7
G01 X92.90323 Y60.16129 Z-2.6
G01 X92.98387 Y59.83871 Z-2.8
G01 X93.06452 Y59.59677 Z-2.8
G01 X93.14516 Y59.19355 Z-2.7
G01 X93.22581 Y58.79032 Z-2.7
G01 X93.30645 Y58.3871 Z-2.7
G01 X93.30645 Y58.06452 Z-2.8
G01 X93.3871 Y57.82258 Z-2.8
G01 X93.46774 Y57.5 Z-2.7
G01 X93.54839 Y57.17742 Z-2.8
G01 X93.62903 Y56.85484 Z-2.7
G01 X93.62903 Y56.53226 Z-2.8
G01 X93.70968 Y56.20968 Z-2.8
G01 X93.70968 Y56.04839 Z-2.9
G01 X93.79032 Y55.72581 Z-2.7
G01 X93.95161 Y55.40323 Z-2.7
G01 X94.03226 Y55.08065 Z-2.8
G01 X94.1129 Y54.83871 Z-2.8
G01 X94.27419 Y54.59677 Z-2.8
G01 X94.35484 Y54.43548 Z-2.8
G01 X94.51613 Y54.27419 Z-2.8
G01 X94.67742 Y54.1129 Z-2.8
G01 X94.75806 Y53.95161 Z-2.8
G01 X94.91935 Y53.87097 Z-2.8
G01 X95 Y53.79032 Z-2.9
G01 X95.08065 Y53.62903 Z-2.8
G01 X95.16129 Y53.54839 Z-2.9
G01 X95.24194 Y53.54839 Z-2.9
G01 X95.32258 Y53.46774 Z-2.9
G01 X95.40323 Y53.3871 Z-2.9
G01 X95.48387 Y53.30645 Z-2.9
G01 X95.56452 Y53.22581 Z-2.9
G01 X95.56452 Y53.14516 Z-3
G01 X95.64516 Y53.06452 Z-2.9
G01 X95.64516 Y53.06452 Z-3
G01 X95.72581 Y52.98387 Z-2.9
G01 X95.72581 Y52.98387 Z-3
G01 X95.72581 Y52.98387 Z-3
G01 X95.72581 Y52.90323 Z-3
G01 X95.72581 Y52.90323 Z-3
G01 X95.80645 Y52.90323 Z-2.9
G01 X95.80645 Y52.90323 Z-3
G01 X95.80645 Y52.90323 Z-3
G01 X95.8871 Y53.14516 Z-2.8
G01 X95.8871 Y53.22581 Z-3
G01 X95.8871 Y53.3871 Z-2.9
G01 X95.96774 Y53.62903 Z-2.8
G01 X95.96774 Y54.43548 Z-2.4
G01 X95.96774 Y55.56452 Z-2.3
G01 X95.80645 Y56.45161 Z-2.4
G01 X95.72581 Y56.69355 Z-2.8
G00 Z0.0000
G00 X90 Y64.67742 Z0.0000
G01 X90.16129 Y63.95161 Z-3
G01 X90.24194 Y63.79032 Z-2.8
G01 X90.24194 Y63.62903 Z-2.9
G01 X90.24194 Y63.46774 Z-2.8
G01 X90.24194 Y63.3871 Z-3
G01 X90.24194 Y63.30645 Z-2.9
G01 X90.24194 Y63.22581 Z-3
G01 X90.24194 Y63.06452 Z-2.8
G01 X90.24194 Y62.90323 Z-2.9
G01 X90.24194 Y62.58065 Z-2.8
G01 X90.24194 Y62.25806 Z-2.8
G01 X90.24194 Y61.93548 Z-2.7
G01 X90.08065 Y61.77419 Z-2.8
G01 X90 Y61.6129 Z-2.8
G01 X90 Y61.45161 Z-2.9
G01 X89.83871 Y61.20968 Z-2.8
G01 X89.67742 Y60.8871 Z-2.7
G01 X89.51613 Y60.64516 Z-2.8
G01 X89.35484 Y60.32258 Z-2.7
G01 X89.19355 Y60.08065 Z-2.8
G01 X88.95161 Y59.91935 Z-2.8
G01 X88.87097 Y59.67742 Z-2.8
G01 X88.70968 Y59.59677 Z-2.8
G01 X88.62903 Y59.35484 Z-2.8
G01 X88.46774 Y59.19355 Z-2.8
G01 X88.3871 Y58.87097 Z-2.7
G01 X88.30645 Y58.54839 Z-2.8
G01 X88.14516 Y58.30645 Z-2.8
G01 X87.98387 Y58.14516 Z-2.8
G01 X87.82258 Y57.98387 Z-2.8
G01 X87.58065 Y57.90323 Z-2.8
G01 X87.41935 Y57.74194 Z-2.8
G01 X87.25806 Y57.66129 Z-2.8
G01 X87.09677 Y57.58065 Z-2.8
G01 X87.01613 Y57.5 Z-2.9
G01 X86.85484 Y57.41935 Z-2.8
G01 X86.85484 Y57.25806 Z-2.9
G01 X86.77419 Y57.17742 Z-2.9
G01 X86.69355 Y57.01613 Z-2.8
G01 X86.6129 Y56.93548 Z-2.9
G01 X86.53226 Y56.77419 Z-2.8
G01 X86.53226 Y56.69355 Z-2.9
G01 X86.45161 Y56.53226 Z-2.8
G01 X86.37097 Y56.45161 Z-2.9
G01 X86.37097 Y56.37097 Z-2.9
G01 X86.29032 Y56.29032 Z-2.9
G01 X86.20968 Y56.20968 Z-2.9
G01 X86.12903 Y56.12903 Z-2.9
G01 X86.12903 Y56.12903 Z-3
G01 X85.96774 Y56.04839 Z-2.9
G01 X85.96774 Y56.04839 Z-3
G01 X85.8871 Y55.96774 Z-2.9
G01 X85.80645 Y55.96774 Z-3
G01 X85.72581 Y55.96774 Z-2.9
G01 X85.72581 Y55.96774 Z-3
G01 X85.64516 Y55.8871 Z-2.9
G01 X85.56452 Y55.8871 Z-3
G01 X85.56452 Y55.8871 Z-3
G01 X85.56452 Y55.8871 Z-3
G01 X85.56452 Y55.8871 Z-3
G01 X85.48387 Y55.8871 Z-2.9
G01 X85.48387 Y55.8871 Z-3
G01 X85.40323 Y55.8871 Z-2.9
G01 X85.40323 Y55.8871 Z-3
G01 X85.32258 Y55.8871 Z-2.9
G01 X85.32258 Y55.8871 Z-3
G01 X85.32258 Y55.8871 Z-3
G01 X85.24194 Y56.12903 Z-2.9
G01 X85.24194 Y56.45161 Z-2.8
G01 X85.24194 Y56.69355 Z-2.8
G01 X85.24194 Y56.85484 Z-2.9
G01 X85.32258 Y57.09677 Z-2.8
G01 X85.48387 Y57.33871 Z-2.8
G01 X85.64516 Y58.14516 Z-2.5
G01 X85.64516 Y58.30645 Z-2.9
G01 X85.72581 Y58.62903 Z-2.8
G01 X85.80645 Y59.27419 Z-2.5
G01 X85.96774 Y60.08065 Z-2.5
G01 X86.04839 Y60.32258 Z-2.8
G01 X86.04839 Y60.48387 Z-2.9
G01 X86.12903 Y60.72581 Z-2.8
G01 X86.12903 Y60.96774 Z-2.8
G01 X86.20968 Y61.04839 Z-2.9
G01 X86.29032 Y61.04839 Z-2.9
G01 X86.29032 Y61.12903 Z-2.9
G01 X86.37097 Y61.12903 Z-3
G01 X86.37097 Y61.20968 Z-3
G01 X86.45161 Y61.20968 Z-3
G01 X86.45161 Y61.29032 Z-3
G01 X86.45161 Y61.20968 Z-3
G01 X86.45161 Y61.20968 Z-3
G01 X86.53226 Y61.20968 Z-3
G01 X86.6129 Y61.20968 Z-2.9
G01 X86.6129 Y61.20968 Z-3
G01 X86.69355 Y61.20968 Z-3
G01 X86.85484 Y61.20968 Z-2.9
G01 X87.01613 Y61.20968 Z-2.8
G01 X87.25806 Y61.04839 Z-2.8
G01 X87.41935 Y60.96774 Z-2.8
G01 X87.58065 Y60.80645 Z-2.8
G01 X87.74194 Y60.64516 Z-2.8
G01 X87.90323 Y60.40323 Z-2.8
G01 X87.98387 Y60.16129 Z-2.8
G01 X88.06452 Y60 Z-2.8
G01 X88.14516 Y59.83871 Z-2.8
G01 X88.30645 Y59.75806 Z-2.8
G01 X88.3871 Y59.59677 Z-2.8
G01 X88.46774 Y59.51613 Z-2.9
G01 X88.54839 Y59.35484 Z-2.8
G01 X88.62903 Y59.27419 Z-2.9
G01 X88.87097 Y59.03226 Z-2.7
G01 X89.03226 Y58.87097 Z-2.8
G01 X89.19355 Y58.62903 Z-2.8
G01 X89.35484 Y58.46774 Z-2.8
G01 X89.43548 Y58.30645 Z-2.8
G01 X89.51613 Y58.14516 Z-2.8
G01 X89.67742 Y57.98387 Z-2.8
G01 X89.75806 Y57.82258 Z-2.8
G01 X89.83871 Y57.66129 Z-2.8
G01 X89.91935 Y57.5 Z-2.8
G01 X90.08065 Y57.25806 Z-2.8
G01 X90.24194 Y57.01613 Z-2.8
G01 X90.40323 Y56.85484 Z-2.8
G01 X90.56452 Y56.6129 Z-2.8
G01 X90.72581 Y56.45161 Z-2.8
G01 X90.8871 Y56.29032 Z-2.8
G01 X91.12903 Y56.12903 Z-2.7

G00 Z0.0000
G00 X112.98387 Y71.45161 Z0.0000
G01 X112.98387 Y71.45161 Z-3
G01 X112.98387 Y71.45161 Z-3
G01 X113.06452 Y71.45161 Z-2.9
G01 X113.22581 Y71.29032 Z-2.8
G01 X113.3871 Y71.12903 Z-2.8
G01 X113.46774 Y70.96774 Z-2.8
G01 X113.54839 Y70.80645 Z-2.8
G01 X113.62903 Y70.56452 Z-2.8
G01 X113.62903 Y70.48387 Z-3
G01 X113.70968 Y70.32258 Z-2.9
G01 X113.70968 Y70.16129 Z-2.9
G00 Z0.0000
G00 X107.82258 Y67.66129 Z0.0000
G01 X107.82258 Y67.66129 Z-3
G01 X107.82258 Y67.66129 Z-3
G01 X107.82258 Y67.66129 Z-3
G01 X107.82258 Y67.74194 Z-2.9
G01 X107.82258 Y67.74194 Z-3
G01 X107.98387 Y67.74194 Z-2.9
G01 X108.30645 Y67.82258 Z-2.7
G01 X108.70968 Y67.82258 Z-2.7
G01 X109.19355 Y67.90323 Z-2.7
G01 X109.59677 Y68.06452 Z-2.7
G01 X110.08065 Y68.14516 Z-2.7
G01 X110.40323 Y68.22581 Z-2.8
G01 X110.80645 Y68.3871 Z-2.7
G01 X111.12903 Y68.46774 Z-2.8
G01 X111.53226 Y68.54839 Z-2.7
G01 X111.93548 Y68.62903 Z-2.7
G01 X112.25806 Y68.79032 Z-2.7
G01 X112.66129 Y68.87097 Z-2.7
G01 X113.06452 Y68.95161 Z-2.7
G01 X113.3871 Y69.1129 Z-2.7
G01 X113.79032 Y69.19355 Z-2.7
G01 X114.1129 Y69.27419 Z-2.7
G01 X114.51613 Y69.35484 Z-2.7
G01 X115 Y69.43548 Z-2.7
G01 X115.40323 Y69.51613 Z-2.7
G01 X115.72581 Y69.59677 Z-2.8
G01 X116.12903 Y69.67742 Z-2.7
G01 X116.53226 Y69.67742 Z-2.7
G01 X116.85484 Y69.75806 Z-2.7
G01 X117.17742 Y69.83871 Z-2.8
G01 X117.41935 Y69.91935 Z-2.8
G01 X117.66129 Y70 Z-2.8
G01 X117.74194 Y70 Z-3
G01 X117.90323 Y70 Z-2.8
G01 X117.98387 Y70 Z-2.9
G01 X117.98387 Y70.08065 Z-3
G01 X117.98387 Y70.08065 Z-3
G01 X117.98387 Y70.08065 Z-3
G01 X117.98387 Y70.08065 Z-3
G01 X117.98387 Y70.08065 Z-3
G01 X117.98387 Y70.08065 Z-3
G01 X117.98387 Y70.08065 Z-3
G01 X117.98387 Y70 Z-2.9
G01 X117.90323 Y70 Z-3
G01 X117.82258 Y70 Z-2.9
G01 X117.66129 Y69.91935 Z-2.9
G01 X117.41935 Y69.91935 Z-2.8
G01 X117.17742 Y69.75806 Z-2.8
G01 X116.77419 Y69.67742 Z-2.7
G01 X116.45161 Y69.59677 Z-2.8
G01 X115.96774 Y69.43548 Z-2.6
G01 X115.40323 Y69.27419 Z-2.6
G01 X114.83871 Y69.1129 Z-2.6
G01 X114.27419 Y68.95161 Z-2.6
G01 X113.62903 Y68.79032 Z-2.6
G01 X113.14516 Y68.70968 Z-2.7
G01 X112.66129 Y68.54839 Z-2.7
G01 X112.17742 Y68.30645 Z-2.6
G01 X111.77419 Y68.14516 Z-2.7
G01 X111.45161 Y67.98387 Z-2.7
G01 X111.12903 Y67.90323 Z-2.7
G01 X110.8871 Y67.74194 Z-2.8
G01 X110.72581 Y67.58065 Z-2.8
G01 X110.56452 Y67.41935 Z-2.8
G01 X110.40323 Y67.25806 Z-2.8
G01 X110.32258 Y67.09677 Z-2.9
G01 X110.16129 Y66.77419 Z-2.7
G01 X110.08065 Y66.37097 Z-2.7
G01 X110.08065 Y65.80645 Z-2.6
G01 X109.91935 Y65.32258 Z-2.6
G01 X109.83871 Y64.75806 Z-2.6
G01 X109.67742 Y64.19355 Z-2.6
G01 X109.51613 Y63.46774 Z-2.5
G01 X109.35484 Y62.74194 Z-2.5
G01 X109.19355 Y62.01613 Z-2.5
G01 X109.03226 Y61.37097 Z-2.5
G01 X108.87097 Y60.72581 Z-2.6
G01 X108.70968 Y60.24194 Z-2.6
G01 X108.46774 Y59.59677 Z-2.5
G01 X108.22581 Y58.95161 Z-2.5
G01 X108.06452 Y58.46774 Z-2.6
G01 X107.82258 Y57.98387 Z-2.6
G01 X107.58065 Y57.58065 Z-2.7
G01 X107.33871 Y57.17742 Z-2.7
G01 X107.09677 Y56.77419 Z-2.7
G01 X106.85484 Y56.45161 Z-2.7
G01 X106.69355 Y56.20968 Z-2.8
G01 X106.53226 Y56.04839 Z-2.8
G01 X106.29032 Y55.8871 Z-2.8
G01 X106.12903 Y55.72581 Z-2.8
G01 X105.96774 Y55.56452 Z-2.8
G01 X105.56452 Y55.32258 Z-2.6
G00 Z0.0000
G00 X106.93548 Y63.95161 Z0.0000
G01 X106.93548 Y63.95161 Z-3
G01 X107.01613 Y63.87097 Z-2.9
G01 X107.01613 Y63.62903 Z-2.8
G01 X107.01613 Y63.22581 Z-2.7
G01 X107.01613 Y62.66129 Z-2.6
G01 X106.85484 Y62.17742 Z-2.6
G01 X106.77419 Y61.77419 Z-2.7
G01 X106.6129 Y61.37097 Z-2.7
G01 X106.45161 Y60.96774 Z-2.6
G01 X106.29032 Y60.48387 Z-2.6
G01 X106.04839 Y60.08065 Z-2.7
G01 X105.80645 Y59.67742 Z-2.7
G01 X105.64516 Y59.43548 Z-2.8
G01 X105.56452 Y59.27419 Z-2.8
G01 X105.48387 Y59.1129 Z-2.8
G01 X105.40323 Y59.1129 Z-3
G01 X105.40323 Y59.1129 Z-3
G01 X105.40323 Y59.1129 Z-3
G01 X105.48387 Y59.19355 Z-2.9
G01 X105.8871 Y59.43548 Z-2.7
G01 X106.53226 Y59.91935 Z-2.4
G01 X107.25806 Y60.56452 Z-2.4
G01 X107.74194 Y61.04839 Z-2.5
G01 X108.06452 Y61.37097 Z-2.7
G01 X108.22581 Y61.53226 Z-2.8
G01 X108.3871 Y61.6129 Z-2.8
G01 X108.54839 Y61.77419 Z-2.8
G01 X108.54839 Y61.77419 Z-3
G00 Z0.0000
G00 X113.22581 Y67.09677 Z0.0000
G01 X113.22581 Y67.09677 Z-3
G01 X113.22581 Y67.09677 Z-3
G01 X113.22581 Y67.09677 Z-3
G01 X113.22581 Y67.09677 Z-3
G01 X113.22581 Y67.09677 Z-3
G01 X113.06452 Y66.85484 Z-2.8
G01 X112.82258 Y66.6129 Z-2.7
G01 X112.5 Y66.20968 Z-2.6
G01 X112.09677 Y65.80645 Z-2.6
G01 X111.77419 Y65.56452 Z-2.7
G01 X111.6129 Y65.40323 Z-2.8
G01 X111.45161 Y65.32258 Z-2.8
G01 X111.37097 Y65.24194 Z-2.9
G01 X111.29032 Y65.16129 Z-2.9
G01 X111.20968 Y65.16129 Z-3
G01 X111.20968 Y65.16129 Z-3
G01 X111.12903 Y65.16129 Z-2.9
G01 X111.12903 Y65.24194 Z-2.9
G01 X111.12903 Y65.16129 Z-3
G01 X111.12903 Y65.08065 Z-2.9
G01 X111.29032 Y64.83871 Z-2.8
G01 X111.45161 Y64.51613 Z-2.7
G01 X111.69355 Y64.1129 Z-2.7
G01 X111.85484 Y63.62903 Z-2.6
G01 X112.01613 Y63.22581 Z-2.7
G01 X112.09677 Y62.90323 Z-2.7
G01 X112.09677 Y62.74194 Z-2.8
G01 X112.09677 Y62.58065 Z-2.9
G01 X112.09677 Y62.58065 Z-3
G01 X112.09677 Y62.5 Z-3
G01 X112.09677 Y62.5 Z-3
G01 X112.17742 Y62.5 Z-2.9
G00 Z0.0000
G00 X116.12903 Y66.53226 Z0.0000
G01 X116.12903 Y66.53226 Z-3
G01 X116.12903 Y66.6129 Z-2.9
G01 X116.20968 Y66.6129 Z-3
G01 X116.29032 Y66.69355 Z-2.9
G01 X116.53226 Y66.77419 Z-2.8
G01 X116.85484 Y66.77419 Z-2.7
G01 X117.17742 Y66.85484 Z-2.7
G01 X117.33871 Y66.85484 Z-2.9
G01 X117.5 Y66.85484 Z-2.9
G01 X117.66129 Y66.85484 Z-2.9
G01 X117.74194 Y66.85484 Z-2.9
G01 X117.74194 Y66.85484 Z-3
G01 X117.82258 Y66.77419 Z-2.9
G01 X117.90323 Y66.69355 Z-2.9
G01 X117.90323 Y66.45161 Z-2.8
G01 X117.90323 Y66.12903 Z-2.7
G01 X117.82258 Y65.64516 Z-2.7
G01 X117.74194 Y65.24194 Z-2.7
G01 X117.58065 Y64.67742 Z-2.6
G01 X117.41935 Y64.27419 Z-2.8
G01 X117.25806 Y63.87097 Z-2.7
G01 X117.17742 Y63.54839 Z-2.7
G01 X117.09677 Y63.30645 Z-2
G01 X117.01613 Y63.14516 Z-2.8
G01 X116.93548 Y62.98387 Z-2.8
G01 X116.85484 Y62.74194 Z-2.8
G01 X116.77419 Y62.66129 Z-2.9
G00 Z0.0000
G00 X112.33871 Y63.3871 Z0.0000
G01 X112.33871 Y63.3871 Z-3
G01 X112.33871 Y63.3871 Z-3
G01 X112.33871 Y63.3871 Z-3
G01 X112.33871 Y63.3871 Z-3
G01 X112.41935 Y63.46774 Z-2.9
G01 X112.5 Y63.54839 Z-2.9
G00 Z0.0000
G00 X116.45161 Y64.67742 Z0.0000
G01 X116.53226 Y64.67742 Z-2.9
G01 X116.53226 Y64.75806 Z-2.9
G01 X116.6129 Y64.83871 Z-2.9
G01 X116.77419 Y64.83871 Z-2.9
G01 X116.85484 Y64.91935 Z-2.9
G00 Z0.0000
G00 X112.17742 Y61.04839 Z0.0000
G01 X112.17742 Y61.04839 Z-3
G01 X112.17742 Y61.04839 Z-3
