G92 X0 Y0 Z0
G01 X161.12903 Y88.14516 Z-2.7
G01 X160.8871 Y87.98387 Z-2.8
G01 X160.64516 Y87.74194 Z-2.7
G01 X160.64516 Y87.66129 Z-2.9
G00 Z0.0000
G00 X160.8871 Y89.83871 Z0.0000
G01 X160.8871 Y89.83871 Z-3
G01 X160.96774 Y89.83871 Z-3
G01 X161.12903 Y89.91935 Z-2.8
G01 X161.37097 Y89.91935 Z-2.8
G01 X161.77419 Y89.91935 Z-2.7
G01 X162.17742 Y89.83871 Z-2.8
G01 X162.58065 Y89.83871 Z-2.7
G01 X162.90323 Y89.75806 Z-2.8
G01 X163.22581 Y89.67742 Z-2.7
G01 X163.30645 Y89.59677 Z-2.9
G00 Z0.0000
G00 X159.51613 Y86.37097 Z0.0000
G01 X159.51613 Y86.37097 Z-3
G01 X159.51613 Y86.37097 Z-3
G01 X159.51613 Y86.20968 Z-2.9
G01 X159.59677 Y86.04839 Z-2.8
G01 X159.67742 Y85.64516 Z-2.7
G01 X159.75806 Y85.08065 Z-2.6
G01 X159.91935 Y84.51613 Z-2.6
G01 X160 Y84.1129 Z-2.7
G01 X160.08065 Y83.79032 Z-2.8
G01 X160.16129 Y83.54839 Z-2.8
G01 X160.16129 Y83.3871 Z-2.9
G00 Z0.0000
G00 X161.04839 Y86.77419 Z0.0000
G01 X161.04839 Y86.77419 Z-3
G01 X161.12903 Y86.85484 Z-2.9
G01 X161.29032 Y86.85484 Z-2.9
G01 X161.6129 Y87.01613 Z-2.7
G01 X162.17742 Y87.17742 Z-2.6
G01 X162.82258 Y87.33871 Z-2.6
G01 X163.46774 Y87.41935 Z-2.6
G01 X164.03226 Y87.5 Z-2.6
G01 X164.59677 Y87.58065 Z-2.6
G01 X165 Y87.58065 Z-2.7
G01 X165.32258 Y87.58065 Z-2.7
G01 X165.48387 Y87.5 Z-2.8
G01 X165.56452 Y87.5 Z-2.9
G01 X165.72581 Y87.41935 Z-2.8
G01 X165.80645 Y87.41935 Z-3
G01 X165.8871 Y87.17742 Z-2.8
G01 X165.96774 Y86.69355 Z-2.7
G01 X165.8871 Y86.20968 Z-2.6
G01 X165.80645 Y85.72581 Z-2.6
G01 X165.64516 Y85.32258 Z-2.7
G01 X165.48387 Y85 Z-2.7
G01 X165.24194 Y84.67742 Z-2.7
G01 X165 Y84.35484 Z-2.7
G01 X164.91935 Y84.27419 Z-2.9
G00 Z0.0000
G00 X161.77419 Y84.75806 Z0.0000
G01 X161.69355 Y84.75806 Z-2.9
G01 X161.69355 Y84.67742 Z-3
G01 X161.6129 Y84.35484 Z-2.8
G01 X161.53226 Y84.03226 Z-2.8
G01 X161.53226 Y83.79032 Z-2.8
G01 X161.53226 Y83.70968 Z-2.9
G00 Z0.0000
G00 X163.79032 Y86.69355 Z0.0000
G01 X163.79032 Y86.69355 Z-3
G01 X163.79032 Y86.69355 Z-3
G01 X163.79032 Y86.45161 Z-2.8
G01 X163.79032 Y86.37097 Z-2.9
G01 X163.70968 Y86.20968 Z-2.8
G01 X163.70968 Y85.80645 Z-2.7
G01 X163.54839 Y85.32258 Z-2.6
G01 X163.46774 Y84.91935 Z-2.7
G01 X163.14516 Y84.19355 Z-2.5
G01 X162.82258 Y83.46774 Z-2.4
G01 X162.66129 Y83.06452 Z-2.7
G00 Z0.0000
G00 X157.5 Y82.17742 Z0.0000
G01 X157.5 Y82.17742 Z-3
G01 X157.5 Y82.17742 Z-3
G01 X157.5 Y82.17742 Z-3
G01 X157.5 Y82.17742 Z-3
G01 X157.58065 Y82.17742 Z-2.9
G01 X157.66129 Y82.17742 Z-3
G01 X157.90323 Y82.17742 Z-2.8
G01 X158.46774 Y82.25806 Z-2.6
G01 X159.19355 Y82.33871 Z-2.5
G01 X159.75806 Y82.41935 Z-2.6
G01 X160.24194 Y82.58065 Z-2.6
G01 X160.80645 Y82.74194 Z-2.6
G01 X161.29032 Y82.82258 Z-2.7
G01 X161.85484 Y82.90323 Z-2.6
G01 X162.5 Y83.06452 Z-2.5
G01 X163.06452 Y83.14516 Z-2.6
G01 X163.79032 Y83.14516 Z-2.5
G01 X164.43548 Y83.14516 Z-2.5
G01 X165.08065 Y83.14516 Z-2.6
G01 X165.64516 Y83.06452 Z-2.6
G01 X166.20968 Y82.98387 Z-2.6
G01 X166.69355 Y82.98387 Z-2.7
G01 X167.01613 Y82.90323 Z-2.8
G01 X167.25806 Y82.90323 Z-2.8
G01 X167.33871 Y82.90323 Z-3
G01 X167.41935 Y82.90323 Z-3
G01 X167.41935 Y82.90323 Z-3
G01 X167.41935 Y82.90323 Z-3

G00 Z0.0000
G00 X7.17742 Y64.59677 Z0.0000
G01 X7.17742 Y64.59677 Z-3
G01 X7.17742 Y64.59677 Z-3
G01 X7.25806 Y64.59677 Z-2.9
G01 X7.41935 Y64.59677 Z-2.9
G01 X7.5 Y64.67742 Z-2.9
G01 X7.66129 Y64.67742 Z-2.9
G01 X7.82258 Y64.67742 Z-2.9
G01 X7.98387 Y64.67742 Z-2.8
G01 X8.06452 Y64.67742 Z-3
G01 X8.22581 Y64.67742 Z-2.8
G01 X8.3871 Y64.75806 Z-2.8
G01 X8.54839 Y64.75806 Z-2.8
G01 X8.70968 Y64.83871 Z-2.8
G01 X8.87097 Y64.83871 Z-2.9
G01 X9.03226 Y64.83871 Z-2.9
G01 X9.19355 Y64.91935 Z-2.9
G01 X9.43548 Y65 Z-2.8
G01 X9.59677 Y65.08065 Z-2.8
G01 X9.75806 Y65.16129 Z-2.8
G01 X9.91935 Y65.24194 Z-2.8
G01 X10.16129 Y65.32258 Z-2.8
G01 X10.32258 Y65.40323 Z-2.8
G01 X10.48387 Y65.48387 Z-2.8
G01 X10.56452 Y65.56452 Z-2.9
G01 X10.72581 Y65.64516 Z-2.8
G01 X10.8871 Y65.72581 Z-2.8
G01 X11.04839 Y65.72581 Z-2.9
G01 X11.20968 Y65.80645 Z-2.8
G01 X11.29032 Y65.8871 Z-2.9
G01 X11.37097 Y65.8871 Z-2.9
G01 X11.37097 Y65.96774 Z-3
G01 X11.45161 Y65.96774 Z-3
G01 X11.6129 Y65.96774 Z-2.8
G01 X11.69355 Y66.04839 Z-2.9
G01 X11.77419 Y66.04839 Z-2.9
G01 X11.93548 Y66.12903 Z-2.8
G01 X12.09677 Y66.20968 Z-2.8
G01 X12.33871 Y66.20968 Z-2.8
G01 X12.5 Y66.29032 Z-2.8
G01 X12.74194 Y66.37097 Z-2.8
G01 X13.06452 Y66.45161 Z-2.8
G01 X13.30645 Y66.53226 Z-2.8
G01 X13.54839 Y66.6129 Z-2.8
G01 X13.79032 Y66.69355 Z-2.8
G01 X14.03226 Y66.77419 Z-2.8
G01 X14.19355 Y66.85484 Z-2.8
G01 X14.35484 Y66.93548 Z-2.8
G01 X14.59677 Y67.01613 Z-2.8
G01 X14.83871 Y67.09677 Z-2.8
G01 X15.08065 Y67.17742 Z-2.8
G01 X15.32258 Y67.25806 Z-2.8
G01 X15.56452 Y67.33871 Z-2.8
G01 X15.72581 Y67.33871 Z-2.9
G01 X15.96774 Y67.41935 Z-2.8
G01 X16.20968 Y67.5 Z-2.8
G01 X16.37097 Y67.5 Z-2.8
G01 X16.53226 Y67.5 Z-2.9
G01 X16.69355 Y67.5 Z-2.8
G01 X16.77419 Y67.5 Z-3
G01 X16.85484 Y67.5 Z-2.9
G01 X16.85484 Y67.5 Z-3
G01 X16.85484 Y67.5 Z-3
G01 X16.85484 Y67.5 Z-3
G01 X16.85484 Y67.5 Z-3
G01 X16.85484 Y67.58065 Z-3
G01 X16.85484 Y67.58065 Z-3
G01 X16.77419 Y67.66129 Z-2.9
G01 X16.69355 Y67.74194 Z-2.9
G01 X16.53226 Y67.90323 Z-2.8
G01 X16.29032 Y68.06452 Z-2.8
G01 X16.04839 Y68.22581 Z-2.8
G01 X15.80645 Y68.3871 Z-2.8
G01 X15.56452 Y68.62903 Z-2.7
G01 X15.32258 Y68.79032 Z-2.8
G01 X15.16129 Y68.95161 Z-2.8
G01 X14.91935 Y69.1129 Z-2.8
G01 X14.75806 Y69.27419 Z-2.8
G01 X14.59677 Y69.35484 Z-2.8
G01 X14.43548 Y69.43548 Z-2.9
G01 X14.27419 Y69.51613 Z-2.8
G01 X14.19355 Y69.59677 Z-2.9
G01 X14.03226 Y69.59677 Z-2.9
G01 X13.95161 Y69.67742 Z-2.9
G01 X13.95161 Y69.67742 Z-3
G01 X13.87097 Y69.67742 Z-2.9
G01 X13.79032 Y69.67742 Z-3
G01 X13.62903 Y69.67742 Z-2.8
G01 X13.46774 Y69.43548 Z-2.8
G01 X13.22581 Y69.1129 Z-2.7
G01 X13.06452 Y68.79032 Z-2.7
G01 X12.82258 Y68.30645 Z-2.6
G01 X12.66129 Y67.90323 Z-2.7
G01 X12.5 Y67.41935 Z-2.6
G01 X12.33871 Y67.01613 Z-2.7
G01 X12.17742 Y66.53226 Z-2.6
G01 X12.01613 Y66.04839 Z-2.6
G01 X11.77419 Y65.56452 Z-2.6
G01 X11.6129 Y65.08065 Z-2.6
G01 X11.45161 Y64.59677 Z-2.6
G01 X11.20968 Y64.1129 Z-2.6
G01 X11.04839 Y63.62903 Z-2.6
G01 X10.8871 Y63.14516 Z-2.6
G01 X10.72581 Y62.74194 Z-2.6
G01 X10.56452 Y62.33871 Z-2.7
G01 X10.48387 Y61.85484 Z-2.7
G01 X10.32258 Y61.45161 Z-2.7
G01 X10.24194 Y61.04839 Z-2.7
G01 X10.08065 Y60.72581 Z-2.7
G01 X10 Y60.40323 Z-2.8
G01 X9.83871 Y60.16129 Z-2.8
G01 X9.75806 Y59.91935 Z-2.8
G01 X9.75806 Y59.67742 Z-2.8
G01 X9.67742 Y59.43548 Z-2.8
G01 X9.59677 Y59.27419 Z-2.8
G01 X9.51613 Y59.1129 Z-2.8
G01 X9.51613 Y59.03226 Z-2.9
G01 X9.43548 Y58.95161 Z-2.9
G01 X9.43548 Y58.95161 Z-3
G01 X9.43548 Y58.95161 Z-3
G01 X9.43548 Y58.95161 Z-3
G01 X9.51613 Y58.95161 Z-3
G01 X9.59677 Y58.95161 Z-3
G01 X9.75806 Y58.95161 Z-2.9
G01 X10.08065 Y59.03226 Z-2.7
G01 X10.40323 Y59.19355 Z-2.7
G01 X10.80645 Y59.35484 Z-2.7
G01 X11.12903 Y59.51613 Z-2.7
G01 X11.53226 Y59.67742 Z-2.7
G01 X11.93548 Y59.91935 Z-2.7
G01 X12.33871 Y60.16129 Z-2.7
G01 X12.74194 Y60.40323 Z-2.6
G01 X13.14516 Y60.64516 Z-2.6
G01 X13.54839 Y60.8871 Z-2.6
G01 X13.95161 Y61.12903 Z-2.7
G01 X14.27419 Y61.29032 Z-2.7
G01 X14.67742 Y61.53226 Z-2.7
G01 X15 Y61.69355 Z-2.7
G01 X15.24194 Y61.85484 Z-2.8
G01 X15.48387 Y61.93548 Z-2.8
G01 X15.64516 Y62.01613 Z-2.8
G01 X15.72581 Y62.09677 Z-2.9
G01 X15.80645 Y62.09677 Z-3
G01 X15.96774 Y62.17742 Z-2.8
G01 X16.04839 Y62.17742 Z-3
G01 X16.12903 Y62.25806 Z-2.9
G01 X16.12903 Y62.33871 Z-2.9
G01 X16.12903 Y62.33871 Z-3
G01 X16.12903 Y62.33871 Z-3
G00 Z0.0000
G00 X14.1129 Y63.30645 Z0.0000
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.19355 Y63.14516 Z-2.8
G01 X14.27419 Y62.90323 Z-2.8
G01 X14.27419 Y62.66129 Z-2.8
G01 X14.27419 Y62.41935 Z-2.8
G01 X14.27419 Y62.01613 Z-2.7
G01 X14.27419 Y61.69355 Z-2.8
G01 X14.27419 Y61.29032 Z-2.7
G01 X14.27419 Y60.80645 Z-2.7
G01 X14.27419 Y60.48387 Z-2.8
G01 X14.19355 Y60.16129 Z-2.7
G01 X14.19355 Y59.83871 Z-2.8
G01 X14.19355 Y59.51613 Z-2.8
G01 X14.19355 Y59.1129 Z-2.6
G01 X14.1129 Y58.79032 Z-2.8
G01 X14.1129 Y58.30645 Z-2.6
G01 X14.1129 Y57.98387 Z-2.7
G01 X14.1129 Y57.58065 Z-2.7
G01 X14.03226 Y57.17742 Z-2.7
G01 X14.03226 Y56.85484 Z-2.8
G01 X14.03226 Y56.45161 Z-2.7
G01 X14.03226 Y56.12903 Z-2.7
G01 X14.03226 Y55.80645 Z-2.8
G01 X14.03226 Y55.48387 Z-2.7
G01 X14.03226 Y55.16129 Z-2.8
G01 X14.1129 Y54.83871 Z-2.8
G01 X14.1129 Y54.59677 Z-2.8
G01 X14.1129 Y54.35484 Z-2.8
G01 X14.1129 Y54.19355 Z-2.9
G01 X14.1129 Y54.03226 Z-2.8
G01 X14.1129 Y53.87097 Z-2.9
G01 X14.1129 Y53.70968 Z-2.9
G01 X14.03226 Y53.70968 Z-2.9
G01 X14.03226 Y53.62903 Z-2.9
G01 X14.03226 Y53.62903 Z-3
G01 X14.03226 Y53.62903 Z-3
G01 X14.03226 Y53.62903 Z-3
G01 X14.03226 Y53.62903 Z-3
G01 X13.95161 Y53.62903 Z-3
G01 X13.87097 Y53.62903 Z-3
G01 X13.87097 Y53.62903 Z-3
G01 X13.79032 Y53.62903 Z-2.9
G01 X13.62903 Y53.70968 Z-2.8
G01 X13.3871 Y53.87097 Z-2.8
G01 X13.06452 Y54.1129 Z-2.7
G01 X12.74194 Y54.35484 Z-2.7
G01 X12.33871 Y54.67742 Z-2.6
G01 X11.93548 Y54.91935 Z-2.7
G01 X11.45161 Y55.16129 Z-2.6
G01 X11.12903 Y55.32258 Z-2.7
G01 X10.80645 Y55.48387 Z-2.7
G01 X10.48387 Y55.56452 Z-2.7
G01 X10.24194 Y55.72581 Z-2.8
G01 X9.91935 Y55.8871 Z-2.7
G01 X9.59677 Y56.04839 Z-2.7
G01 X9.43548 Y56.20968 Z-2.8
G01 X9.27419 Y56.37097 Z-2.8
G01 X9.19355 Y56.37097 Z-3
G01 X9.1129 Y56.45161 Z-2.9
G01 X9.03226 Y56.53226 Z-2.9
G01 X9.03226 Y56.53226 Z-3
G01 X8.95161 Y56.53226 Z-2.9
G01 X8.87097 Y56.53226 Z-3
G01 X8.87097 Y56.45161 Z-3
G01 X8.79032 Y56.20968 Z-2.8
G01 X8.70968 Y55.8871 Z-2.8
G01 X8.70968 Y55.64516 Z-2.8
G01 X8.70968 Y55.32258 Z-2.8
G01 X8.62903 Y55 Z-2.8
G01 X8.62903 Y54.83871 Z-2.9
G01 X8.54839 Y54.67742 Z-2.8
G01 X8.54839 Y54.59677 Z-3
G01 X8.54839 Y54.51613 Z-3
G01 X8.54839 Y54.51613 Z-3
G01 X8.54839 Y54.43548 Z-2.9
G01 X8.54839 Y54.43548 Z-3
G01 X8.54839 Y54.43548 Z-3
G01 X8.54839 Y54.43548 Z-3
G01 X8.54839 Y54.43548 Z-3
G01 X8.62903 Y54.43548 Z-3
G01 X8.87097 Y54.51613 Z-2.8
G01 X9.1129 Y54.59677 Z-2.8
G01 X9.43548 Y54.83871 Z-2.7
G01 X9.83871 Y55 Z-2.7
G01 X10.16129 Y55.24194 Z-2.7
G01 X10.48387 Y55.40323 Z-2.7
G01 X10.80645 Y55.64516 Z-2.7
G01 X11.12903 Y55.80645 Z-2.7
G01 X11.6129 Y56.04839 Z-2.6
G01 X12.01613 Y56.29032 Z-2.7
G01 X12.41935 Y56.45161 Z-2.7
G01 X12.74194 Y56.6129 Z-2.7
G01 X13.06452 Y56.77419 Z-2.7
G01 X13.3871 Y56.85484 Z-2.7
G01 X13.79032 Y56.93548 Z-2.7
G01 X14.1129 Y57.09677 Z-2.7
G01 X14.51613 Y57.25806 Z-2.7
G01 X15 Y57.33871 Z-2.7
G01 X15.32258 Y57.41935 Z-2.7
G01 X15.64516 Y57.5 Z-2.8
G01 X16.04839 Y57.5 Z-2.7
G01 X16.45161 Y57.66129 Z-2.7
G01 X16.77419 Y57.74194 Z-2.7
G01 X17.09677 Y57.74194 Z-2.7
G01 X17.5 Y57.82258 Z-2.7
G01 X17.74194 Y57.90323 Z-2.8
G01 X17.98387 Y57.90323 Z-2.8
G01 X18.22581 Y57.90323 Z-2.8
G01 X18.54839 Y57.90323 Z-2.7
G01 X18.70968 Y57.90323 Z-2.8
G01 X18.87097 Y57.90323 Z-2.8
G01 X19.03226 Y57.90323 Z-2.9
G01 X19.19355 Y57.90323 Z-2.8
G01 X19.19355 Y57.90323 Z-3
G01 X19.27419 Y57.90323 Z-2.9
G01 X19.35484 Y57.90323 Z-3
G01 X19.35484 Y57.90323 Z-3
G01 X19.35484 Y57.82258 Z-2.9
G01 X19.43548 Y57.82258 Z-3
G01 X19.43548 Y57.74194 Z-2.9
G01 X19.43548 Y57.66129 Z-3
G01 X19.43548 Y57.66129 Z-3
G01 X19.51613 Y57.58065 Z-2.9
G01 X19.51613 Y57.5 Z-3
G01 X19.59677 Y57.5 Z-3
G01 X19.59677 Y57.33871 Z-2.9
G01 X19.59677 Y57.25806 Z-3
G01 X19.59677 Y57.17742 Z-3
G01 X19.59677 Y57.01613 Z-2.8
G01 X19.59677 Y56.93548 Z-2.9
G01 X19.59677 Y56.85484 Z-2.9
G01 X19.59677 Y56.85484 Z-3
G01 X19.59677 Y56.77419 Z-2.9
G01 X19.59677 Y56.69355 Z-3
G01 X19.59677 Y56.6129 Z-3
G01 X19.59677 Y56.53226 Z-3
G01 X19.51613 Y56.37097 Z-2.8
G01 X19.35484 Y56.20968 Z-2.8
G01 X19.1129 Y55.96774 Z-2.8
G01 X18.95161 Y55.8871 Z-2.8

G00 Z0.0000
G00 X33.95161 Y67.33871 Z0.0000
G01 X34.35484 Y66.69355 Z-2.9
G01 X34.43548 Y66.29032 Z-2.8
G01 X34.51613 Y65.8871 Z-2.7
G01 X34.51613 Y65.56452 Z-2.8
G01 X34.59677 Y65.32258 Z-2.7
G01 X34.59677 Y64.91935 Z-2.5
G01 X34.59677 Y64.43548 Z-2.6
G01 X34.59677 Y64.03226 Z-2.7
G01 X34.59677 Y63.70968 Z-2.8
G01 X34.59677 Y63.30645 Z-2.7
G01 X34.59677 Y62.74194 Z-2.6
G01 X34.67742 Y62.25806 Z-2.6
G01 X34.67742 Y61.93548 Z-2.8
G01 X34.67742 Y61.69355 Z-2.8
G01 X34.67742 Y61.20968 Z-2.7
G01 X34.67742 Y60.72581 Z-2.7
G01 X34.67742 Y60.32258 Z-2.7
G01 X34.67742 Y60 Z-2.8
G01 X34.51613 Y59.67742 Z-2.7
G01 X34.43548 Y59.35484 Z-2.8
G01 X34.43548 Y58.87097 Z-2.6
G01 X34.43548 Y58.46774 Z-2.7
G01 X34.35484 Y58.14516 Z-2.8
G01 X34.19355 Y57.90323 Z-2.8
G01 X34.1129 Y57.58065 Z-2.8
G01 X33.95161 Y57.25806 Z-2.7
G01 X33.79032 Y56.93548 Z-2.8
G01 X33.70968 Y56.6129 Z-2.7
G01 X33.54839 Y56.37097 Z-2.8
G01 X33.46774 Y56.04839 Z-2.7
G01 X33.3871 Y55.8871 Z-2.8
G01 X33.30645 Y55.64516 Z-2.8
G01 X33.22581 Y55.40323 Z-2.8
G01 X33.14516 Y55.08065 Z-2.8
G01 X33.06452 Y54.83871 Z-2.8
G01 X32.98387 Y54.59677 Z-2.8
G01 X32.98387 Y54.35484 Z-2.8
G01 X32.90323 Y54.27419 Z-2.9
G01 X32.90323 Y54.1129 Z-2.8
G01 X32.90323 Y53.95161 Z-2.9
G01 X32.82258 Y53.87097 Z-2.9
G01 X32.82258 Y53.79032 Z-2.9
G01 X32.82258 Y53.79032 Z-3
G01 X32.82258 Y53.70968 Z-2.9
G01 X32.82258 Y53.70968 Z-3
G01 X32.82258 Y53.70968 Z-3
G01 X32.82258 Y53.87097 Z-3
G01 X32.98387 Y54.03226 Z-2.8
G01 X32.98387 Y54.19355 Z-2.8
G01 X32.98387 Y54.43548 Z-2.8
G01 X32.98387 Y54.67742 Z-2.8
G01 X33.06452 Y55 Z-2.7
G01 X33.06452 Y55.16129 Z-2.8
G01 X33.14516 Y55.32258 Z-2.8
G01 X33.30645 Y55.56452 Z-2.8
G01 X33.46774 Y55.8871 Z-2.7
G01 X33.79032 Y56.29032 Z-2.6
G01 X33.95161 Y56.6129 Z-2.8
G01 X34.03226 Y56.93548 Z-2.7
G01 X34.27419 Y57.09677 Z-2.8
G01 X34.35484 Y57.33871 Z-2.8
G01 X34.43548 Y57.58065 Z-2.8
G01 X34.51613 Y58.14516 Z-2.6
G01 X34.59677 Y58.46774 Z-2.8
G01 X34.67742 Y58.79032 Z-2.7
G01 X34.67742 Y59.03226 Z-2.8
G01 X34.67742 Y59.27419 Z-2.8
G01 X34.67742 Y59.83871 Z-2.6
G01 X34.75806 Y60.24194 Z-2.7
G01 X34.83871 Y60.56452 Z-2.8
G01 X34.83871 Y60.80645 Z-2.8
G01 X34.91935 Y60.96774 Z-2.8
G01 X35 Y61.20968 Z-2.8
G01 X35.08065 Y61.69355 Z-2.6
G01 X35.16129 Y62.09677 Z-2.7
G01 X35.32258 Y62.33871 Z-2.8
G01 X35.56452 Y62.58065 Z-2.7
G01 X35.80645 Y62.74194 Z-2.8
G01 X36.04839 Y62.90323 Z-2.8
G01 X36.20968 Y63.14516 Z-2.8
G01 X36.29032 Y63.54839 Z-2.7
G01 X36.53226 Y63.87097 Z-2.7
G01 X36.77419 Y64.19355 Z-2.7
G01 X37.25806 Y64.51613 Z-2.6
G01 X37.58065 Y64.75806 Z-2.8
G01 X37.90323 Y65.24194 Z-2.5
G01 X38.14516 Y65.72581 Z-2.6
G01 X38.62903 Y66.12903 Z-2.6
G01 X39.1129 Y66.29032 Z-2.6
G01 X39.43548 Y66.45161 Z-2.7
G01 X39.67742 Y66.69355 Z-2.7
G01 X39.91935 Y66.93548 Z-2.8
G01 X40.16129 Y67.17742 Z-2.7
G01 X40.56452 Y67.41935 Z-2.7
G01 X40.8871 Y67.74194 Z-2.7
G01 X41.12903 Y67.90323 Z-2.8
G01 X41.37097 Y68.06452 Z-2.8
G01 X41.53226 Y68.22581 Z-2.8
G01 X41.6129 Y68.30645 Z-2.9
G01 X41.69355 Y68.3871 Z-2.9
G01 X41.85484 Y68.3871 Z-2.9
G01 X41.85484 Y68.46774 Z-3
G01 X42.01613 Y68.46774 Z-2.8
G01 X42.09677 Y68.54839 Z-2.9
G01 X42.17742 Y68.46774 Z-2.9
G01 X42.33871 Y68.54839 Z-2.8
G01 X42.58065 Y68.54839 Z-2.8
G01 X42.74194 Y68.54839 Z-2.9
G01 X42.90323 Y68.54839 Z-2.9
G01 X42.98387 Y68.54839 Z-2.9
G01 X43.06452 Y68.54839 Z-2.9
G01 X43.14516 Y68.54839 Z-3
G01 X43.22581 Y68.54839 Z-2.9
G01 X43.30645 Y68.54839 Z-3
G01 X43.3871 Y68.54839 Z-2.9
G01 X43.3871 Y68.54839 Z-3
G01 X43.3871 Y68.62903 Z-3
G01 X43.46774 Y68.62903 Z-3
G01 X43.46774 Y68.62903 Z-3
G01 X43.3871 Y68.62903 Z-3
G01 X43.30645 Y68.62903 Z-3
G01 X43.22581 Y68.62903 Z-3
G01 X43.22581 Y68.46774 Z-2.8
G01 X43.14516 Y68.46774 Z-3
G01 X43.06452 Y68.30645 Z-2.8
G01 X42.90323 Y68.22581 Z-2.8
G01 X42.82258 Y67.98387 Z-2.8
G01 X42.74194 Y67.66129 Z-2.7
G01 X42.66129 Y67.41935 Z-2.8
G01 X42.58065 Y67.25806 Z-2.8
G01 X42.5 Y67.01613 Z-2.8
G01 X42.41935 Y66.85484 Z-2.8
G01 X42.41935 Y66.53226 Z-2.7
G01 X42.41935 Y66.20968 Z-2.8
G01 X42.33871 Y65.80645 Z-2.7
G01 X42.33871 Y65.48387 Z-2.7
G01 X42.25806 Y65.24194 Z-2.8
G01 X42.25806 Y64.83871 Z-2.7
G01 X42.25806 Y64.35484 Z-2.7
G01 X42.25806 Y63.95161 Z-2.7
G01 X42.25806 Y63.62903 Z-2.7
G01 X42.25806 Y63.3871 Z-2.8
G01 X42.25806 Y62.98387 Z-2.7
G01 X42.41935 Y62.58065 Z-2.7
G01 X42.5 Y62.17742 Z-2.7
G01 X42.58065 Y61.85484 Z-2.7
G01 X42.58065 Y61.53226 Z-2.8
G01 X42.66129 Y61.04839 Z-2.7
G01 X42.74194 Y60.64516 Z-2.7
G01 X42.90323 Y60.16129 Z-2.6
G01 X42.98387 Y59.83871 Z-2.8
G01 X43.06452 Y59.59677 Z-2.8
G01 X43.14516 Y59.19355 Z-2.7
G01 X43.22581 Y58.79032 Z-2.7
G01 X43.30645 Y58.3871 Z-2.7
G01 X43.30645 Y58.06452 Z-2.8
G01 X43.3871 Y57.82258 Z-2.8
G01 X43.46774 Y57.5 Z-2.7
G01 X43.54839 Y57.17742 Z-2.8
G01 X43.62903 Y56.85484 Z-2.7
G01 X43.62903 Y56.53226 Z-2.8
G01 X43.70968 Y56.20968 Z-2.8
G01 X43.70968 Y56.04839 Z-2.9
G01 X43.79032 Y55.72581 Z-2.7
G01 X43.95161 Y55.40323 Z-2.7
G01 X44.03226 Y55.08065 Z-2.8
G01 X44.1129 Y54.83871 Z-2.8
G01 X44.27419 Y54.59677 Z-2.8
G01 X44.35484 Y54.43548 Z-2.8
G01 X44.51613 Y54.27419 Z-2.8
G01 X44.67742 Y54.1129 Z-2.8
G01 X44.75806 Y53.95161 Z-2.8
G01 X44.91935 Y53.87097 Z-2.8
G01 X45 Y53.79032 Z-2.9
G01 X45.08065 Y53.62903 Z-2.8
G01 X45.16129 Y53.54839 Z-2.9
G01 X45.24194 Y53.54839 Z-2.9
G01 X45.32258 Y53.46774 Z-2.9
G01 X45.40323 Y53.3871 Z-2.9
G01 X45.48387 Y53.30645 Z-2.9
G01 X45.56452 Y53.22581 Z-2.9
G01 X45.56452 Y53.14516 Z-3
G01 X45.64516 Y53.06452 Z-2.9
G01 X45.64516 Y53.06452 Z-3
G01 X45.72581 Y52.98387 Z-2.9
G01 X45.72581 Y52.98387 Z-3
G01 X45.72581 Y52.98387 Z-3
G01 X45.72581 Y52.90323 Z-3
G01 X45.72581 Y52.90323 Z-3
G01 X45.80645 Y52.90323 Z-2.9
G01 X45.80645 Y52.90323 Z-3
G01 X45.80645 Y52.90323 Z-3
G01 X45.8871 Y53.14516 Z-2.8
G01 X45.8871 Y53.22581 Z-3
G01 X45.8871 Y53.3871 Z-2.9
G01 X45.96774 Y53.62903 Z-2.8
G01 X45.96774 Y54.43548 Z-2.4
G01 X45.96774 Y55.56452 Z-2.3
G01 X45.80645 Y56.45161 Z-2.4
G01 X45.72581 Y56.69355 Z-2.8
G00 Z0.0000
G00 X40 Y64.67742 Z0.0000
G01 X40.16129 Y63.95161 Z-3
G01 X40.24194 Y63.79032 Z-2.8
G01 X40.24194 Y63.62903 Z-2.9
G01 X40.24194 Y63.46774 Z-2.8
G01 X40.24194 Y63.3871 Z-3
G01 X40.24194 Y63.30645 Z-2.9
G01 X40.24194 Y63.22581 Z-3
G01 X40.24194 Y63.06452 Z-2.8
G01 X40.24194 Y62.90323 Z-2.9
G01 X40.24194 Y62.58065 Z-2.8
G01 X40.24194 Y62.25806 Z-2.8
G01 X40.24194 Y61.93548 Z-2.7
G01 X40.08065 Y61.77419 Z-2.8
G01 X40 Y61.6129 Z-2.8
G01 X40 Y61.45161 Z-2.9
G01 X39.83871 Y61.20968 Z-2.8
G01 X39.67742 Y60.8871 Z-2.7
G01 X39.51613 Y60.64516 Z-2.8
