G92 X0 Y0 Z0
G01 X35.32258 Y35.48387 Z-2.9
G01 X35.48387 Y35.40323 Z-2.8
G01 X35.72581 Y35.40323 Z-2.8
G01 X36.12903 Y35.40323 Z-2.7
G01 X36.53226 Y35.48387 Z-2.7
G01 X36.93548 Y35.56452 Z-2.7
G01 X37.33871 Y35.64516 Z-2.7
G01 X37.74194 Y35.72581 Z-2.7
G01 X37.98387 Y35.72581 Z-2.8
G01 X38.22581 Y35.80645 Z-2.7
G01 X38.3871 Y35.80645 Z-2.9
G01 X38.54839 Y35.80645 Z-2.8
G01 X38.62903 Y35.80645 Z-2.9
G01 X38.70968 Y35.80645 Z-3
G01 X38.79032 Y35.80645 Z-3
G01 X38.79032 Y35.80645 Z-3
G01 X38.87097 Y35.72581 Z-2.9
G01 X38.95161 Y35.56452 Z-2.8
G01 X38.95161 Y35.32258 Z-2.8
G01 X38.87097 Y35 Z-2.7
G01 X38.79032 Y34.59677 Z-2.7
G01 X38.62903 Y34.19355 Z-2.7
G01 X38.46774 Y33.79032 Z-2.7
G01 X38.22581 Y33.46774 Z-2.7
G01 X38.06452 Y33.22581 Z-2.8
G01 X37.98387 Y32.98387 Z-2.8
G01 X37.82258 Y32.82258 Z-2.8
G01 X37.74194 Y32.66129 Z-2.8
G01 X37.66129 Y32.58065 Z-2.9
G01 X37.66129 Y32.5 Z-3
G01 X37.5 Y32.25806 Z-2.8
G01 X37.41935 Y32.09677 Z-2.8
G00 Z0.0000
G00 X35.80645 Y32.74194 Z0.0000
G01 X35.80645 Y32.74194 Z-3
G01 X35.80645 Y32.74194 Z-3
G01 X35.80645 Y32.74194 Z-3
G01 X35.80645 Y32.74194 Z-3
G01 X35.8871 Y32.66129 Z-2.9
G01 X36.12903 Y32.58065 Z-2.8
G01 X36.37097 Y32.41935 Z-2.8
G01 X36.69355 Y32.17742 Z-2.7
G01 X37.01613 Y31.93548 Z-2.7
G01 X37.25806 Y31.69355 Z-2.7
G01 X37.5 Y31.45161 Z-2.7
G01 X37.66129 Y31.29032 Z-2.8
G01 X37.82258 Y31.20968 Z-2.8
G01 X37.90323 Y31.04839 Z-2.8
G01 X38.06452 Y30.8871 Z-2.8

G00 Z0.0000
G00 X65.48387 Y44.03226 Z0.0000
G01 X65.48387 Y43.95161 Z-2.9
G01 X65.40323 Y43.95161 Z-3
G01 X65.24194 Y43.79032 Z-2.8
G01 X65 Y43.46774 Z-2.7
G01 X64.75806 Y43.14516 Z-2.7
G01 X64.51613 Y42.82258 Z-2.7
G01 X64.27419 Y42.5 Z-2.7
G01 X64.1129 Y42.25806 Z-2.8
G01 X63.87097 Y42.01613 Z-2.7
G01 X63.79032 Y41.93548 Z-2.9
G01 X63.54839 Y41.69355 Z-2.8
G01 X63.3871 Y41.53226 Z-2.9
G01 X63.22581 Y41.37097 Z-2.7
G01 X63.06452 Y41.29032 Z-2.8
G01 X62.98387 Y41.20968 Z-2.8
G01 X62.98387 Y41.20968 Z-3
G00 Z0.0000
G00 X65.56452 Y43.30645 Z0.0000
G01 X65.56452 Y43.30645 Z-3
G01 X65.56452 Y43.30645 Z-3
G01 X65.64516 Y43.30645 Z-3
G01 X65.80645 Y43.30645 Z-2.9
G01 X66.12903 Y43.30645 Z-2.7
G01 X66.45161 Y43.30645 Z-2.7
G01 X66.69355 Y43.30645 Z-2.8
G01 X66.93548 Y43.30645 Z-2.8
G01 X67.17742 Y43.22581 Z-2.8
G01 X67.33871 Y43.22581 Z-2.9
G01 X67.41935 Y43.14516 Z-2.9
G01 X67.5 Y43.06452 Z-2.9
G01 X67.58065 Y42.90323 Z-2.8
G01 X67.58065 Y42.66129 Z-2.8
G01 X67.5 Y42.33871 Z-2.8
G01 X67.33871 Y42.01613 Z-2.7
G01 X67.09677 Y41.6129 Z-2.7
G01 X66.85484 Y41.29032 Z-2.7
G01 X66.6129 Y40.8871 Z-2.7
G01 X66.37097 Y40.64516 Z-2.7
G01 X66.12903 Y40.40323 Z-2.7
G01 X65.80645 Y40.08065 Z-2.7
G01 X65.48387 Y39.75806 Z-2.7
G01 X65.16129 Y39.35484 Z-2.6
G01 X64.75806 Y38.95161 Z-2.6
G01 X64.43548 Y38.62903 Z-2.7
G01 X64.1129 Y38.30645 Z-2.7
G01 X63.79032 Y38.06452 Z-2.7
G01 X63.46774 Y37.74194 Z-2.7
G01 X63.22581 Y37.58065 Z-2.8
G01 X62.90323 Y37.33871 Z-2.7
G01 X62.66129 Y37.09677 Z-2.8
G01 X62.33871 Y36.85484 Z-2.7
G01 X61.93548 Y36.6129 Z-2.7
G01 X61.69355 Y36.45161 Z-2.8
G01 X61.37097 Y36.37097 Z-2.8
G01 X61.12903 Y36.20968 Z-2.8
G01 X60.96774 Y36.20968 Z-2.9
G01 X60.80645 Y36.12903 Z-2.8
G01 X60.64516 Y36.04839 Z-2.8
G01 X60.48387 Y36.04839 Z-2.8
G01 X60.32258 Y36.04839 Z-2.9
G01 X60.24194 Y36.04839 Z-3
G01 X60.24194 Y36.04839 Z-3
G01 X60.08065 Y36.29032 Z-2.8
G01 X60.08065 Y36.45161 Z-2.8
G00 Z0.0000
G00 X62.01613 Y39.75806 Z0.0000
G01 X62.01613 Y39.75806 Z-3
G01 X62.01613 Y39.75806 Z-3
G01 X62.01613 Y39.75806 Z-3
G01 X62.01613 Y39.75806 Z-3
G01 X62.01613 Y39.75806 Z-3
G01 X62.01613 Y39.83871 Z-2.9
G01 X62.17742 Y39.83871 Z-2.8
G01 X62.41935 Y39.83871 Z-2.8
G01 X62.74194 Y39.83871 Z-2.8
G01 X63.14516 Y39.83871 Z-2.7
G01 X63.54839 Y39.83871 Z-2.7
G01 X63.95161 Y39.91935 Z-2.7
G01 X64.43548 Y39.91935 Z-2.6
G01 X64.83871 Y40 Z-2.7
G01 X65.16129 Y40 Z-2.8
G01 X65.56452 Y40 Z-2.7
G01 X65.80645 Y40 Z-2.8
G01 X66.20968 Y40.08065 Z-2.7
G01 X66.6129 Y40.16129 Z-2.7
G01 X66.93548 Y40.16129 Z-2.8
G01 X67.17742 Y40.16129 Z-2.8
G01 X67.5 Y40.16129 Z-2.7
G01 X67.82258 Y40.16129 Z-2.8
G01 X68.14516 Y40.16129 Z-2.7
G01 X68.3871 Y40.16129 Z-2.8
G01 X68.70968 Y40.16129 Z-2.7
G01 X68.95161 Y40.16129 Z-2.8
G01 X69.19355 Y40.16129 Z-2.8
G01 X69.35484 Y40.08065 Z-2.8
G01 X69.51613 Y40.08065 Z-2.8
G01 X69.67742 Y40.08065 Z-2.9
G01 X69.67742 Y40.08065 Z-3
G01 X69.75806 Y40.08065 Z-2.9
G01 X69.83871 Y40.08065 Z-3
G01 X69.83871 Y40.08065 Z-3
G01 X69.83871 Y40.08065 Z-3
G01 X69.83871 Y40.08065 Z-3
G01 X69.83871 Y40.08065 Z-3
G01 X69.83871 Y40.08065 Z-3
G01 X69.83871 Y40.08065 Z-3
G01 X69.83871 Y40.08065 Z-3
G01 X69.75806 Y40 Z-2.9
G01 X69.75806 Y40 Z-3
G01 X69.67742 Y39.91935 Z-2.9
G01 X69.51613 Y39.83871 Z-2.9
G01 X69.43548 Y39.75806 Z-2.9
G01 X69.19355 Y39.59677 Z-2.8
G01 X68.87097 Y39.43548 Z-2.7
G01 X68.54839 Y39.19355 Z-2.7
G01 X68.22581 Y38.95161 Z-2.7
G01 X67.74194 Y38.62903 Z-2.6
G01 X67.33871 Y38.46774 Z-2.7
G01 X67.01613 Y38.22581 Z-2.7
G01 X66.6129 Y38.06452 Z-2.7
G01 X66.29032 Y37.82258 Z-2.7
G01 X65.8871 Y37.66129 Z-2.7
G01 X65.64516 Y37.5 Z-2.8
G01 X65.32258 Y37.33871 Z-2.7
G01 X65.08065 Y37.17742 Z-2.8
G01 X64.91935 Y37.09677 Z-2.8
G01 X64.75806 Y37.01613 Z-2.9
G01 X64.67742 Y36.93548 Z-2.9
G01 X64.59677 Y36.93548 Z-2.9
G01 X64.51613 Y36.93548 Z-2.9
G01 X64.43548 Y36.93548 Z-2.9
G01 X64.43548 Y36.93548 Z-3
G01 X64.35484 Y36.93548 Z-2.9
G01 X64.35484 Y36.93548 Z-3
G01 X64.51613 Y36.93548 Z-2.8
G01 X64.83871 Y36.93548 Z-2.8
G01 X65.24194 Y37.01613 Z-2.7
G01 X65.56452 Y37.09677 Z-2.8
G01 X65.8871 Y37.17742 Z-2.8
G01 X66.20968 Y37.17742 Z-2.7
G01 X66.53226 Y37.25806 Z-2.7
G01 X66.77419 Y37.33871 Z-2.8
G01 X67.09677 Y37.33871 Z-2.7
G01 X67.25806 Y37.33871 Z-2.9
G01 X67.41935 Y37.41935 Z-2.8
G01 X67.5 Y37.41935 Z-3
G01 X67.58065 Y37.41935 Z-2.9
G01 X67.58065 Y37.41935 Z-3
G01 X67.58065 Y37.41935 Z-3
G01 X67.58065 Y37.41935 Z-3
G01 X67.5 Y37.33871 Z-2.9
G01 X67.33871 Y37.09677 Z-2.8
G01 X67.01613 Y36.77419 Z-2.7
G01 X66.69355 Y36.45161 Z-2.7
G01 X66.29032 Y36.04839 Z-2.5
G01 X65.96774 Y35.64516 Z-2.6
G01 X65.56452 Y35.40323 Z-2.7
G01 X65.32258 Y35.16129 Z-2.7
G01 X65.08065 Y35 Z-2.8
G01 X64.91935 Y34.91935 Z-2.8
G01 X64.83871 Y34.83871 Z-2.9
G01 X64.75806 Y34.83871 Z-3
G01 X64.67742 Y34.83871 Z-3
G01 X64.67742 Y34.83871 Z-3
G01 X64.67742 Y34.83871 Z-3
G01 X64.67742 Y34.83871 Z-3
G01 X64.75806 Y34.83871 Z-2.9
G01 X65 Y34.83871 Z-2.8
G01 X65.32258 Y34.83871 Z-2.7
G01 X65.72581 Y34.91935 Z-2.7
G01 X66.04839 Y34.91935 Z-2.8
G01 X66.29032 Y35 Z-2.8
G01 X66.45161 Y35 Z-2.9
G01 X66.53226 Y35 Z-3
G01 X66.6129 Y35 Z-3
G01 X66.6129 Y35 Z-3
G01 X66.6129 Y35 Z-3
G01 X66.53226 Y35 Z-2.9
G01 X66.53226 Y34.91935 Z-3
G01 X66.37097 Y34.75806 Z-2.8
G01 X66.20968 Y34.59677 Z-2.8
G01 X65.80645 Y34.19355 Z-2.5
G01 X65.40323 Y33.79032 Z-2.6
G01 X65 Y33.46774 Z-2.6
G01 X64.59677 Y33.14516 Z-2.6
G01 X64.27419 Y32.90323 Z-2.7
G01 X64.03226 Y32.74194 Z-2.7
G01 X63.87097 Y32.66129 Z-2.8
G01 X63.70968 Y32.58065 Z-2.8
G01 X63.62903 Y32.5 Z-2.9
G01 X63.54839 Y32.5 Z-3
G01 X63.46774 Y32.41935 Z-2.9
G01 X63.46774 Y32.41935 Z-3
G01 X63.3871 Y32.41935 Z-2.9
G01 X63.3871 Y32.41935 Z-3
G01 X63.54839 Y32.41935 Z-2.8
G01 X63.79032 Y32.41935 Z-2.8
G01 X64.19355 Y32.58065 Z-2.7
G01 X64.67742 Y32.66129 Z-2.7
G01 X65.16129 Y32.74194 Z-2.6
G01 X65.72581 Y32.90323 Z-2.6
G01 X66.29032 Y32.98387 Z-2.6
G01 X66.77419 Y33.14516 Z-2.6
G01 X67.25806 Y33.14516 Z-2.7
G01 X67.58065 Y33.22581 Z-2.7
G01 X67.90323 Y33.30645 Z-2.8
G01 X68.06452 Y33.30645 Z-2.8
G01 X68.14516 Y33.30645 Z-3
G01 X68.22581 Y33.3871 Z-2.9
G01 X68.22581 Y33.3871 Z-3
G01 X68.30645 Y33.3871 Z-2.9
G00 Z0.0000
G00 X66.29032 Y38.79032 Z0.0000
G01 X66.29032 Y38.79032 Z-3
G01 X66.29032 Y38.79032 Z-3
G01 X66.29032 Y38.70968 Z-2.8
G01 X66.29032 Y38.54839 Z-2.9
G01 X66.29032 Y38.30645 Z-2.8
G01 X66.29032 Y37.82258 Z-2.7
G01 X66.29032 Y37.41935 Z-2.7
G01 X66.29032 Y37.01613 Z-2.7
G01 X66.29032 Y36.53226 Z-2.7
G01 X66.29032 Y36.12903 Z-2.7
G01 X66.20968 Y35.64516 Z-2.7
G01 X66.20968 Y35.32258 Z-2.8
G01 X66.20968 Y34.91935 Z-2.7
G01 X66.12903 Y34.51613 Z-2.7
G01 X66.12903 Y34.1129 Z-2.7
G01 X66.12903 Y33.62903 Z-2.6
G01 X66.04839 Y33.30645 Z-2.7
G01 X66.04839 Y32.90323 Z-2.7
G01 X65.96774 Y32.58065 Z-2.8
G01 X65.96774 Y32.17742 Z-2.7
G01 X65.96774 Y31.85484 Z-2.8
G01 X65.8871 Y31.6129 Z-2.8
G01 X65.8871 Y31.29032 Z-2.8
G01 X65.80645 Y31.12903 Z-2.8
G01 X65.72581 Y30.8871 Z-2.8
G01 X65.72581 Y30.8871 Z-3
G00 Z0.0000
G00 X57.82258 Y41.6129 Z0.0000
G01 X57.82258 Y41.6129 Z-3
G01 X57.82258 Y41.6129 Z-3
G01 X57.82258 Y41.6129 Z-3
G01 X57.82258 Y41.6129 Z-3
G01 X57.82258 Y41.6129 Z-3
G01 X57.82258 Y41.6129 Z-3
G01 X57.90323 Y41.6129 Z-3
G01 X57.98387 Y41.53226 Z-2.9
G01 X58.14516 Y41.45161 Z-2.8
G01 X58.22581 Y41.29032 Z-2.8
G01 X58.3871 Y41.20968 Z-2.8
G01 X58.46774 Y41.12903 Z-2.9
G01 X58.54839 Y40.96774 Z-2.8
G01 X58.62903 Y40.96774 Z-2.9
G01 X58.70968 Y40.80645 Z-2.8
G01 X58.79032 Y40.80645 Z-2.9
G01 X58.79032 Y40.72581 Z-2.9
G01 X58.87097 Y40.64516 Z-2.9
G01 X58.87097 Y40.64516 Z-3
G01 X58.95161 Y40.48387 Z-2.8
G01 X58.95161 Y40.48387 Z-3
G01 X58.95161 Y40.40323 Z-3
G01 X58.95161 Y40.32258 Z-2.9
G01 X58.95161 Y40.16129 Z-2.9
G01 X58.87097 Y40.08065 Z-2.9
G01 X58.87097 Y40.08065 Z-3
G00 Z0.0000
G00 X57.17742 Y37.01613 Z0.0000
G01 X57.17742 Y37.01613 Z-3
G01 X57.17742 Y37.01613 Z-3
G01 X57.17742 Y37.01613 Z-3
G01 X57.25806 Y36.85484 Z-2.8
G01 X57.33871 Y36.69355 Z-2.8
G01 X57.41935 Y36.53226 Z-2.8
G01 X57.58065 Y36.37097 Z-2.8
G01 X57.74194 Y36.20968 Z-2.8
G01 X57.82258 Y36.04839 Z-2.8
G01 X57.98387 Y35.80645 Z-2.8
G01 X58.14516 Y35.64516 Z-2.8
G01 X58.22581 Y35.40323 Z-2.8
G01 X58.30645 Y35.16129 Z-2.8
G01 X58.30645 Y34.91935 Z-2.8
G01 X58.30645 Y34.75806 Z-2.9
G01 X58.30645 Y34.67742 Z-3
G01 X58.30645 Y34.51613 Z-2.9
G01 X58.30645 Y34.43548 Z-2.9
G01 X58.30645 Y34.35484 Z-3
G01 X58.3871 Y34.19355 Z-2.8
G01 X58.3871 Y34.03226 Z-2.8
G01 X58.3871 Y33.87097 Z-2.9
G01 X58.46774 Y33.70968 Z-2.8
G01 X58.46774 Y33.54839 Z-2.8
G01 X58.54839 Y33.30645 Z-2.8
G01 X58.70968 Y33.14516 Z-2.8
G01 X58.79032 Y32.90323 Z-2.8
G01 X58.87097 Y32.66129 Z-2.8
G01 X59.03226 Y32.5 Z-2.8
G01 X59.03226 Y32.25806 Z-2.8
G01 X59.1129 Y32.09677 Z-2.8
G01 X59.1129 Y31.93548 Z-2.8
G01 X59.1129 Y31.85484 Z-2.9
G01 X59.1129 Y31.69355 Z-2.9
G01 X59.1129 Y31.6129 Z-3
G01 X59.03226 Y31.45161 Z-2.9
G01 X58.87097 Y31.29032 Z-2.8
G01 X58.79032 Y31.20968 Z-2.9
G01 X58.70968 Y31.12903 Z-2.9
G01 X58.62903 Y31.04839 Z-2.9
G01 X58.46774 Y31.04839 Z-2.9
G01 X58.46774 Y31.04839 Z-3
G01 X58.3871 Y31.04839 Z-2.9
G01 X58.30645 Y31.04839 Z-3
G01 X58.30645 Y31.04839 Z-3
G01 X58.22581 Y31.04839 Z-2.9
G01 X58.22581 Y31.04839 Z-3
G01 X58.22581 Y31.04839 Z-3
G01 X58.22581 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-2.9
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.14516 Y31.04839 Z-3
G01 X58.22581 Y31.04839 Z-2.9
G01 X58.22581 Y31.04839 Z-3
G01 X58.3871 Y31.12903 Z-2.8
G01 X58.54839 Y31.12903 Z-2.9
G01 X58.79032 Y31.12903 Z-2.8
G01 X59.03226 Y31.12903 Z-2.8
G01 X59.35484 Y31.12903 Z-2.7
G01 X59.59677 Y31.12903 Z-2.8
G01 X59.91935 Y31.12903 Z-2.7
G01 X60.24194 Y31.12903 Z-2.7
G01 X60.48387 Y31.12903 Z-2.8
G01 X60.80645 Y31.12903 Z-2.8
G01 X61.12903 Y31.04839 Z-2.6
G01 X61.45161 Y30.96774 Z-2.8
G01 X61.77419 Y30.96774 Z-2.7
G01 X62.01613 Y30.80645 Z-2.8
G01 X62.33871 Y30.80645 Z-2.7
G01 X62.66129 Y30.72581 Z-2.8
G01 X63.06452 Y30.64516 Z-2.7
G01 X63.3871 Y30.56452 Z-2.7
G01 X63.79032 Y30.48387 Z-2.7
G01 X64.1129 Y30.32258 Z-2.7
G01 X64.43548 Y30.32258 Z-2.8
G01 X64.75806 Y30.24194 Z-2.7
G01 X65 Y30.16129 Z-2.8
G01 X65.32258 Y30.08065 Z-2.8
G01 X65.56452 Y30 Z-2.8
G01 X65.8871 Y29.91935 Z-2.7
G01 X66.20968 Y29.75806 Z-2.7
G01 X66.45161 Y29.67742 Z-2.8
G01 X66.77419 Y29.59677 Z-2.8
G01 X67.01613 Y29.51613 Z-2.8
G01 X67.33871 Y29.43548 Z-2.7
G01 X67.58065 Y29.43548 Z-2.8
G01 X67.90323 Y29.35484 Z-2.8
G01 X68.22581 Y29.35484 Z-2.7
G01 X68.54839 Y29.27419 Z-2.7
G01 X68.79032 Y29.27419 Z-2.8
G01 X69.1129 Y29.27419 Z-2.7
G01 X69.43548 Y29.19355 Z-2.8
G01 X69.75806 Y29.19355 Z-2.7
G01 X70 Y29.19355 Z-2.8
G01 X70.24194 Y29.19355 Z-2.8
G01 X70.48387 Y29.19355 Z-2.8
G01 X70.72581 Y29.19355 Z-2.8
G01 X70.96774 Y29.27419 Z-2.8
G01 X71.12903 Y29.27419 Z-2.8
G01 X71.37097 Y29.35484 Z-2.8
G01 X71.53226 Y29.35484 Z-2.8
G01 X71.69355 Y29.43548 Z-2.8
G01 X71.85484 Y29.43548 Z-2.8
G01 X72.01613 Y29.43548 Z-2.9
G01 X72.09677 Y29.51613 Z-2.9
G01 X72.17742 Y29.51613 Z-3
G01 X72.25806 Y29.51613 Z-2.9
G01 X72.25806 Y29.51613 Z-3
G01 X72.33871 Y29.51613 Z-2.9
G01 X72.33871 Y29.51613 Z-3
G01 X72.33871 Y29.51613 Z-3
G01 X72.33871 Y29.51613 Z-3
G01 X72.33871 Y29.51613 Z-3

G00 Z0.0000
G00 X89.91935 Y46.29032 Z0.0000
G01 X89.91935 Y46.29032 Z-3
G01 X90 Y46.29032 Z-2.9
G01 X90.08065 Y46.20968 Z-2.9
G01 X90.24194 Y46.12903 Z-2.8
G01 X90.32258 Y46.12903 Z-3
G01 X90.48387 Y46.04839 Z-2.8
G01 X90.48387 Y46.04839 Z-3
G01 X90.56452 Y46.04839 Z-2.9
G01 X90.64516 Y46.04839 Z-3
G01 X90.64516 Y46.04839 Z-3
G01 X90.64516 Y46.04839 Z-3
G01 X90.64516 Y45.96774 Z-2.9
G01 X90.64516 Y45.96774 Z-3
G01 X90.64516 Y45.8871 Z-2.9
G01 X90.64516 Y45.80645 Z-3
G01 X90.56452 Y45.64516 Z-2.8
G01 X90.48387 Y45.56452 Z-3
G01 X90.32258 Y45.32258 Z-2.7
G01 X90.16129 Y45.16129 Z-2.8
G01 X90 Y45 Z-2.9
G01 X89.75806 Y44.75806 Z-2.7
G01 X89.67742 Y44.67742 Z-2.9
G01 X89.43548 Y44.51613 Z-2.8
G01 X89.27419 Y44.35484 Z-2.8
G01 X88.95161 Y44.19355 Z-2.7
G01 X88.70968 Y43.95161 Z-2
G01 X88.3871 Y43.79032 Z-2.7
G01 X88.06452 Y43.62903 Z-2.7
G01 X87.82258 Y43.54839 Z-2.8
G01 X87.5 Y43.46774 Z-2.8
G01 X87.25806 Y43.3871 Z-2.8
G01 X87.01613 Y43.30645 Z-2.8
G01 X86.6129 Y43.14516 Z-2.7
G00 Z0.0000
G00 X84.1129 Y40.80645 Z0.0000
G01 X84.1129 Y40.80645 Z-3
G01 X84.1129 Y40.80645 Z-3
G01 X84.1129 Y40.80645 Z-3
G01 X84.1129 Y40.80645 Z-3
G01 X84.1129 Y40.80645 Z-3
G01 X84.1129 Y40.80645 Z-3
G01 X84.27419 Y40.64516 Z-2.8
G01 X84.43548 Y40.40323 Z-2.8
G01 X84.67742 Y40 Z-2.7
G01 X84.83871 Y39.67742 Z-2.7
G01 X85 Y39.43548 Z-2.8
G01 X85.08065 Y39.19355 Z-2.8
G01 X85.16129 Y39.03226 Z-2.8
G01 X85.24194 Y38.95161 Z-2.9
G01 X85.48387 Y38.87097 Z-2.8
G01 X85.72581 Y38.87097 Z-2.8
G00 Z0.0000
G00 X87.17742 Y42.17742 Z0.0000
G01 X87.17742 Y42.17742 Z-3
G01 X87.17742 Y42.17742 Z-3
G01 X87.17742 Y42.17742 Z-3
G01 X87.17742 Y42.17742 Z-3
G01 X87.17742 Y42.17742 Z-3
G01 X87.17742 Y42.09677 Z-3
G01 X87.25806 Y41.93548 Z-2.8
G01 X87.33871 Y41.77419 Z-2.8
G01 X87.5 Y41.53226 Z-2.8
G01 X87.58065 Y41.37097 Z-2.8
G01 X87.66129 Y41.20968 Z-2.8
G01 X87.82258 Y41.12903 Z-2.8
G01 X87.90323 Y40.96774 Z-2.8
G01 X88.06452 Y40.96774 Z-2.9
G01 X88.30645 Y40.96774 Z-2.8
G01 X88.62903 Y40.96774 Z-2.7
G01 X88.95161 Y41.04839 Z-2.8
G01 X89.27419 Y41.12903 Z-2.8
G01 X89.43548 Y41.20968 Z-2.8
G00 Z0.0000
G00 X91.12903 Y42.74194 Z0.0000
G01 X91.12903 Y42.74194 Z-3
G01 X91.12903 Y42.74194 Z-3
G01 X91.12903 Y42.74194 Z-3
G01 X91.12903 Y42.74194 Z-3
G01 X91.12903 Y42.74194 Z-3
G01 X91.12903 Y42.74194 Z-3
G01 X91.12903 Y42.74194 Z-3
G01 X91.12903 Y42.66129 Z-2.9
G01 X91.20968 Y42.66129 Z-2.9
G01 X91.29032 Y42.58065 Z-2.9
G01 X91.29032 Y42.5 Z-3
G01 X91.37097 Y42.41935 Z-2.9
G01 X91.37097 Y42.25806 Z-2.9
G01 X91.29032 Y42.01613 Z-2.8
G01 X91.12903 Y41.69355 Z-2.7
G01 X89.03226 Y39.27419 Z-2.7
G01 X88.54839 Y38.87097 Z-2.6
G01 X87.98387 Y38.46774 Z-2.5
G01 X87.41935 Y38.06452 Z-2.6
G01 X86.85484 Y37.66129 Z-2.5
G01 X86.29032 Y37.25806 Z-2.6
G01 X85.8871 Y37.01613 Z-2.7
G01 X85.40323 Y36.77419 Z-2.6
G01 X84.91935 Y36.53226 Z-2.6
G01 X84.51613 Y36.37097 Z-2.7
G01 X84.27419 Y36.29032 Z-2.8
G01 X83.95161 Y36.12903 Z-2.7
G01 X83.70968 Y36.04839 Z-2.8
G01 X83.54839 Y35.96774 Z-2.8
G01 X83.46774 Y35.96774 Z-2.9
G01 X83.3871 Y35.8871 Z-2.9
G01 X83.30645 Y35.8871 Z-2.9
G01 X83.22581 Y35.8871 Z-2.9
G01 X83.22581 Y35.8871 Z-3
G01 X83.14516 Y35.8871 Z-2.9
G01 X83.06452 Y35.8871 Z-3
G01 X83.06452 Y35.8871 Z-3
G01 X83.06452 Y35.8871 Z-3
G01 X83.14516 Y35.8871 Z-3
G01 X83.30645 Y35.96774 Z-2.8
G01 X83.62903 Y36.12903 Z-2.7
G01 X84.19355 Y36.29032 Z-2.6
G01 X84.67742 Y36.45161 Z-2.6
G01 X85.24194 Y36.6129 Z-2.6
G01 X85.8871 Y36.85484 Z-2.5
G01 X86.45161 Y37.01613 Z-2.6
G01 X87.01613 Y37.17742 Z-2.6
G01 X87.58065 Y37.33871 Z-2.6
G01 X88.14516 Y37.41935 Z-2.6
G01 X88.62903 Y37.58065 Z-2.6
G01 X89.1129 Y37.66129 Z-2.7
G01 X89.67742 Y37.82258 Z-2.6
G01 X90.16129 Y37.90323 Z-2.7
G01 X90.56452 Y37.98387 Z-2.7
G01 X90.96774 Y38.06452 Z-2.7
G01 X91.37097 Y38.14516 Z-2.7
G01 X91.69355 Y38.22581 Z-2.7
G01 X92.01613 Y38.22581 Z-2.7
G01 X92.17742 Y38.30645 Z-2.8
G01 X92.25806 Y38.30645 Z-2.9
G01 X92.33871 Y38.30645 Z-3
G01 X92.33871 Y38.30645 Z-3
G01 X92.33871 Y38.30645 Z-3
G01 X92.33871 Y38.30645 Z-3
G00 Z0.0000
G00 X88.62903 Y38.87097 Z0.0000
G01 X88.62903 Y38.87097 Z-3
G01 X88.62903 Y38.87097 Z-3
G01 X88.62903 Y38.87097 Z-3
G01 X88.62903 Y38.87097 Z-3
G01 X88.62903 Y38.87097 Z-3
G01 X88.62903 Y38.87097 Z-3
G01 X88.62903 Y38.87097 Z-3
G01 X88.62903 Y38.79032 Z-3
G01 X88.70968 Y38.54839 Z-2.8
G01 X88.70968 Y38.30645 Z-2.8
G01 X88.70968 Y37.90323 Z-2.7
G01 X88.70968 Y37.41935 Z-2.7
G01 X88.70968 Y37.01613 Z-2.7
G01 X88.62903 Y36.6129 Z-2.7
G01 X88.62903 Y36.20968 Z-2.7
G01 X88.46774 Y35.40323 Z-2.7
G01 X88.46774 Y35 Z-2.7
G01 X88.46774 Y34.83871 Z-2.8
G01 X88.46774 Y34.1129 Z-2.5
G01 X88.46774 Y33.70968 Z-2.7
G01 X88.46774 Y33.30645 Z-2.7
G01 X88.46774 Y32.90323 Z-2.7
G01 X88.46774 Y32.5 Z-2.7
G01 X88.46774 Y32.09677 Z-2.7
G01 X88.46774 Y31.69355 Z-2.7
G01 X88.46774 Y31.37097 Z-2.7
G01 X88.46774 Y31.04839 Z-2.8
G01 X88.46774 Y30.80645 Z-2.8
G01 X88.46774 Y30.48387 Z-2.8
G01 X88.46774 Y30.24194 Z-2.8
G01 X88.46774 Y30.08065 Z-2.8
G01 X88.46774 Y29.91935 Z-2.9
G01 X88.46774 Y29.83871 Z-3
G01 X88.46774 Y29.75806 Z-2.9
G01 X88.3871 Y29.75806 Z-3
G01 X88.3871 Y29.75806 Z-3
G01 X88.30645 Y29.75806 Z-2.9
G01 X88.22581 Y29.75806 Z-2.9
G01 X88.22581 Y29.75806 Z-3
G01 X88.22581 Y29.75806 Z-3
G01 X88.14516 Y29.83871 Z-2.9
G01 X88.06452 Y29.83871 Z-2.9
G01 X87.98387 Y29.91935 Z-2.9
G01 X87.82258 Y30.08065 Z-2.8
G01 X87.66129 Y30.24194 Z-2.8
G01 X87.33871 Y30.48387 Z-2.7
